

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 05 21:09:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  6736                           ; BSR set to: 0
  6737  002974  0100               	movlb	0	; () banked
  6738  002976  51CC               	movf	___lmul@multiplicand& (0+255),w,b
  6739  002978  0100               	movlb	0	; () banked
  6740  00297A  27D0               	addwf	___lmul@product& (0+255),f,b
  6741  00297C  0100               	movlb	0	; () banked
  6742  00297E  51CD               	movf	(___lmul@multiplicand+1)& (0+255),w,b
  6743  002980  0100               	movlb	0	; () banked
  6744  002982  23D1               	addwfc	(___lmul@product+1)& (0+255),f,b
  6745  002984  0100               	movlb	0	; () banked
  6746  002986  51CE               	movf	(___lmul@multiplicand+2)& (0+255),w,b
  6747  002988  0100               	movlb	0	; () banked
  6748  00298A  23D2               	addwfc	(___lmul@product+2)& (0+255),f,b
  6749  00298C  0100               	movlb	0	; () banked
  6750  00298E  51CF               	movf	(___lmul@multiplicand+3)& (0+255),w,b
  6751  002990  0100               	movlb	0	; () banked
  6752  002992  23D3               	addwfc	(___lmul@product+3)& (0+255),f,b
  6753  002994  D000               	goto	l3834
  6754  002996                     l3834:
  6755                           
  6756                           ; BSR set to: 0
  6757  002996  0100               	movlb	0	; () banked
  6758  002998  90D8               	bcf	status,0,c
  6759  00299A  37CC               	rlcf	___lmul@multiplicand& (0+255),f,b
  6760  00299C  37CD               	rlcf	(___lmul@multiplicand+1)& (0+255),f,b
  6761  00299E  37CE               	rlcf	(___lmul@multiplicand+2)& (0+255),f,b
  6762  0029A0  37CF               	rlcf	(___lmul@multiplicand+3)& (0+255),f,b
  6763                           
  6764                           ; BSR set to: 0
  6765  0029A2  0100               	movlb	0	; () banked
  6766  0029A4  90D8               	bcf	status,0,c
  6767  0029A6  33CB               	rrcf	(___lmul@multiplier+3)& (0+255),f,b
  6768  0029A8  33CA               	rrcf	(___lmul@multiplier+2)& (0+255),f,b
  6769  0029AA  33C9               	rrcf	(___lmul@multiplier+1)& (0+255),f,b
  6770  0029AC  33C8               	rrcf	___lmul@multiplier& (0+255),f,b
  6771  0029AE  0100               	movlb	0	; () banked
  6772  0029B0  51C8               	movf	___lmul@multiplier& (0+255),w,b
  6773  0029B2  0100               	movlb	0	; () banked
  6774  0029B4  11C9               	iorwf	(___lmul@multiplier+1)& (0+255),w,b
  6775  0029B6  0100               	movlb	0	; () banked
  6776  0029B8  11CA               	iorwf	(___lmul@multiplier+2)& (0+255),w,b
  6777  0029BA  0100               	movlb	0	; () banked
  6778  0029BC  11CB               	iorwf	(___lmul@multiplier+3)& (0+255),w,b
  6779  0029BE  A4D8               	btfss	status,2,c
  6780  0029C0  D7D6               	goto	l3830
  6781                           
  6782                           ; BSR set to: 0
  6783  0029C2  C0D0  F0C8         	movff	___lmul@product,?___lmul
  6784  0029C6  C0D1  F0C9         	movff	___lmul@product+1,?___lmul+1
  6785  0029CA  C0D2  F0CA         	movff	___lmul@product+2,?___lmul+2
  6786  0029CE  C0D3  F0CB         	movff	___lmul@product+3,?___lmul+3
  6787                           
  6788                           ; BSR set to: 0
  6789  0029D2  0012               	return		;funcret
  6790  0029D4                     __end_of___lmul:
  6791                           	opt stack 0
  6792                           tblptru	equ	0xFF8
  6793                           tblptrh	equ	0xFF7
  6794                           tblptrl	equ	0xFF6
  6795                           tablat	equ	0xFF5
  6796                           prodh	equ	0xFF4
  6797                           prodl	equ	0xFF3
  6798                           intcon	equ	0xFF2
  6799                           intcon2	equ	0xFF1
  6800                           intcon3	equ	0xFF0
  6801                           postinc0	equ	0xFEE
  6802                           wreg	equ	0xFE8
  6803                           postdec1	equ	0xFE5
  6804                           fsr1l	equ	0xFE1
  6805                           indf2	equ	0xFDF
  6806                           fsr2h	equ	0xFDA
  6807                           fsr2l	equ	0xFD9
  6808                           status	equ	0xFD8
  6809                           
  6810 ;; *************** function ___awdiv *****************
  6811 ;; Defined at:
  6812 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
  6813 ;; Parameters:    Size  Location     Type
  6814 ;;  dividend        2   30[BANK0 ] int 
  6815 ;;  divisor         2   32[BANK0 ] int 
  6816 ;; Auto vars:     Size  Location     Type
  6817 ;;  quotient        2   36[BANK0 ] int 
  6818 ;;  sign            1   35[BANK0 ] unsigned char 
  6819 ;;  counter         1   34[BANK0 ] unsigned char 
  6820 ;; Return value:  Size  Location     Type
  6821 ;;                  2   30[BANK0 ] int 
  6822 ;; Registers used:
  6823 ;;		wreg, status,2, status,0
  6824 ;; Tracked objects:
  6825 ;;		On entry : 0/0
  6826 ;;		On exit  : 0/0
  6827 ;;		Unchanged: 0/0
  6828 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6829 ;;      Params:         0       4       0       0
  6830 ;;      Locals:         0       4       0       0
  6831 ;;      Temps:          0       0       0       0
  6832 ;;      Totals:         0       8       0       0
  6833 ;;Total ram usage:        8 bytes
  6834 ;; Hardware stack levels used:    1
  6835 ;; Hardware stack levels required when called:    4
  6836 ;; This function calls:
  6837 ;;		Nothing
  6838 ;; This function is called by:
  6839 ;;		_main
  6840 ;; This function uses a non-reentrant model
  6841 ;;
  6842                           
  6843                           	psect	text11
  6844  002702                     __ptext11:
  6845                           	opt stack 0
  6846  002702                     ___awdiv:
  6847                           	opt stack 26
  6848                           
  6849                           ; BSR set to: 0
  6850                           ;incstack = 0
  6851  002702  0E00               	movlw	0
  6852  002704  0100               	movlb	0	; () banked
  6853  002706  6FCD               	movwf	___awdiv@sign& (0+255),b
  6854                           
  6855                           ; BSR set to: 0
  6856  002708  0100               	movlb	0	; () banked
  6857  00270A  AFCB               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  6858  00270C  D009               	goto	l3890
  6859                           
  6860                           ; BSR set to: 0
  6861  00270E  0100               	movlb	0	; () banked
  6862  002710  6DCA               	negf	___awdiv@divisor& (0+255),b
  6863  002712  1FCB               	comf	(___awdiv@divisor+1)& (0+255),f,b
  6864  002714  B0D8               	btfsc	status,0,c
  6865  002716  2BCB               	incf	(___awdiv@divisor+1)& (0+255),f,b
  6866                           
  6867                           ; BSR set to: 0
  6868  002718  0E01               	movlw	1
  6869  00271A  0100               	movlb	0	; () banked
  6870  00271C  6FCD               	movwf	___awdiv@sign& (0+255),b
  6871  00271E  D000               	goto	l3890
  6872  002720                     l3890:
  6873                           
  6874                           ; BSR set to: 0
  6875  002720  0100               	movlb	0	; () banked
  6876  002722  AFC9               	btfss	(___awdiv@dividend+1)& (0+255),7,b
  6877  002724  D009               	goto	l3896
  6878                           
  6879                           ; BSR set to: 0
  6880  002726  0100               	movlb	0	; () banked
  6881  002728  6DC8               	negf	___awdiv@dividend& (0+255),b
  6882  00272A  1FC9               	comf	(___awdiv@dividend+1)& (0+255),f,b
  6883  00272C  B0D8               	btfsc	status,0,c
  6884  00272E  2BC9               	incf	(___awdiv@dividend+1)& (0+255),f,b
  6885                           
  6886                           ; BSR set to: 0
  6887  002730  0E01               	movlw	1
  6888  002732  0100               	movlb	0	; () banked
  6889  002734  1BCD               	xorwf	___awdiv@sign& (0+255),f,b
  6890  002736  D000               	goto	l3896
  6891  002738                     l3896:
  6892                           
  6893                           ; BSR set to: 0
  6894  002738  0E00               	movlw	0
  6895  00273A  0100               	movlb	0	; () banked
  6896  00273C  6FCF               	movwf	(___awdiv@quotient+1)& (0+255),b
  6897  00273E  0E00               	movlw	0
  6898  002740  6FCE               	movwf	___awdiv@quotient& (0+255),b
  6899                           
  6900                           ; BSR set to: 0
  6901  002742  0100               	movlb	0	; () banked
  6902  002744  51CA               	movf	___awdiv@divisor& (0+255),w,b
  6903  002746  0100               	movlb	0	; () banked
  6904  002748  11CB               	iorwf	(___awdiv@divisor+1)& (0+255),w,b
  6905  00274A  B4D8               	btfsc	status,2,c
  6906  00274C  D031               	goto	l3918
  6907                           
  6908                           ; BSR set to: 0
  6909  00274E  0E01               	movlw	1
  6910  002750  0100               	movlb	0	; () banked
  6911  002752  6FCC               	movwf	___awdiv@counter& (0+255),b
  6912  002754  D007               	goto	l3904
  6913  002756                     l3902:
  6914                           
  6915                           ; BSR set to: 0
  6916  002756  0100               	movlb	0	; () banked
  6917  002758  90D8               	bcf	status,0,c
  6918  00275A  37CA               	rlcf	___awdiv@divisor& (0+255),f,b
  6919  00275C  37CB               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
  6920  00275E  0100               	movlb	0	; () banked
  6921  002760  2BCC               	incf	___awdiv@counter& (0+255),f,b
  6922  002762  D000               	goto	l3904
  6923  002764                     l3904:
  6924                           
  6925                           ; BSR set to: 0
  6926  002764  0100               	movlb	0	; () banked
  6927  002766  BFCB               	btfsc	(___awdiv@divisor+1)& (0+255),7,b
  6928  002768  D002               	goto	l3906
  6929  00276A  D7F5               	goto	l3902
  6930                           
  6931                           ; BSR set to: 0
  6932  00276C  D000               	goto	l3906
  6933  00276E                     l3906:
  6934                           
  6935                           ; BSR set to: 0
  6936  00276E  0100               	movlb	0	; () banked
  6937  002770  90D8               	bcf	status,0,c
  6938  002772  37CE               	rlcf	___awdiv@quotient& (0+255),f,b
  6939  002774  37CF               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
  6940                           
  6941                           ; BSR set to: 0
  6942  002776  0100               	movlb	0	; () banked
  6943  002778  51CA               	movf	___awdiv@divisor& (0+255),w,b
  6944  00277A  0100               	movlb	0	; () banked
  6945  00277C  5DC8               	subwf	___awdiv@dividend& (0+255),w,b
  6946  00277E  0100               	movlb	0	; () banked
  6947  002780  51CB               	movf	(___awdiv@divisor+1)& (0+255),w,b
  6948  002782  0100               	movlb	0	; () banked
  6949  002784  59C9               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
  6950  002786  A0D8               	btfss	status,0,c
  6951  002788  D00B               	goto	l3914
  6952                           
  6953                           ; BSR set to: 0
  6954  00278A  0100               	movlb	0	; () banked
  6955  00278C  51CA               	movf	___awdiv@divisor& (0+255),w,b
  6956  00278E  0100               	movlb	0	; () banked
  6957  002790  5FC8               	subwf	___awdiv@dividend& (0+255),f,b
  6958  002792  0100               	movlb	0	; () banked
  6959  002794  51CB               	movf	(___awdiv@divisor+1)& (0+255),w,b
  6960  002796  0100               	movlb	0	; () banked
  6961  002798  5BC9               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
  6962                           
  6963                           ; BSR set to: 0
  6964  00279A  0100               	movlb	0	; () banked
  6965  00279C  81CE               	bsf	___awdiv@quotient& (0+255),0,b
  6966  00279E  D000               	goto	l3914
  6967  0027A0                     l3914:
  6968                           
  6969                           ; BSR set to: 0
  6970  0027A0  0100               	movlb	0	; () banked
  6971  0027A2  90D8               	bcf	status,0,c
