

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jun 09 15:09:53 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  5580  00089C  C0C9  F0C8         	movff	??_CANSetFilter+1,??_CANSetFilter
  5581  0008A0  C0CA  F0C9         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5582  0008A4  C0CB  F0CA         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5583  0008A8  0100               	movlb	0	; () banked
  5584  0008AA  6BCB               	clrf	(??_CANSetFilter+3)& (0+255),b
  5585  0008AC  C0C8  F0CD         	movff	??_CANSetFilter,CANSetFilter@tamp
  5586  0008B0  C0C9  F0CE         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5587  0008B4  C0CA  F0CF         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5588  0008B8  C0CB  F0D0         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5589                           
  5590                           ; BSR set to: 0
  5591                           ;inc\CANlib.h: 923: RXF2EIDH = (unsigned char) tamp;
  5592  0008BC  C0CD  FF0A         	movff	CANSetFilter@tamp,3850	;volatile
  5593                           
  5594                           ; BSR set to: 0
  5595                           ;inc\CANlib.h: 925: if (filter & 0x00010000)
  5596  0008C0  0100               	movlb	0	; () banked
  5597  0008C2  A1C5               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5598  0008C4  D003               	goto	l495
  5599                           
  5600                           ; BSR set to: 0
  5601                           ;inc\CANlib.h: 926: RXF2SIDLbits.EID16 = 0x01;
  5602  0008C6  010F               	movlb	15	; () banked
  5603  0008C8  8109               	bsf	9,0,b	;volatile
  5604  0008CA  D002               	goto	l496
  5605  0008CC                     l495:
  5606                           
  5607                           ; BSR set to: 0
  5608                           ;inc\CANlib.h: 927: else
  5609                           ;inc\CANlib.h: 928: RXF2SIDLbits.EID16 = 0x00;
  5610  0008CC  010F               	movlb	15	; () banked
  5611  0008CE  9109               	bcf	9,0,b	;volatile
  5612  0008D0                     l496:
  5613                           
  5614                           ; BSR set to: 15
  5615                           ;inc\CANlib.h: 930: if (filter & 0x00020000)
  5616  0008D0  0100               	movlb	0	; () banked
  5617  0008D2  A3C5               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5618  0008D4  D003               	goto	l497
  5619                           
  5620                           ; BSR set to: 0
  5621                           ;inc\CANlib.h: 931: RXF2SIDLbits.EID17 = 0x01;
  5622  0008D6  010F               	movlb	15	; () banked
  5623  0008D8  8309               	bsf	9,1,b	;volatile
  5624  0008DA  D002               	goto	l498
  5625  0008DC                     l497:
  5626                           
  5627                           ; BSR set to: 0
  5628                           ;inc\CANlib.h: 932: else
  5629                           ;inc\CANlib.h: 933: RXF2SIDLbits.EID17 = 0x00;
  5630  0008DC  010F               	movlb	15	; () banked
  5631  0008DE  9309               	bcf	9,1,b	;volatile
  5632  0008E0                     l498:
  5633                           
  5634                           ; BSR set to: 15
  5635                           ;inc\CANlib.h: 935: if (filter & 0x00040000)
  5636  0008E0  0100               	movlb	0	; () banked
  5637  0008E2  A5C5               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5638  0008E4  D003               	goto	l499
  5639                           
  5640                           ; BSR set to: 0
  5641                           ;inc\CANlib.h: 936: RXF2SIDLbits.SID0 = 0x01;
  5642  0008E6  010F               	movlb	15	; () banked
  5643  0008E8  8B09               	bsf	9,5,b	;volatile
  5644  0008EA  D002               	goto	l500
  5645  0008EC                     l499:
  5646                           
  5647                           ; BSR set to: 0
  5648                           ;inc\CANlib.h: 937: else
  5649                           ;inc\CANlib.h: 938: RXF2SIDLbits.SID0 = 0x00;
  5650  0008EC  010F               	movlb	15	; () banked
  5651  0008EE  9B09               	bcf	9,5,b	;volatile
  5652  0008F0                     l500:
  5653                           
  5654                           ; BSR set to: 15
  5655                           ;inc\CANlib.h: 940: if (filter & 0x00080000)
  5656  0008F0  0100               	movlb	0	; () banked
  5657  0008F2  A7C5               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5658  0008F4  D003               	goto	l501
  5659                           
  5660                           ; BSR set to: 0
  5661                           ;inc\CANlib.h: 941: RXF2SIDLbits.SID1 = 0x01;
  5662  0008F6  010F               	movlb	15	; () banked
  5663  0008F8  8D09               	bsf	9,6,b	;volatile
  5664  0008FA  D002               	goto	l502
  5665  0008FC                     l501:
  5666                           
  5667                           ; BSR set to: 0
  5668                           ;inc\CANlib.h: 942: else
  5669                           ;inc\CANlib.h: 943: RXF2SIDLbits.SID1 = 0x00;
  5670  0008FC  010F               	movlb	15	; () banked
  5671  0008FE  9D09               	bcf	9,6,b	;volatile
  5672  000900                     l502:
  5673                           
  5674                           ; BSR set to: 15
  5675                           ;inc\CANlib.h: 945: if (filter & 0x00100000)
  5676  000900  0100               	movlb	0	; () banked
  5677  000902  A9C5               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5678  000904  D003               	goto	l503
  5679                           
  5680                           ; BSR set to: 0
  5681                           ;inc\CANlib.h: 946: RXF2SIDLbits.SID2 = 0x01 ;
  5682  000906  010F               	movlb	15	; () banked
  5683  000908  8F09               	bsf	9,7,b	;volatile
  5684  00090A  D003               	goto	l4570
  5685  00090C                     l503:
  5686                           
  5687                           ; BSR set to: 0
  5688                           ;inc\CANlib.h: 947: else
  5689                           ;inc\CANlib.h: 948: RXF2SIDLbits.SID2 = 0x00 ;
  5690  00090C  010F               	movlb	15	; () banked
  5691  00090E  9F09               	bcf	9,7,b	;volatile
  5692  000910  D000               	goto	l4570
  5693  000912                     l4570:
  5694                           
  5695                           ; BSR set to: 15
  5696                           ;inc\CANlib.h: 950: tamp = (filter >> 21);
  5697  000912  C0C3  F0C8         	movff	CANSetFilter@filter,??_CANSetFilter
  5698  000916  C0C4  F0C9         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5699  00091A  C0C5  F0CA         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5700  00091E  C0C6  F0CB         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5701  000922  0E16               	movlw	22
  5702  000924  D006               	goto	u5750
  5703  000926                     u5755:
  5704  000926  0100               	movlb	0	; () banked
  5705  000928  90D8               	bcf	status,0,c
  5706  00092A  33CB               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5707  00092C  33CA               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5708  00092E  33C9               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5709  000930  33C8               	rrcf	??_CANSetFilter& (0+255),f,b
  5710  000932                     u5750:
  5711  000932  2EE8               	decfsz	wreg,f,c
  5712  000934  D7F8               	goto	u5755
  5713  000936  C0C8  F0CD         	movff	??_CANSetFilter,CANSetFilter@tamp
  5714  00093A  C0C9  F0CE         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5715  00093E  C0CA  F0CF         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5716  000942  C0CB  F0D0         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5717                           
  5718                           ; BSR set to: 0
  5719                           ;inc\CANlib.h: 951: tamp = tamp & 0x000000FF;
  5720  000946  0100               	movlb	0	; () banked
  5721  000948  51CD               	movf	CANSetFilter@tamp& (0+255),w,b
  5722  00094A  0100               	movlb	0	; () banked
  5723  00094C  6FCD               	movwf	CANSetFilter@tamp& (0+255),b
  5724  00094E  6BCE               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5725  000950  6BCF               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5726  000952  6BD0               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5727                           
  5728                           ; BSR set to: 0
  5729                           ;inc\CANlib.h: 952: RXF2SIDH = (unsigned char) tamp;
  5730  000954  C0CD  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  5731  000958  D000               	goto	l4576
  5732  00095A                     l4576:
  5733                           
  5734                           ; BSR set to: 0
  5735                           ;inc\CANlib.h: 953: }
  5736                           ;inc\CANlib.h: 955: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_XTD_MSG))
  5737  00095A  0E03               	movlw	3
  5738  00095C  0100               	movlb	0	; () banked
  5739  00095E  19CC               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5740  000960  A4D8               	btfss	status,2,c
  5741  000962  D08B               	goto	l4610
  5742                           
  5743                           ; BSR set to: 0
  5744  000964  0EF7               	movlw	247
  5745  000966  0100               	movlb	0	; () banked
  5746  000968  19C7               	xorwf	CANSetFilter@type& (0+255),w,b
  5747  00096A  A4D8               	btfss	status,2,c
  5748  00096C  D086               	goto	l4610
  5749                           
  5750                           ; BSR set to: 0
  5751                           ;inc\CANlib.h: 956: {
  5752                           ;inc\CANlib.h: 957: RXF3SIDLbits.EXIDEN = 0x01;
  5753  00096E  010F               	movlb	15	; () banked
  5754  000970  870D               	bsf	13,3,b	;volatile
  5755                           
  5756                           ; BSR set to: 15
  5757                           ;inc\CANlib.h: 959: tamp = filter & 0x000000FF;
  5758  000972  0100               	movlb	0	; () banked
  5759  000974  51C3               	movf	CANSetFilter@filter& (0+255),w,b
  5760  000976  0100               	movlb	0	; () banked
  5761  000978  6FCD               	movwf	CANSetFilter@tamp& (0+255),b
  5762  00097A  6BCE               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5763  00097C  6BCF               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5764  00097E  6BD0               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5765                           
  5766                           ; BSR set to: 0
  5767                           ;inc\CANlib.h: 960: RXF3EIDL = (unsigned char) tamp;
  5768  000980  C0CD  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  5769                           
  5770                           ; BSR set to: 0
  5771                           ;inc\CANlib.h: 962: tamp = filter & 0x0000FF00;
  5772  000984  0E00               	movlw	0
  5773  000986  0100               	movlb	0	; () banked
  5774  000988  15C3               	andwf	CANSetFilter@filter& (0+255),w,b
  5775  00098A  0100               	movlb	0	; () banked
  5776  00098C  6FCD               	movwf	CANSetFilter@tamp& (0+255),b
  5777  00098E  0EFF               	movlw	255
  5778  000990  0100               	movlb	0	; () banked
  5779  000992  15C4               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5780  000994  0100               	movlb	0	; () banked
  5781  000996  6FCE               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5782  000998  0E00               	movlw	0
  5783  00099A  0100               	movlb	0	; () banked
  5784  00099C  15C5               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5785  00099E  0100               	movlb	0	; () banked
  5786  0009A0  6FCF               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5787  0009A2  0E00               	movlw	0
  5788  0009A4  0100               	movlb	0	; () banked
  5789  0009A6  15C6               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5790  0009A8  0100               	movlb	0	; () banked
  5791  0009AA  6FD0               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5792                           
  5793                           ; BSR set to: 0
  5794                           ;inc\CANlib.h: 963: tamp = tamp >> 8;
  5795  0009AC  C0CD  F0C8         	movff	CANSetFilter@tamp,??_CANSetFilter
  5796  0009B0  C0CE  F0C9         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5797  0009B4  C0CF  F0CA         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5798  0009B8  C0D0  F0CB         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5799  0009BC  C0C9  F0C8         	movff	??_CANSetFilter+1,??_CANSetFilter
  5800  0009C0  C0CA  F0C9         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5801  0009C4  C0CB  F0CA         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5802  0009C8  0100               	movlb	0	; () banked
  5803  0009CA  6BCB               	clrf	(??_CANSetFilter+3)& (0+255),b
  5804  0009CC  C0C8  F0CD         	movff	??_CANSetFilter,CANSetFilter@tamp
  5805  0009D0  C0C9  F0CE         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
