

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
<<<<<<< HEAD
                                                                                               Sat Feb 06 21:49:37 2016
=======
                                                                                               Sat Feb 06 15:10:44 2016
>>>>>>> origin/master

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4014  001A32  0100               	movlb	0	; () banked
  4015  001A34  51B8               	movf	CANSetMask@mask& (0+255),w,b
  4016  001A36  0100               	movlb	0	; () banked
  4017  001A38  6FC2               	movwf	CANSetMask@tamp& (0+255),b
  4018  001A3A  6BC3               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4019  001A3C  6BC4               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4020  001A3E  6BC5               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4021                           
  4022                           ; BSR set to: 0
  4023                           ;inc\CANlib.h: 668: RXM0EIDL = (unsigned char) tamp;
  4024  001A40  C0C2  FF1B         	movff	CANSetMask@tamp,3867	;volatile
  4025                           
  4026                           ; BSR set to: 0
  4027                           ;inc\CANlib.h: 670: tamp = mask & 0x0000FF00;
  4028  001A44  0E00               	movlw	0
  4029  001A46  0100               	movlb	0	; () banked
  4030  001A48  15B8               	andwf	CANSetMask@mask& (0+255),w,b
  4031  001A4A  0100               	movlb	0	; () banked
  4032  001A4C  6FC2               	movwf	CANSetMask@tamp& (0+255),b
  4033  001A4E  0EFF               	movlw	255
  4034  001A50  0100               	movlb	0	; () banked
  4035  001A52  15B9               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  4036  001A54  0100               	movlb	0	; () banked
  4037  001A56  6FC3               	movwf	(CANSetMask@tamp+1)& (0+255),b
  4038  001A58  0E00               	movlw	0
  4039  001A5A  0100               	movlb	0	; () banked
  4040  001A5C  15BA               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  4041  001A5E  0100               	movlb	0	; () banked
  4042  001A60  6FC4               	movwf	(CANSetMask@tamp+2)& (0+255),b
  4043  001A62  0E00               	movlw	0
  4044  001A64  0100               	movlb	0	; () banked
  4045  001A66  15BB               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  4046  001A68  0100               	movlb	0	; () banked
  4047  001A6A  6FC5               	movwf	(CANSetMask@tamp+3)& (0+255),b
  4048                           
  4049                           ; BSR set to: 0
  4050                           ;inc\CANlib.h: 671: tamp = tamp >> 8;
  4051  001A6C  C0C2  F0BD         	movff	CANSetMask@tamp,??_CANSetMask
  4052  001A70  C0C3  F0BE         	movff	CANSetMask@tamp+1,??_CANSetMask+1
  4053  001A74  C0C4  F0BF         	movff	CANSetMask@tamp+2,??_CANSetMask+2
  4054  001A78  C0C5  F0C0         	movff	CANSetMask@tamp+3,??_CANSetMask+3
  4055  001A7C  C0BE  F0BD         	movff	??_CANSetMask+1,??_CANSetMask
  4056  001A80  C0BF  F0BE         	movff	??_CANSetMask+2,??_CANSetMask+1
  4057  001A84  C0C0  F0BF         	movff	??_CANSetMask+3,??_CANSetMask+2
  4058  001A88  0100               	movlb	0	; () banked
  4059  001A8A  6BC0               	clrf	(??_CANSetMask+3)& (0+255),b
  4060  001A8C  C0BD  F0C2         	movff	??_CANSetMask,CANSetMask@tamp
  4061  001A90  C0BE  F0C3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4062  001A94  C0BF  F0C4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4063  001A98  C0C0  F0C5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4064                           
  4065                           ; BSR set to: 0
  4066                           ;inc\CANlib.h: 672: RXM0EIDH = (unsigned char) tamp;
  4067  001A9C  C0C2  FF1A         	movff	CANSetMask@tamp,3866	;volatile
  4068                           
  4069                           ; BSR set to: 0
  4070                           ;inc\CANlib.h: 674: if (mask & 0x00010000)
  4071  001AA0  0100               	movlb	0	; () banked
  4072  001AA2  A1BA               	btfss	(CANSetMask@mask+2)& (0+255),0,b
  4073  001AA4  D003               	goto	l452
  4074                           
  4075                           ; BSR set to: 0
  4076                           ;inc\CANlib.h: 675: RXM0SIDLbits.EID16 = 0x01;
  4077  001AA6  010F               	movlb	15	; () banked
  4078  001AA8  8119               	bsf	25,0,b	;volatile
  4079  001AAA  D002               	goto	l453
  4080  001AAC                     l452:
  4081                           
  4082                           ; BSR set to: 0
  4083                           ;inc\CANlib.h: 676: else
  4084                           ;inc\CANlib.h: 677: RXM0SIDLbits.EID16 = 0x00;
  4085  001AAC  010F               	movlb	15	; () banked
  4086  001AAE  9119               	bcf	25,0,b	;volatile
  4087  001AB0                     l453:
  4088                           
  4089                           ; BSR set to: 15
  4090                           ;inc\CANlib.h: 679: if (mask & 0x00020000)
  4091  001AB0  0100               	movlb	0	; () banked
  4092  001AB2  A3BA               	btfss	(CANSetMask@mask+2)& (0+255),1,b
  4093  001AB4  D003               	goto	l454
  4094                           
  4095                           ; BSR set to: 0
  4096                           ;inc\CANlib.h: 680: RXM0SIDLbits.EID17 = 0x01;
  4097  001AB6  010F               	movlb	15	; () banked
  4098  001AB8  8319               	bsf	25,1,b	;volatile
  4099  001ABA  D002               	goto	l455
  4100  001ABC                     l454:
  4101                           
  4102                           ; BSR set to: 0
  4103                           ;inc\CANlib.h: 681: else
  4104                           ;inc\CANlib.h: 682: RXM0SIDLbits.EID17 = 0x00;
  4105  001ABC  010F               	movlb	15	; () banked
  4106  001ABE  9319               	bcf	25,1,b	;volatile
  4107  001AC0                     l455:
  4108                           
  4109                           ; BSR set to: 15
  4110                           ;inc\CANlib.h: 684: if (mask & 0x00040000)
  4111  001AC0  0100               	movlb	0	; () banked
  4112  001AC2  A5BA               	btfss	(CANSetMask@mask+2)& (0+255),2,b
  4113  001AC4  D003               	goto	l456
  4114                           
  4115                           ; BSR set to: 0
  4116                           ;inc\CANlib.h: 685: RXM0SIDLbits.SID0 = 0x01;
  4117  001AC6  010F               	movlb	15	; () banked
  4118  001AC8  8B19               	bsf	25,5,b	;volatile
  4119  001ACA  D002               	goto	l457
  4120  001ACC                     l456:
  4121                           
  4122                           ; BSR set to: 0
  4123                           ;inc\CANlib.h: 686: else
  4124                           ;inc\CANlib.h: 687: RXM0SIDLbits.SID0 = 0x00;
  4125  001ACC  010F               	movlb	15	; () banked
  4126  001ACE  9B19               	bcf	25,5,b	;volatile
  4127  001AD0                     l457:
  4128                           
  4129                           ; BSR set to: 15
  4130                           ;inc\CANlib.h: 689: if (mask & 0x00080000)
  4131  001AD0  0100               	movlb	0	; () banked
  4132  001AD2  A7BA               	btfss	(CANSetMask@mask+2)& (0+255),3,b
  4133  001AD4  D003               	goto	l458
  4134                           
  4135                           ; BSR set to: 0
  4136                           ;inc\CANlib.h: 690: RXM0SIDLbits.SID1 = 0x01;
  4137  001AD6  010F               	movlb	15	; () banked
  4138  001AD8  8D19               	bsf	25,6,b	;volatile
  4139  001ADA  D002               	goto	l459
  4140  001ADC                     l458:
  4141                           
  4142                           ; BSR set to: 0
  4143                           ;inc\CANlib.h: 691: else
  4144                           ;inc\CANlib.h: 692: RXM0SIDLbits.SID1 = 0x00;
  4145  001ADC  010F               	movlb	15	; () banked
  4146  001ADE  9D19               	bcf	25,6,b	;volatile
  4147  001AE0                     l459:
  4148                           
  4149                           ; BSR set to: 15
  4150                           ;inc\CANlib.h: 694: if (mask & 0x00100000)
  4151  001AE0  0100               	movlb	0	; () banked
  4152  001AE2  A9BA               	btfss	(CANSetMask@mask+2)& (0+255),4,b
  4153  001AE4  D003               	goto	l460
  4154                           
  4155                           ; BSR set to: 0
  4156                           ;inc\CANlib.h: 695: RXM0SIDLbits.SID2 = 0x01 ;
  4157  001AE6  010F               	movlb	15	; () banked
  4158  001AE8  8F19               	bsf	25,7,b	;volatile
  4159  001AEA  D002               	goto	l2804
  4160  001AEC                     l460:
  4161                           
  4162                           ; BSR set to: 0
  4163                           ;inc\CANlib.h: 696: else
  4164                           ;inc\CANlib.h: 697: RXM0SIDLbits.SID2 = 0x00 ;
  4165  001AEC  010F               	movlb	15	; () banked
  4166  001AEE  9F19               	bcf	25,7,b	;volatile
  4167  001AF0                     l2804:
  4168                           
  4169                           ; BSR set to: 15
  4170                           ;inc\CANlib.h: 699: tamp = (mask >> 21);
  4171  001AF0  C0B8  F0BD         	movff	CANSetMask@mask,??_CANSetMask
  4172  001AF4  C0B9  F0BE         	movff	CANSetMask@mask+1,??_CANSetMask+1
  4173  001AF8  C0BA  F0BF         	movff	CANSetMask@mask+2,??_CANSetMask+2
  4174  001AFC  C0BB  F0C0         	movff	CANSetMask@mask+3,??_CANSetMask+3
  4175  001B00  0E16               	movlw	22
  4176  001B02  D006               	goto	u2480
  4177  001B04                     u2485:
  4178  001B04  0100               	movlb	0	; () banked
  4179  001B06  90D8               	bcf	status,0,c
  4180  001B08  33C0               	rrcf	(??_CANSetMask+3)& (0+255),f,b
  4181  001B0A  33BF               	rrcf	(??_CANSetMask+2)& (0+255),f,b
  4182  001B0C  33BE               	rrcf	(??_CANSetMask+1)& (0+255),f,b
  4183  001B0E  33BD               	rrcf	??_CANSetMask& (0+255),f,b
  4184  001B10                     u2480:
  4185  001B10  2EE8               	decfsz	wreg,f,c
  4186  001B12  D7F8               	goto	u2485
  4187  001B14  C0BD  F0C2         	movff	??_CANSetMask,CANSetMask@tamp
  4188  001B18  C0BE  F0C3         	movff	??_CANSetMask+1,CANSetMask@tamp+1
  4189  001B1C  C0BF  F0C4         	movff	??_CANSetMask+2,CANSetMask@tamp+2
  4190  001B20  C0C0  F0C5         	movff	??_CANSetMask+3,CANSetMask@tamp+3
  4191                           
  4192                           ; BSR set to: 0
  4193                           ;inc\CANlib.h: 700: tamp = tamp & 0x000000FF;
  4194  001B24  0100               	movlb	0	; () banked
  4195  001B26  51C2               	movf	CANSetMask@tamp& (0+255),w,b
  4196  001B28  0100               	movlb	0	; () banked
  4197  001B2A  6FC2               	movwf	CANSetMask@tamp& (0+255),b
  4198  001B2C  6BC3               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4199  001B2E  6BC4               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4200  001B30  6BC5               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4201                           
  4202                           ; BSR set to: 0
  4203                           ;inc\CANlib.h: 701: RXM0SIDH = (unsigned char) tamp;
  4204  001B32  C0C2  FF18         	movff	CANSetMask@tamp,3864	;volatile
  4205  001B36                     l2810:
  4206                           
  4207                           ; BSR set to: 0
  4208                           ;inc\CANlib.h: 702: }
  4209                           ;inc\CANlib.h: 704: if ((numBuffer ==CAN_MASK_B2) && (type == CAN_CONFIG_XTD_MSG))
  4210  001B36  0E02               	movlw	2
  4211  001B38  0100               	movlb	0	; () banked
  4212  001B3A  19C1               	xorwf	CANSetMask@numBuffer& (0+255),w,b
  4213  001B3C  A4D8               	btfss	status,2,c
  4214  001B3E  0012               	return	
  4215                           
  4216                           ; BSR set to: 0
  4217  001B40  0EF7               	movlw	247
  4218  001B42  0100               	movlb	0	; () banked
  4219  001B44  19BC               	xorwf	CANSetMask@type& (0+255),w,b
  4220  001B46  A4D8               	btfss	status,2,c
  4221  001B48  0012               	return	
  4222                           
  4223                           ; BSR set to: 0
  4224                           ;inc\CANlib.h: 705: {
  4225                           ;inc\CANlib.h: 706: tamp = mask & 0x000000FF;
  4226  001B4A  0100               	movlb	0	; () banked
  4227  001B4C  51B8               	movf	CANSetMask@mask& (0+255),w,b
  4228  001B4E  0100               	movlb	0	; () banked
  4229  001B50  6FC2               	movwf	CANSetMask@tamp& (0+255),b
  4230  001B52  6BC3               	clrf	(CANSetMask@tamp+1)& (0+255),b
  4231  001B54  6BC4               	clrf	(CANSetMask@tamp+2)& (0+255),b
  4232  001B56  6BC5               	clrf	(CANSetMask@tamp+3)& (0+255),b
  4233                           
  4234                           ; BSR set to: 0
  4235                           ;inc\CANlib.h: 707: RXM1EIDL = (unsigned char) tamp;
  4236  001B58  C0C2  FF1F         	movff	CANSetMask@tamp,3871	;volatile
  4237                           
  4238                           ; BSR set to: 0
  4239                           ;inc\CANlib.h: 709: tamp = mask & 0x0000FF00;
  4240  001B5C  0E00               	movlw	0
  4241  001B5E  0100               	movlb	0	; () banked
  4242  001B60  15B8               	andwf	CANSetMask@mask& (0+255),w,b
  4243  001B62  0100               	movlb	0	; () banked
  4244  001B64  6FC2               	movwf	CANSetMask@tamp& (0+255),b
  4245  001B66  0EFF               	movlw	255
  4246  001B68  0100               	movlb	0	; () banked
  4247  001B6A  15B9               	andwf	(CANSetMask@mask+1)& (0+255),w,b
  4248  001B6C  0100               	movlb	0	; () banked
  4249  001B6E  6FC3               	movwf	(CANSetMask@tamp+1)& (0+255),b
  4250  001B70  0E00               	movlw	0
  4251  001B72  0100               	movlb	0	; () banked
  4252  001B74  15BA               	andwf	(CANSetMask@mask+2)& (0+255),w,b
  4253  001B76  0100               	movlb	0	; () banked
  4254  001B78  6FC4               	movwf	(CANSetMask@tamp+2)& (0+255),b
  4255  001B7A  0E00               	movlw	0
  4256  001B7C  0100               	movlb	0	; () banked
  4257  001B7E  15BB               	andwf	(CANSetMask@mask+3)& (0+255),w,b
  4258  001B80  0100               	movlb	0	; () banked
  4259  001B82  6FC5               	movwf	(CANSetMask@tamp+3)& (0+255),b
