

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 31 19:32:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5712                           ;inc\CANlib.h: 952: RXF2SIDH = (unsigned char) tamp;
  5713  0008B0  C0C1  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  5714  0008B4                     l3000:
  5715                           
  5716                           ; BSR set to: 0
  5717                           ;inc\CANlib.h: 953: }
  5718                           ;inc\CANlib.h: 955: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_XTD_MSG))
  5719  0008B4  0E03               	movlw	3
  5720  0008B6  0100               	movlb	0	; () banked
  5721  0008B8  19C0               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5722  0008BA  A4D8               	btfss	status,2,c
  5723  0008BC  D089               	goto	l3034
  5724                           
  5725                           ; BSR set to: 0
  5726  0008BE  0EF7               	movlw	247
  5727  0008C0  0100               	movlb	0	; () banked
  5728  0008C2  19BB               	xorwf	CANSetFilter@type& (0+255),w,b
  5729  0008C4  A4D8               	btfss	status,2,c
  5730  0008C6  D084               	goto	l3034
  5731                           
  5732                           ; BSR set to: 0
  5733                           ;inc\CANlib.h: 956: {
  5734                           ;inc\CANlib.h: 957: RXF3SIDLbits.EXIDEN = 0x01;
  5735  0008C8  010F               	movlb	15	; () banked
  5736  0008CA  870D               	bsf	13,3,b	;volatile
  5737                           
  5738                           ; BSR set to: 15
  5739                           ;inc\CANlib.h: 959: tamp = filter & 0x000000FF;
  5740  0008CC  0100               	movlb	0	; () banked
  5741  0008CE  51B7               	movf	CANSetFilter@filter& (0+255),w,b
  5742  0008D0  0100               	movlb	0	; () banked
  5743  0008D2  6FC1               	movwf	CANSetFilter@tamp& (0+255),b
  5744  0008D4  6BC2               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5745  0008D6  6BC3               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5746  0008D8  6BC4               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5747                           
  5748                           ; BSR set to: 0
  5749                           ;inc\CANlib.h: 960: RXF3EIDL = (unsigned char) tamp;
  5750  0008DA  C0C1  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  5751                           
  5752                           ; BSR set to: 0
  5753                           ;inc\CANlib.h: 962: tamp = filter & 0x0000FF00;
  5754  0008DE  0E00               	movlw	0
  5755  0008E0  0100               	movlb	0	; () banked
  5756  0008E2  15B7               	andwf	CANSetFilter@filter& (0+255),w,b
  5757  0008E4  0100               	movlb	0	; () banked
  5758  0008E6  6FC1               	movwf	CANSetFilter@tamp& (0+255),b
  5759  0008E8  0EFF               	movlw	255
  5760  0008EA  0100               	movlb	0	; () banked
  5761  0008EC  15B8               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5762  0008EE  0100               	movlb	0	; () banked
  5763  0008F0  6FC2               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5764  0008F2  0E00               	movlw	0
  5765  0008F4  0100               	movlb	0	; () banked
  5766  0008F6  15B9               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5767  0008F8  0100               	movlb	0	; () banked
  5768  0008FA  6FC3               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5769  0008FC  0E00               	movlw	0
  5770  0008FE  0100               	movlb	0	; () banked
  5771  000900  15BA               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5772  000902  0100               	movlb	0	; () banked
  5773  000904  6FC4               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5774                           
  5775                           ; BSR set to: 0
  5776                           ;inc\CANlib.h: 963: tamp = tamp >> 8;
  5777  000906  C0C1  F0BC         	movff	CANSetFilter@tamp,??_CANSetFilter
  5778  00090A  C0C2  F0BD         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5779  00090E  C0C3  F0BE         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5780  000912  C0C4  F0BF         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5781  000916  C0BD  F0BC         	movff	??_CANSetFilter+1,??_CANSetFilter
  5782  00091A  C0BE  F0BD         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5783  00091E  C0BF  F0BE         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5784  000922  0100               	movlb	0	; () banked
  5785  000924  6BBF               	clrf	(??_CANSetFilter+3)& (0+255),b
  5786  000926  C0BC  F0C1         	movff	??_CANSetFilter,CANSetFilter@tamp
  5787  00092A  C0BD  F0C2         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5788  00092E  C0BE  F0C3         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5789  000932  C0BF  F0C4         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5790                           
  5791                           ; BSR set to: 0
  5792                           ;inc\CANlib.h: 964: RXF3EIDH = (unsigned char) tamp;
  5793  000936  C0C1  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  5794                           
  5795                           ; BSR set to: 0
  5796                           ;inc\CANlib.h: 966: if (filter & 0x00010000)
  5797  00093A  0100               	movlb	0	; () banked
  5798  00093C  A1B9               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5799  00093E  D003               	goto	l506
  5800                           
  5801                           ; BSR set to: 0
  5802                           ;inc\CANlib.h: 967: RXF3SIDLbits.EID16 = 0x01;
  5803  000940  010F               	movlb	15	; () banked
  5804  000942  810D               	bsf	13,0,b	;volatile
  5805  000944  D002               	goto	l507
  5806  000946                     l506:
  5807                           
  5808                           ; BSR set to: 0
  5809                           ;inc\CANlib.h: 968: else
  5810                           ;inc\CANlib.h: 969: RXF3SIDLbits.EID16 = 0x00;
  5811  000946  010F               	movlb	15	; () banked
  5812  000948  910D               	bcf	13,0,b	;volatile
  5813  00094A                     l507:
  5814                           
  5815                           ; BSR set to: 15
  5816                           ;inc\CANlib.h: 971: if (filter & 0x00020000)
  5817  00094A  0100               	movlb	0	; () banked
  5818  00094C  A3B9               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5819  00094E  D003               	goto	l508
  5820                           
  5821                           ; BSR set to: 0
  5822                           ;inc\CANlib.h: 972: RXF3SIDLbits.EID17 = 0x01;
  5823  000950  010F               	movlb	15	; () banked
  5824  000952  830D               	bsf	13,1,b	;volatile
  5825  000954  D002               	goto	l509
  5826  000956                     l508:
  5827                           
  5828                           ; BSR set to: 0
  5829                           ;inc\CANlib.h: 973: else
  5830                           ;inc\CANlib.h: 974: RXF3SIDLbits.EID17 = 0x00;
  5831  000956  010F               	movlb	15	; () banked
  5832  000958  930D               	bcf	13,1,b	;volatile
  5833  00095A                     l509:
  5834                           
  5835                           ; BSR set to: 15
  5836                           ;inc\CANlib.h: 976: if (filter & 0x00040000)
  5837  00095A  0100               	movlb	0	; () banked
  5838  00095C  A5B9               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5839  00095E  D003               	goto	l510
  5840                           
  5841                           ; BSR set to: 0
  5842                           ;inc\CANlib.h: 977: RXF3SIDLbits.SID0 = 0x01;
  5843  000960  010F               	movlb	15	; () banked
  5844  000962  8B0D               	bsf	13,5,b	;volatile
  5845  000964  D002               	goto	l511
  5846  000966                     l510:
  5847                           
  5848                           ; BSR set to: 0
  5849                           ;inc\CANlib.h: 978: else
  5850                           ;inc\CANlib.h: 979: RXF3SIDLbits.SID0 = 0x00;
  5851  000966  010F               	movlb	15	; () banked
  5852  000968  9B0D               	bcf	13,5,b	;volatile
  5853  00096A                     l511:
  5854                           
  5855                           ; BSR set to: 15
  5856                           ;inc\CANlib.h: 981: if (filter & 0x00080000)
  5857  00096A  0100               	movlb	0	; () banked
  5858  00096C  A7B9               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5859  00096E  D003               	goto	l512
  5860                           
  5861                           ; BSR set to: 0
  5862                           ;inc\CANlib.h: 982: RXF3SIDLbits.SID1 = 0x01;
  5863  000970  010F               	movlb	15	; () banked
  5864  000972  8D0D               	bsf	13,6,b	;volatile
  5865  000974  D002               	goto	l513
  5866  000976                     l512:
  5867                           
  5868                           ; BSR set to: 0
  5869                           ;inc\CANlib.h: 983: else
  5870                           ;inc\CANlib.h: 984: RXF3SIDLbits.SID1 = 0x00;
  5871  000976  010F               	movlb	15	; () banked
  5872  000978  9D0D               	bcf	13,6,b	;volatile
  5873  00097A                     l513:
  5874                           
  5875                           ; BSR set to: 15
  5876                           ;inc\CANlib.h: 986: if (filter & 0x00100000)
  5877  00097A  0100               	movlb	0	; () banked
  5878  00097C  A9B9               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5879  00097E  D003               	goto	l514
  5880                           
  5881                           ; BSR set to: 0
  5882                           ;inc\CANlib.h: 987: RXF3SIDLbits.SID2 = 0x01 ;
  5883  000980  010F               	movlb	15	; () banked
  5884  000982  8F0D               	bsf	13,7,b	;volatile
  5885  000984  D002               	goto	l3028
  5886  000986                     l514:
  5887                           
  5888                           ; BSR set to: 0
  5889                           ;inc\CANlib.h: 988: else
  5890                           ;inc\CANlib.h: 989: RXF3SIDLbits.SID2 = 0x00 ;
  5891  000986  010F               	movlb	15	; () banked
  5892  000988  9F0D               	bcf	13,7,b	;volatile
  5893  00098A                     l3028:
  5894                           
  5895                           ; BSR set to: 15
  5896                           ;inc\CANlib.h: 991: tamp = (filter >> 21);
  5897  00098A  C0B7  F0BC         	movff	CANSetFilter@filter,??_CANSetFilter
  5898  00098E  C0B8  F0BD         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5899  000992  C0B9  F0BE         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5900  000996  C0BA  F0BF         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5901  00099A  0E16               	movlw	22
  5902  00099C  D006               	goto	u3060
  5903  00099E                     u3065:
  5904  00099E  0100               	movlb	0	; () banked
  5905  0009A0  90D8               	bcf	status,0,c
  5906  0009A2  33BF               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5907  0009A4  33BE               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5908  0009A6  33BD               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5909  0009A8  33BC               	rrcf	??_CANSetFilter& (0+255),f,b
  5910  0009AA                     u3060:
  5911  0009AA  2EE8               	decfsz	wreg,f,c
  5912  0009AC  D7F8               	goto	u3065
  5913  0009AE  C0BC  F0C1         	movff	??_CANSetFilter,CANSetFilter@tamp
  5914  0009B2  C0BD  F0C2         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5915  0009B6  C0BE  F0C3         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5916  0009BA  C0BF  F0C4         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5917                           
  5918                           ; BSR set to: 0
  5919                           ;inc\CANlib.h: 992: tamp = tamp & 0x000000FF;
  5920  0009BE  0100               	movlb	0	; () banked
  5921  0009C0  51C1               	movf	CANSetFilter@tamp& (0+255),w,b
  5922  0009C2  0100               	movlb	0	; () banked
  5923  0009C4  6FC1               	movwf	CANSetFilter@tamp& (0+255),b
  5924  0009C6  6BC2               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5925  0009C8  6BC3               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5926  0009CA  6BC4               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5927                           
