

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 07 09:59:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6432 ;; *************** function _CANOperationMode *****************
  6433 ;; Defined at:
  6434 ;;		line 207 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  6435 ;; Parameters:    Size  Location     Type
  6436 ;;  mode            1    wreg     enum E16838
  6437 ;; Auto vars:     Size  Location     Type
  6438 ;;  mode            1   26[BANK0 ] enum E16838
  6439 ;; Return value:  Size  Location     Type
  6440 ;;		None               void
  6441 ;; Registers used:
  6442 ;;		wreg, status,2, status,0
  6443 ;; Tracked objects:
  6444 ;;		On entry : 0/0
  6445 ;;		On exit  : 0/0
  6446 ;;		Unchanged: 0/0
  6447 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6448 ;;      Params:         0       0       0       0
  6449 ;;      Locals:         0       1       0       0
  6450 ;;      Temps:          0       0       0       0
  6451 ;;      Totals:         0       1       0       0
  6452 ;;Total ram usage:        1 bytes
  6453 ;; Hardware stack levels used:    1
  6454 ;; Hardware stack levels required when called:    4
  6455 ;; This function calls:
  6456 ;;		Nothing
  6457 ;; This function is called by:
  6458 ;;		_CANInitialize
  6459 ;; This function uses a non-reentrant model
  6460 ;;
  6461                           
  6462                           	psect	text10
  6463  00294E                     __ptext10:
  6464                           	opt stack 0
  6465  00294E                     _CANOperationMode:
  6466                           	opt stack 24
  6467                           
  6468                           ; BSR set to: 0
  6469                           ;incstack = 0
  6470                           ;CANOperationMode@mode stored from wreg
  6471  00294E  0100               	movlb	0	; () banked
  6472  002950  6FC4               	movwf	CANOperationMode@mode& (0+255),b
  6473                           
  6474                           ;inc\CANlib.h: 209: CANCON = mode;
  6475  002952  C0C4  FF6F         	movff	CANOperationMode@mode,3951	;volatile
  6476  002956                     l2780:
  6477  002956  506E               	movf	3950,w,c	;volatile
  6478  002958  0BE0               	andlw	224
  6479  00295A  0100               	movlb	0	; () banked
  6480  00295C  19C4               	xorwf	CANOperationMode@mode& (0+255),w,b
  6481  00295E  B4D8               	btfsc	status,2,c
  6482  002960  0012               	return	
  6483  002962  D7F9               	goto	l2780
  6484  002964                     __end_of_CANOperationMode:
  6485                           	opt stack 0
  6486                           tblptru	equ	0xFF8
  6487                           tblptrh	equ	0xFF7
  6488                           tblptrl	equ	0xFF6
  6489                           tablat	equ	0xFF5
  6490                           prodh	equ	0xFF4
  6491                           prodl	equ	0xFF3
  6492                           intcon	equ	0xFF2
  6493                           intcon2	equ	0xFF1
  6494                           intcon3	equ	0xFF0
  6495                           postinc0	equ	0xFEE
  6496                           wreg	equ	0xFE8
  6497                           indf2	equ	0xFDF
  6498                           fsr2h	equ	0xFDA
  6499                           fsr2l	equ	0xFD9
  6500                           status	equ	0xFD8
  6501                           
  6502 ;; *************** function ___lmul *****************
  6503 ;; Defined at:
  6504 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\Umul32.c"
  6505 ;; Parameters:    Size  Location     Type
  6506 ;;  multiplier      4   26[BANK0 ] unsigned long 
  6507 ;;  multiplicand    4   30[BANK0 ] unsigned long 
  6508 ;; Auto vars:     Size  Location     Type
  6509 ;;  product         4   34[BANK0 ] unsigned long 
  6510 ;; Return value:  Size  Location     Type
  6511 ;;                  4   26[BANK0 ] unsigned long 
  6512 ;; Registers used:
  6513 ;;		wreg, status,2, status,0
  6514 ;; Tracked objects:
  6515 ;;		On entry : 0/0
  6516 ;;		On exit  : 0/0
  6517 ;;		Unchanged: 0/0
  6518 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6519 ;;      Params:         0       8       0       0
  6520 ;;      Locals:         0       4       0       0
  6521 ;;      Temps:          0       0       0       0
  6522 ;;      Totals:         0      12       0       0
  6523 ;;Total ram usage:       12 bytes
  6524 ;; Hardware stack levels used:    1
  6525 ;; Hardware stack levels required when called:    4
  6526 ;; This function calls:
  6527 ;;		Nothing
  6528 ;; This function is called by:
  6529 ;;		_main
  6530 ;; This function uses a non-reentrant model
  6531 ;;
  6532                           
  6533                           	psect	text11
  6534  002752                     __ptext11:
  6535                           	opt stack 0
  6536  002752                     ___lmul:
  6537                           	opt stack 26
  6538                           
  6539                           ; BSR set to: 0
  6540                           ;incstack = 0
  6541  002752  0E00               	movlw	0
  6542  002754  0100               	movlb	0	; () banked
  6543  002756  6FCC               	movwf	___lmul@product& (0+255),b
  6544  002758  0E00               	movlw	0
  6545  00275A  6FCD               	movwf	(___lmul@product+1)& (0+255),b
  6546  00275C  0E00               	movlw	0
  6547  00275E  6FCE               	movwf	(___lmul@product+2)& (0+255),b
  6548  002760  0E00               	movlw	0
  6549  002762  6FCF               	movwf	(___lmul@product+3)& (0+255),b
  6550  002764                     l3850:
  6551                           
  6552                           ; BSR set to: 0
  6553  002764  0100               	movlb	0	; () banked
  6554  002766  A1C4               	btfss	___lmul@multiplier& (0+255),0,b
  6555  002768  D010               	goto	l3854
  6556                           
  6557                           ; BSR set to: 0
  6558  00276A  0100               	movlb	0	; () banked
  6559  00276C  51C8               	movf	___lmul@multiplicand& (0+255),w,b
  6560  00276E  0100               	movlb	0	; () banked
  6561  002770  27CC               	addwf	___lmul@product& (0+255),f,b
  6562  002772  0100               	movlb	0	; () banked
  6563  002774  51C9               	movf	(___lmul@multiplicand+1)& (0+255),w,b
  6564  002776  0100               	movlb	0	; () banked
  6565  002778  23CD               	addwfc	(___lmul@product+1)& (0+255),f,b
  6566  00277A  0100               	movlb	0	; () banked
  6567  00277C  51CA               	movf	(___lmul@multiplicand+2)& (0+255),w,b
  6568  00277E  0100               	movlb	0	; () banked
  6569  002780  23CE               	addwfc	(___lmul@product+2)& (0+255),f,b
  6570  002782  0100               	movlb	0	; () banked
  6571  002784  51CB               	movf	(___lmul@multiplicand+3)& (0+255),w,b
  6572  002786  0100               	movlb	0	; () banked
  6573  002788  23CF               	addwfc	(___lmul@product+3)& (0+255),f,b
  6574  00278A                     l3854:
  6575                           
  6576                           ; BSR set to: 0
  6577  00278A  0100               	movlb	0	; () banked
  6578  00278C  90D8               	bcf	status,0,c
  6579  00278E  37C8               	rlcf	___lmul@multiplicand& (0+255),f,b
  6580  002790  37C9               	rlcf	(___lmul@multiplicand+1)& (0+255),f,b
  6581  002792  37CA               	rlcf	(___lmul@multiplicand+2)& (0+255),f,b
  6582  002794  37CB               	rlcf	(___lmul@multiplicand+3)& (0+255),f,b
  6583                           
  6584                           ; BSR set to: 0
  6585  002796  0100               	movlb	0	; () banked
  6586  002798  90D8               	bcf	status,0,c
  6587  00279A  33C7               	rrcf	(___lmul@multiplier+3)& (0+255),f,b
  6588  00279C  33C6               	rrcf	(___lmul@multiplier+2)& (0+255),f,b
  6589  00279E  33C5               	rrcf	(___lmul@multiplier+1)& (0+255),f,b
  6590  0027A0  33C4               	rrcf	___lmul@multiplier& (0+255),f,b
  6591  0027A2  0100               	movlb	0	; () banked
  6592  0027A4  51C4               	movf	___lmul@multiplier& (0+255),w,b
  6593  0027A6  0100               	movlb	0	; () banked
  6594  0027A8  11C5               	iorwf	(___lmul@multiplier+1)& (0+255),w,b
  6595  0027AA  0100               	movlb	0	; () banked
  6596  0027AC  11C6               	iorwf	(___lmul@multiplier+2)& (0+255),w,b
  6597  0027AE  0100               	movlb	0	; () banked
  6598  0027B0  11C7               	iorwf	(___lmul@multiplier+3)& (0+255),w,b
  6599  0027B2  A4D8               	btfss	status,2,c
  6600  0027B4  D7D7               	goto	l3850
  6601                           
  6602                           ; BSR set to: 0
  6603  0027B6  C0CC  F0C4         	movff	___lmul@product,?___lmul
  6604  0027BA  C0CD  F0C5         	movff	___lmul@product+1,?___lmul+1
  6605  0027BE  C0CE  F0C6         	movff	___lmul@product+2,?___lmul+2
  6606  0027C2  C0CF  F0C7         	movff	___lmul@product+3,?___lmul+3
  6607                           
  6608                           ; BSR set to: 0
  6609  0027C6  0012               	return		;funcret
  6610  0027C8                     __end_of___lmul:
  6611                           	opt stack 0
  6612                           tblptru	equ	0xFF8
  6613                           tblptrh	equ	0xFF7
  6614                           tblptrl	equ	0xFF6
  6615                           tablat	equ	0xFF5
  6616                           prodh	equ	0xFF4
  6617                           prodl	equ	0xFF3
  6618                           intcon	equ	0xFF2
  6619                           intcon2	equ	0xFF1
  6620                           intcon3	equ	0xFF0
  6621                           postinc0	equ	0xFEE
  6622                           wreg	equ	0xFE8
  6623                           indf2	equ	0xFDF
  6624                           fsr2h	equ	0xFDA
  6625                           fsr2l	equ	0xFD9
  6626                           status	equ	0xFD8
  6627                           
  6628 ;; *************** function ___aldiv *****************
  6629 ;; Defined at:
  6630 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\aldiv.c"
  6631 ;; Parameters:    Size  Location     Type
  6632 ;;  dividend        4   38[BANK0 ] long 
  6633 ;;  divisor         4   42[BANK0 ] long 
  6634 ;; Auto vars:     Size  Location     Type
  6635 ;;  quotient        4   48[BANK0 ] long 
  6636 ;;  sign            1   47[BANK0 ] unsigned char 
  6637 ;;  counter         1   46[BANK0 ] unsigned char 
  6638 ;; Return value:  Size  Location     Type
  6639 ;;                  4   38[BANK0 ] long 
  6640 ;; Registers used:
  6641 ;;		wreg, status,2, status,0
  6642 ;; Tracked objects:
  6643 ;;		On entry : 0/0
  6644 ;;		On exit  : 0/0
  6645 ;;		Unchanged: 0/0
  6646 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6647 ;;      Params:         0       8       0       0
  6648 ;;      Locals:         0       6       0       0
  6649 ;;      Temps:          0       0       0       0
  6650 ;;      Totals:         0      14       0       0
  6651 ;;Total ram usage:       14 bytes
  6652 ;; Hardware stack levels used:    1
  6653 ;; Hardware stack levels required when called:    4
  6654 ;; This function calls:
  6655 ;;		Nothing
  6656 ;; This function is called by:
  6657 ;;		_main
  6658 ;; This function uses a non-reentrant model
  6659 ;;
  6660                           
  6661                           	psect	text12
  6662  00241A                     __ptext12:
  6663                           	opt stack 0
  6664  00241A                     ___aldiv:
  6665                           	opt stack 26
  6666                           
  6667                           ; BSR set to: 0
  6668                           ;incstack = 0
  6669  00241A  0E00               	movlw	0
  6670  00241C  0100               	movlb	0	; () banked
  6671  00241E  6FD9               	movwf	___aldiv@sign& (0+255),b
  6672                           
  6673                           ; BSR set to: 0
  6674  002420  0100               	movlb	0	; () banked
  6675  002422  AFD7               	btfss	(___aldiv@divisor+3)& (0+255),7,b
  6676  002424  D00C               	goto	l3866
  6677                           
  6678                           ; BSR set to: 0
  6679  002426  0100               	movlb	0	; () banked
  6680  002428  1FD7               	comf	(___aldiv@divisor+3)& (0+255),f,b
  6681  00242A  1FD6               	comf	(___aldiv@divisor+2)& (0+255),f,b
  6682  00242C  1FD5               	comf	(___aldiv@divisor+1)& (0+255),f,b
  6683  00242E  6DD4               	negf	___aldiv@divisor& (0+255),b
  6684  002430  0E00               	movlw	0
  6685  002432  23D5               	addwfc	(___aldiv@divisor+1)& (0+255),f,b
  6686  002434  23D6               	addwfc	(___aldiv@divisor+2)& (0+255),f,b
  6687  002436  23D7               	addwfc	(___aldiv@divisor+3)& (0+255),f,b
  6688                           
  6689                           ; BSR set to: 0
  6690  002438  0E01               	movlw	1
  6691  00243A  0100               	movlb	0	; () banked
  6692  00243C  6FD9               	movwf	___aldiv@sign& (0+255),b
  6693  00243E                     l3866:
