

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Jan 11 17:32:41 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5443  0007D0  15B3               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5444  0007D2  0100               	movlb	0	; () banked
  5445  0007D4  6FBD               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5446  0007D6  0E00               	movlw	0
  5447  0007D8  0100               	movlb	0	; () banked
  5448  0007DA  15B4               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5449  0007DC  0100               	movlb	0	; () banked
  5450  0007DE  6FBE               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5451  0007E0  0E00               	movlw	0
  5452  0007E2  0100               	movlb	0	; () banked
  5453  0007E4  15B5               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5454  0007E6  0100               	movlb	0	; () banked
  5455  0007E8  6FBF               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5456                           
  5457                           ; BSR set to: 0
  5458                           ;inc\CANlib.h: 922: tamp = tamp >> 8;
  5459  0007EA  C0BC  F0B7         	movff	CANSetFilter@tamp,??_CANSetFilter
  5460  0007EE  C0BD  F0B8         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5461  0007F2  C0BE  F0B9         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5462  0007F6  C0BF  F0BA         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5463  0007FA  C0B8  F0B7         	movff	??_CANSetFilter+1,??_CANSetFilter
  5464  0007FE  C0B9  F0B8         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  5465  000802  C0BA  F0B9         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  5466  000806  0100               	movlb	0	; () banked
  5467  000808  6BBA               	clrf	(??_CANSetFilter+3)& (0+255),b
  5468  00080A  C0B7  F0BC         	movff	??_CANSetFilter,CANSetFilter@tamp
  5469  00080E  C0B8  F0BD         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5470  000812  C0B9  F0BE         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5471  000816  C0BA  F0BF         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5472                           
  5473                           ; BSR set to: 0
  5474                           ;inc\CANlib.h: 923: RXF2EIDH = (unsigned char) tamp;
  5475  00081A  C0BC  FF0A         	movff	CANSetFilter@tamp,3850	;volatile
  5476                           
  5477                           ; BSR set to: 0
  5478                           ;inc\CANlib.h: 925: if (filter & 0x00010000)
  5479  00081E  0100               	movlb	0	; () banked
  5480  000820  A1B4               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  5481  000822  D003               	goto	l495
  5482                           
  5483                           ; BSR set to: 0
  5484                           ;inc\CANlib.h: 926: RXF2SIDLbits.EID16 = 0x01;
  5485  000824  010F               	movlb	15	; () banked
  5486  000826  8109               	bsf	9,0,b	;volatile
  5487  000828  D002               	goto	l496
  5488  00082A                     l495:
  5489                           
  5490                           ; BSR set to: 0
  5491                           ;inc\CANlib.h: 927: else
  5492                           ;inc\CANlib.h: 928: RXF2SIDLbits.EID16 = 0x00;
  5493  00082A  010F               	movlb	15	; () banked
  5494  00082C  9109               	bcf	9,0,b	;volatile
  5495  00082E                     l496:
  5496                           
  5497                           ; BSR set to: 15
  5498                           ;inc\CANlib.h: 930: if (filter & 0x00020000)
  5499  00082E  0100               	movlb	0	; () banked
  5500  000830  A3B4               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  5501  000832  D003               	goto	l497
  5502                           
  5503                           ; BSR set to: 0
  5504                           ;inc\CANlib.h: 931: RXF2SIDLbits.EID17 = 0x01;
  5505  000834  010F               	movlb	15	; () banked
  5506  000836  8309               	bsf	9,1,b	;volatile
  5507  000838  D002               	goto	l498
  5508  00083A                     l497:
  5509                           
  5510                           ; BSR set to: 0
  5511                           ;inc\CANlib.h: 932: else
  5512                           ;inc\CANlib.h: 933: RXF2SIDLbits.EID17 = 0x00;
  5513  00083A  010F               	movlb	15	; () banked
  5514  00083C  9309               	bcf	9,1,b	;volatile
  5515  00083E                     l498:
  5516                           
  5517                           ; BSR set to: 15
  5518                           ;inc\CANlib.h: 935: if (filter & 0x00040000)
  5519  00083E  0100               	movlb	0	; () banked
  5520  000840  A5B4               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  5521  000842  D003               	goto	l499
  5522                           
  5523                           ; BSR set to: 0
  5524                           ;inc\CANlib.h: 936: RXF2SIDLbits.SID0 = 0x01;
  5525  000844  010F               	movlb	15	; () banked
  5526  000846  8B09               	bsf	9,5,b	;volatile
  5527  000848  D002               	goto	l500
  5528  00084A                     l499:
  5529                           
  5530                           ; BSR set to: 0
  5531                           ;inc\CANlib.h: 937: else
  5532                           ;inc\CANlib.h: 938: RXF2SIDLbits.SID0 = 0x00;
  5533  00084A  010F               	movlb	15	; () banked
  5534  00084C  9B09               	bcf	9,5,b	;volatile
  5535  00084E                     l500:
  5536                           
  5537                           ; BSR set to: 15
  5538                           ;inc\CANlib.h: 940: if (filter & 0x00080000)
  5539  00084E  0100               	movlb	0	; () banked
  5540  000850  A7B4               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  5541  000852  D003               	goto	l501
  5542                           
  5543                           ; BSR set to: 0
  5544                           ;inc\CANlib.h: 941: RXF2SIDLbits.SID1 = 0x01;
  5545  000854  010F               	movlb	15	; () banked
  5546  000856  8D09               	bsf	9,6,b	;volatile
  5547  000858  D002               	goto	l502
  5548  00085A                     l501:
  5549                           
  5550                           ; BSR set to: 0
  5551                           ;inc\CANlib.h: 942: else
  5552                           ;inc\CANlib.h: 943: RXF2SIDLbits.SID1 = 0x00;
  5553  00085A  010F               	movlb	15	; () banked
  5554  00085C  9D09               	bcf	9,6,b	;volatile
  5555  00085E                     l502:
  5556                           
  5557                           ; BSR set to: 15
  5558                           ;inc\CANlib.h: 945: if (filter & 0x00100000)
  5559  00085E  0100               	movlb	0	; () banked
  5560  000860  A9B4               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5561  000862  D003               	goto	l503
  5562                           
  5563                           ; BSR set to: 0
  5564                           ;inc\CANlib.h: 946: RXF2SIDLbits.SID2 = 0x01 ;
  5565  000864  010F               	movlb	15	; () banked
  5566  000866  8F09               	bsf	9,7,b	;volatile
  5567  000868  D002               	goto	l2982
  5568  00086A                     l503:
  5569                           
  5570                           ; BSR set to: 0
  5571                           ;inc\CANlib.h: 947: else
  5572                           ;inc\CANlib.h: 948: RXF2SIDLbits.SID2 = 0x00 ;
  5573  00086A  010F               	movlb	15	; () banked
  5574  00086C  9F09               	bcf	9,7,b	;volatile
  5575  00086E                     l2982:
  5576                           
  5577                           ; BSR set to: 15
  5578                           ;inc\CANlib.h: 950: tamp = (filter >> 21);
  5579  00086E  C0B2  F0B7         	movff	CANSetFilter@filter,??_CANSetFilter
  5580  000872  C0B3  F0B8         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5581  000876  C0B4  F0B9         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5582  00087A  C0B5  F0BA         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5583  00087E  0E16               	movlw	22
  5584  000880  D006               	goto	u2970
  5585  000882                     u2975:
  5586  000882  0100               	movlb	0	; () banked
  5587  000884  90D8               	bcf	status,0,c
  5588  000886  33BA               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5589  000888  33B9               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5590  00088A  33B8               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5591  00088C  33B7               	rrcf	??_CANSetFilter& (0+255),f,b
  5592  00088E                     u2970:
  5593  00088E  2EE8               	decfsz	wreg,f,c
  5594  000890  D7F8               	goto	u2975
  5595  000892  C0B7  F0BC         	movff	??_CANSetFilter,CANSetFilter@tamp
  5596  000896  C0B8  F0BD         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5597  00089A  C0B9  F0BE         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5598  00089E  C0BA  F0BF         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5599                           
  5600                           ; BSR set to: 0
  5601                           ;inc\CANlib.h: 951: tamp = tamp & 0x000000FF;
  5602  0008A2  0100               	movlb	0	; () banked
  5603  0008A4  51BC               	movf	CANSetFilter@tamp& (0+255),w,b
  5604  0008A6  0100               	movlb	0	; () banked
  5605  0008A8  6FBC               	movwf	CANSetFilter@tamp& (0+255),b
  5606  0008AA  6BBD               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5607  0008AC  6BBE               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5608  0008AE  6BBF               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5609                           
  5610                           ; BSR set to: 0
  5611                           ;inc\CANlib.h: 952: RXF2SIDH = (unsigned char) tamp;
  5612  0008B0  C0BC  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  5613  0008B4                     l2988:
  5614                           
  5615                           ; BSR set to: 0
  5616                           ;inc\CANlib.h: 953: }
  5617                           ;inc\CANlib.h: 955: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_XTD_MSG))
  5618  0008B4  0E03               	movlw	3
  5619  0008B6  0100               	movlb	0	; () banked
  5620  0008B8  19BB               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5621  0008BA  A4D8               	btfss	status,2,c
  5622  0008BC  D089               	goto	l3022
  5623                           
  5624                           ; BSR set to: 0
  5625  0008BE  0EF7               	movlw	247
  5626  0008C0  0100               	movlb	0	; () banked
  5627  0008C2  19B6               	xorwf	CANSetFilter@type& (0+255),w,b
  5628  0008C4  A4D8               	btfss	status,2,c
  5629  0008C6  D084               	goto	l3022
  5630                           
  5631                           ; BSR set to: 0
  5632                           ;inc\CANlib.h: 956: {
  5633                           ;inc\CANlib.h: 957: RXF3SIDLbits.EXIDEN = 0x01;
  5634  0008C8  010F               	movlb	15	; () banked
  5635  0008CA  870D               	bsf	13,3,b	;volatile
  5636                           
  5637                           ; BSR set to: 15
  5638                           ;inc\CANlib.h: 959: tamp = filter & 0x000000FF;
  5639  0008CC  0100               	movlb	0	; () banked
  5640  0008CE  51B2               	movf	CANSetFilter@filter& (0+255),w,b
  5641  0008D0  0100               	movlb	0	; () banked
  5642  0008D2  6FBC               	movwf	CANSetFilter@tamp& (0+255),b
  5643  0008D4  6BBD               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5644  0008D6  6BBE               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5645  0008D8  6BBF               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5646                           
  5647                           ; BSR set to: 0
  5648                           ;inc\CANlib.h: 960: RXF3EIDL = (unsigned char) tamp;
  5649  0008DA  C0BC  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  5650                           
  5651                           ; BSR set to: 0
  5652                           ;inc\CANlib.h: 962: tamp = filter & 0x0000FF00;
  5653  0008DE  0E00               	movlw	0
  5654  0008E0  0100               	movlb	0	; () banked
  5655  0008E2  15B2               	andwf	CANSetFilter@filter& (0+255),w,b
  5656  0008E4  0100               	movlb	0	; () banked
  5657  0008E6  6FBC               	movwf	CANSetFilter@tamp& (0+255),b
  5658  0008E8  0EFF               	movlw	255
  5659  0008EA  0100               	movlb	0	; () banked
  5660  0008EC  15B3               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5661  0008EE  0100               	movlb	0	; () banked
  5662  0008F0  6FBD               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5663  0008F2  0E00               	movlw	0
  5664  0008F4  0100               	movlb	0	; () banked
  5665  0008F6  15B4               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5666  0008F8  0100               	movlb	0	; () banked
  5667  0008FA  6FBE               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5668  0008FC  0E00               	movlw	0
  5669  0008FE  0100               	movlb	0	; () banked
  5670  000900  15B5               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5671  000902  0100               	movlb	0	; () banked
  5672  000904  6FBF               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5673                           
  5674                           ; BSR set to: 0
  5675                           ;inc\CANlib.h: 963: tamp = tamp >> 8;
  5676  000906  C0BC  F0B7         	movff	CANSetFilter@tamp,??_CANSetFilter
  5677  00090A  C0BD  F0B8         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
