

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 11 18:38:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  6221  000AD4  C107  F102         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  6222  000AD8  C108  F103         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  6223  000ADC  C101  F100         	movff	??_CANSetFilter+1,??_CANSetFilter
  6224  000AE0  C102  F101         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  6225  000AE4  C103  F102         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  6226  000AE8  0101               	movlb	1	; () banked
  6227  000AEA  6B03               	clrf	(??_CANSetFilter+3)& (0+255),b
  6228  000AEC  C100  F105         	movff	??_CANSetFilter,CANSetFilter@tamp
  6229  000AF0  C101  F106         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6230  000AF4  C102  F107         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6231  000AF8  C103  F108         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6232                           
  6233                           ; BSR set to: 1
  6234                           ;inc\CANlib.h: 1005: RXF4EIDH = (unsigned char) tamp;
  6235  000AFC  C105  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  6236                           
  6237                           ; BSR set to: 1
  6238                           ;inc\CANlib.h: 1007: if (filter & 0x00010000)
  6239  000B00  0100               	movlb	0	; () banked
  6240  000B02  A1CF               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  6241  000B04  D003               	goto	l517
  6242                           
  6243                           ; BSR set to: 0
  6244                           ;inc\CANlib.h: 1008: RXF4SIDLbits.EID16 = 0x01;
  6245  000B06  010F               	movlb	15	; () banked
  6246  000B08  8111               	bsf	17,0,b	;volatile
  6247  000B0A  D002               	goto	l518
  6248  000B0C                     l517:
  6249                           
  6250                           ; BSR set to: 0
  6251                           ;inc\CANlib.h: 1009: else
  6252                           ;inc\CANlib.h: 1010: RXF4SIDLbits.EID16 = 0x00;
  6253  000B0C  010F               	movlb	15	; () banked
  6254  000B0E  9111               	bcf	17,0,b	;volatile
  6255  000B10                     l518:
  6256                           
  6257                           ; BSR set to: 15
  6258                           ;inc\CANlib.h: 1012: if (filter & 0x00020000)
  6259  000B10  0100               	movlb	0	; () banked
  6260  000B12  A3CF               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  6261  000B14  D003               	goto	l519
  6262                           
  6263                           ; BSR set to: 0
  6264                           ;inc\CANlib.h: 1013: RXF4SIDLbits.EID17 = 0x01;
  6265  000B16  010F               	movlb	15	; () banked
  6266  000B18  8311               	bsf	17,1,b	;volatile
  6267  000B1A  D002               	goto	l520
  6268  000B1C                     l519:
  6269                           
  6270                           ; BSR set to: 0
  6271                           ;inc\CANlib.h: 1014: else
  6272                           ;inc\CANlib.h: 1015: RXF4SIDLbits.EID17 = 0x00;
  6273  000B1C  010F               	movlb	15	; () banked
  6274  000B1E  9311               	bcf	17,1,b	;volatile
  6275  000B20                     l520:
  6276                           
  6277                           ; BSR set to: 15
  6278                           ;inc\CANlib.h: 1017: if (filter & 0x00040000)
  6279  000B20  0100               	movlb	0	; () banked
  6280  000B22  A5CF               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  6281  000B24  D003               	goto	l521
  6282                           
  6283                           ; BSR set to: 0
  6284                           ;inc\CANlib.h: 1018: RXF4SIDLbits.SID0 = 0x01;
  6285  000B26  010F               	movlb	15	; () banked
  6286  000B28  8B11               	bsf	17,5,b	;volatile
  6287  000B2A  D002               	goto	l522
  6288  000B2C                     l521:
  6289                           
  6290                           ; BSR set to: 0
  6291                           ;inc\CANlib.h: 1019: else
  6292                           ;inc\CANlib.h: 1020: RXF4SIDLbits.SID0 = 0x00;
  6293  000B2C  010F               	movlb	15	; () banked
  6294  000B2E  9B11               	bcf	17,5,b	;volatile
  6295  000B30                     l522:
  6296                           
  6297                           ; BSR set to: 15
  6298                           ;inc\CANlib.h: 1022: if (filter & 0x00080000)
  6299  000B30  0100               	movlb	0	; () banked
  6300  000B32  A7CF               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  6301  000B34  D003               	goto	l523
  6302                           
  6303                           ; BSR set to: 0
  6304                           ;inc\CANlib.h: 1023: RXF4SIDLbits.SID1 = 0x01;
  6305  000B36  010F               	movlb	15	; () banked
  6306  000B38  8D11               	bsf	17,6,b	;volatile
  6307  000B3A  D002               	goto	l524
  6308  000B3C                     l523:
  6309                           
  6310                           ; BSR set to: 0
  6311                           ;inc\CANlib.h: 1024: else
  6312                           ;inc\CANlib.h: 1025: RXF4SIDLbits.SID1 = 0x00;
  6313  000B3C  010F               	movlb	15	; () banked
  6314  000B3E  9D11               	bcf	17,6,b	;volatile
  6315  000B40                     l524:
  6316                           
  6317                           ; BSR set to: 15
  6318                           ;inc\CANlib.h: 1027: if (filter & 0x00100000)
  6319  000B40  0100               	movlb	0	; () banked
  6320  000B42  A9CF               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  6321  000B44  D003               	goto	l525
  6322                           
  6323                           ; BSR set to: 0
  6324                           ;inc\CANlib.h: 1028: RXF4SIDLbits.SID2 = 0x01 ;
  6325  000B46  010F               	movlb	15	; () banked
  6326  000B48  8F11               	bsf	17,7,b	;volatile
  6327  000B4A  D003               	goto	l4751
  6328  000B4C                     l525:
  6329                           
  6330                           ; BSR set to: 0
  6331                           ;inc\CANlib.h: 1029: else
  6332                           ;inc\CANlib.h: 1030: RXF4SIDLbits.SID2 = 0x00 ;
  6333  000B4C  010F               	movlb	15	; () banked
  6334  000B4E  9F11               	bcf	17,7,b	;volatile
  6335  000B50  D000               	goto	l4751
  6336  000B52                     l4751:
  6337                           
  6338                           ; BSR set to: 15
  6339                           ;inc\CANlib.h: 1032: tamp = (filter >> 21);
  6340  000B52  C0CD  F100         	movff	CANSetFilter@filter,??_CANSetFilter
  6341  000B56  C0CE  F101         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  6342  000B5A  C0CF  F102         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  6343  000B5E  C0D0  F103         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  6344  000B62  0E16               	movlw	22
  6345  000B64  D006               	goto	u6030
  6346  000B66                     u6035:
  6347  000B66  0101               	movlb	1	; () banked
  6348  000B68  90D8               	bcf	status,0,c
  6349  000B6A  3303               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  6350  000B6C  3302               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  6351  000B6E  3301               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  6352  000B70  3300               	rrcf	??_CANSetFilter& (0+255),f,b
  6353  000B72                     u6030:
  6354  000B72  2EE8               	decfsz	wreg,f,c
  6355  000B74  D7F8               	goto	u6035
  6356  000B76  C100  F105         	movff	??_CANSetFilter,CANSetFilter@tamp
  6357  000B7A  C101  F106         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6358  000B7E  C102  F107         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6359  000B82  C103  F108         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6360                           
  6361                           ; BSR set to: 1
  6362                           ;inc\CANlib.h: 1033: tamp = tamp & 0x000000FF;
  6363  000B86  0101               	movlb	1	; () banked
  6364  000B88  5105               	movf	CANSetFilter@tamp& (0+255),w,b
  6365  000B8A  0101               	movlb	1	; () banked
  6366  000B8C  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  6367  000B8E  6B06               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6368  000B90  6B07               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6369  000B92  6B08               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6370                           
  6371                           ; BSR set to: 1
  6372                           ;inc\CANlib.h: 1034: RXF4SIDH = (unsigned char) tamp;
  6373  000B94  C105  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  6374  000B98  D000               	goto	l4757
  6375  000B9A                     l4757:
  6376                           
  6377                           ;inc\CANlib.h: 1035: }
  6378                           ;inc\CANlib.h: 1037: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  6379  000B9A  0E05               	movlw	5
  6380  000B9C  0101               	movlb	1	; () banked
  6381  000B9E  1904               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  6382  000BA0  A4D8               	btfss	status,2,c
  6383  000BA2  D08B               	goto	l538
  6384                           
  6385                           ; BSR set to: 1
  6386  000BA4  0EF7               	movlw	247
  6387  000BA6  0100               	movlb	0	; () banked
  6388  000BA8  19D1               	xorwf	CANSetFilter@type& (0+255),w,b
  6389  000BAA  A4D8               	btfss	status,2,c
  6390  000BAC  D086               	goto	l538
  6391                           
  6392                           ; BSR set to: 0
  6393                           ;inc\CANlib.h: 1038: {
  6394                           ;inc\CANlib.h: 1039: RXF5SIDLbits.EXIDEN = 0x01;
  6395  000BAE  010F               	movlb	15	; () banked
  6396  000BB0  8715               	bsf	21,3,b	;volatile
  6397                           
  6398                           ; BSR set to: 15
  6399                           ;inc\CANlib.h: 1041: tamp = filter & 0x000000FF;
  6400  000BB2  0100               	movlb	0	; () banked
  6401  000BB4  51CD               	movf	CANSetFilter@filter& (0+255),w,b
  6402  000BB6  0101               	movlb	1	; () banked
  6403  000BB8  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  6404  000BBA  6B06               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6405  000BBC  6B07               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6406  000BBE  6B08               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6407                           
  6408                           ; BSR set to: 1
  6409                           ;inc\CANlib.h: 1042: RXF5EIDL = (unsigned char) tamp;
  6410  000BC0  C105  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  6411                           
  6412                           ; BSR set to: 1
  6413                           ;inc\CANlib.h: 1044: tamp = filter & 0x0000FF00;
  6414  000BC4  0E00               	movlw	0
  6415  000BC6  0100               	movlb	0	; () banked
  6416  000BC8  15CD               	andwf	CANSetFilter@filter& (0+255),w,b
  6417  000BCA  0101               	movlb	1	; () banked
  6418  000BCC  6F05               	movwf	CANSetFilter@tamp& (0+255),b
  6419  000BCE  0EFF               	movlw	255
  6420  000BD0  0100               	movlb	0	; () banked
  6421  000BD2  15CE               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  6422  000BD4  0101               	movlb	1	; () banked
  6423  000BD6  6F06               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  6424  000BD8  0E00               	movlw	0
  6425  000BDA  0100               	movlb	0	; () banked
  6426  000BDC  15CF               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  6427  000BDE  0101               	movlb	1	; () banked
  6428  000BE0  6F07               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  6429  000BE2  0E00               	movlw	0
  6430  000BE4  0100               	movlb	0	; () banked
  6431  000BE6  15D0               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  6432  000BE8  0101               	movlb	1	; () banked
  6433  000BEA  6F08               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  6434                           
  6435                           ; BSR set to: 1
  6436                           ;inc\CANlib.h: 1045: tamp = tamp >> 8;
  6437  000BEC  C105  F100         	movff	CANSetFilter@tamp,??_CANSetFilter
  6438  000BF0  C106  F101         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  6439  000BF4  C107  F102         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
