

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Jan 27 19:00:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6169  000B96  D003               	goto	l532
  6170                           
  6171                           ; BSR set to: 0
  6172                           ;inc\CANlib.h: 1059: RXF5SIDLbits.SID0 = 0x01;
  6173  000B98  010F               	movlb	15	; () banked
  6174  000B9A  8B15               	bsf	21,5,b	;volatile
  6175  000B9C  D002               	goto	l533
  6176  000B9E                     l532:
  6177                           
  6178                           ; BSR set to: 0
  6179                           ;inc\CANlib.h: 1060: else
  6180                           ;inc\CANlib.h: 1061: RXF5SIDLbits.SID0 = 0x00;
  6181  000B9E  010F               	movlb	15	; () banked
  6182  000BA0  9B15               	bcf	21,5,b	;volatile
  6183  000BA2                     l533:
  6184                           
  6185                           ; BSR set to: 15
  6186                           ;inc\CANlib.h: 1063: if (filter & 0x00080000)
  6187  000BA2  0100               	movlb	0	; () banked
  6188  000BA4  A7B4               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  6189  000BA6  D003               	goto	l534
  6190                           
  6191                           ; BSR set to: 0
  6192                           ;inc\CANlib.h: 1064: RXF5SIDLbits.SID1 = 0x01;
  6193  000BA8  010F               	movlb	15	; () banked
  6194  000BAA  8D15               	bsf	21,6,b	;volatile
  6195  000BAC  D002               	goto	l535
  6196  000BAE                     l534:
  6197                           
  6198                           ; BSR set to: 0
  6199                           ;inc\CANlib.h: 1065: else
  6200                           ;inc\CANlib.h: 1066: RXF5SIDLbits.SID1 = 0x00;
  6201  000BAE  010F               	movlb	15	; () banked
  6202  000BB0  9D15               	bcf	21,6,b	;volatile
  6203  000BB2                     l535:
  6204                           
  6205                           ; BSR set to: 15
  6206                           ;inc\CANlib.h: 1068: if (filter & 0x00100000)
  6207  000BB2  0100               	movlb	0	; () banked
  6208  000BB4  A9B4               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  6209  000BB6  D003               	goto	l536
  6210                           
  6211                           ; BSR set to: 0
  6212                           ;inc\CANlib.h: 1069: RXF5SIDLbits.SID2 = 0x01 ;
  6213  000BB8  010F               	movlb	15	; () banked
  6214  000BBA  8F15               	bsf	21,7,b	;volatile
  6215  000BBC  D002               	goto	l3082
  6216  000BBE                     l536:
  6217                           
  6218                           ; BSR set to: 0
  6219                           ;inc\CANlib.h: 1070: else
  6220                           ;inc\CANlib.h: 1071: RXF5SIDLbits.SID2 = 0x00 ;
  6221  000BBE  010F               	movlb	15	; () banked
  6222  000BC0  9F15               	bcf	21,7,b	;volatile
  6223  000BC2                     l3082:
  6224                           
  6225                           ; BSR set to: 15
  6226                           ;inc\CANlib.h: 1073: tamp = (filter >> 21);
  6227  000BC2  C0B2  F0B7         	movff	CANSetFilter@filter,??_CANSetFilter
  6228  000BC6  C0B3  F0B8         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  6229  000BCA  C0B4  F0B9         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  6230  000BCE  C0B5  F0BA         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  6231  000BD2  0E16               	movlw	22
  6232  000BD4  D006               	goto	u3210
  6233  000BD6                     u3215:
  6234  000BD6  0100               	movlb	0	; () banked
  6235  000BD8  90D8               	bcf	status,0,c
  6236  000BDA  33BA               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  6237  000BDC  33B9               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  6238  000BDE  33B8               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  6239  000BE0  33B7               	rrcf	??_CANSetFilter& (0+255),f,b
  6240  000BE2                     u3210:
  6241  000BE2  2EE8               	decfsz	wreg,f,c
  6242  000BE4  D7F8               	goto	u3215
  6243  000BE6  C0B7  F0BC         	movff	??_CANSetFilter,CANSetFilter@tamp
  6244  000BEA  C0B8  F0BD         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6245  000BEE  C0B9  F0BE         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6246  000BF2  C0BA  F0BF         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6247                           
  6248                           ; BSR set to: 0
  6249                           ;inc\CANlib.h: 1074: tamp = tamp & 0x000000FF;
  6250  000BF6  0100               	movlb	0	; () banked
  6251  000BF8  51BC               	movf	CANSetFilter@tamp& (0+255),w,b
  6252  000BFA  0100               	movlb	0	; () banked
  6253  000BFC  6FBC               	movwf	CANSetFilter@tamp& (0+255),b
  6254  000BFE  6BBD               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6255  000C00  6BBE               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6256  000C02  6BBF               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6257                           
  6258                           ; BSR set to: 0
  6259                           ;inc\CANlib.h: 1075: RXF5SIDH = (unsigned char) tamp;
  6260  000C04  C0BC  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  6261  000C08  0012               	return	
  6262  000C0A                     __end_of_CANSetFilter:
  6263                           	opt stack 0
  6264                           tblptru	equ	0xFF8
  6265                           tblptrh	equ	0xFF7
  6266                           tblptrl	equ	0xFF6
  6267                           tablat	equ	0xFF5
  6268                           prodh	equ	0xFF4
  6269                           prodl	equ	0xFF3
  6270                           intcon	equ	0xFF2
  6271                           intcon2	equ	0xFF1
  6272                           intcon3	equ	0xFF0
  6273                           postinc0	equ	0xFEE
  6274                           wreg	equ	0xFE8
  6275                           postdec1	equ	0xFE5
  6276                           fsr1l	equ	0xFE1
  6277                           indf2	equ	0xFDF
  6278                           fsr2h	equ	0xFDA
  6279                           fsr2l	equ	0xFD9
  6280                           status	equ	0xFD8
  6281                           
  6282 ;; *************** function _CANOperationMode *****************
  6283 ;; Defined at:
  6284 ;;		line 206 in file "../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  6285 ;; Parameters:    Size  Location     Type
  6286 ;;  mode            1    wreg     enum E16838
  6287 ;; Auto vars:     Size  Location     Type
  6288 ;;  mode            1   22[BANK0 ] enum E16838
  6289 ;; Return value:  Size  Location     Type
  6290 ;;		None               void
  6291 ;; Registers used:
  6292 ;;		wreg, status,2, status,0
  6293 ;; Tracked objects:
  6294 ;;		On entry : 0/0
  6295 ;;		On exit  : 0/0
  6296 ;;		Unchanged: 0/0
  6297 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6298 ;;      Params:         0       0       0       0
  6299 ;;      Locals:         0       1       0       0
  6300 ;;      Temps:          0       0       0       0
  6301 ;;      Totals:         0       1       0       0
  6302 ;;Total ram usage:        1 bytes
  6303 ;; Hardware stack levels used:    1
  6304 ;; Hardware stack levels required when called:    4
  6305 ;; This function calls:
  6306 ;;		Nothing
  6307 ;; This function is called by:
  6308 ;;		_CANInitialize
  6309 ;; This function uses a non-reentrant model
  6310 ;;
  6311                           
  6312                           	psect	text10
  6313  002824                     __ptext10:
  6314                           	opt stack 0
  6315  002824                     _CANOperationMode:
  6316                           	opt stack 24
  6317                           
  6318                           ; BSR set to: 0
  6319                           ;incstack = 0
  6320                           ;CANOperationMode@mode stored from wreg
  6321  002824  0100               	movlb	0	; () banked
  6322  002826  6FB2               	movwf	CANOperationMode@mode& (0+255),b
  6323                           
  6324                           ;inc\CANlib.h: 208: CANCON = mode;
  6325  002828  C0B2  FF6F         	movff	CANOperationMode@mode,3951	;volatile
  6326  00282C                     l2678:
  6327  00282C  506E               	movf	3950,w,c	;volatile
  6328  00282E  0BE0               	andlw	224
  6329  002830  0100               	movlb	0	; () banked
  6330  002832  19B2               	xorwf	CANOperationMode@mode& (0+255),w,b
  6331  002834  B4D8               	btfsc	status,2,c
  6332  002836  0012               	return	
  6333  002838  D7F9               	goto	l2678
  6334  00283A                     __end_of_CANOperationMode:
  6335                           	opt stack 0
  6336                           tblptru	equ	0xFF8
  6337                           tblptrh	equ	0xFF7
  6338                           tblptrl	equ	0xFF6
  6339                           tablat	equ	0xFF5
  6340                           prodh	equ	0xFF4
  6341                           prodl	equ	0xFF3
  6342                           intcon	equ	0xFF2
  6343                           intcon2	equ	0xFF1
  6344                           intcon3	equ	0xFF0
  6345                           postinc0	equ	0xFEE
  6346                           wreg	equ	0xFE8
  6347                           postdec1	equ	0xFE5
  6348                           fsr1l	equ	0xFE1
  6349                           indf2	equ	0xFDF
  6350                           fsr2h	equ	0xFDA
  6351                           fsr2l	equ	0xFD9
  6352                           status	equ	0xFD8
  6353                           
  6354 ;; *************** function ___lldiv *****************
  6355 ;; Defined at:
  6356 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lldiv.c"
  6357 ;; Parameters:    Size  Location     Type
  6358 ;;  dividend        4   22[BANK0 ] unsigned long 
  6359 ;;  divisor         4   26[BANK0 ] unsigned long 
  6360 ;; Auto vars:     Size  Location     Type
  6361 ;;  quotient        4   30[BANK0 ] unsigned long 
  6362 ;;  counter         1   34[BANK0 ] unsigned char 
  6363 ;; Return value:  Size  Location     Type
  6364 ;;                  4   22[BANK0 ] unsigned long 
  6365 ;; Registers used:
  6366 ;;		wreg, status,2, status,0
  6367 ;; Tracked objects:
  6368 ;;		On entry : 0/0
  6369 ;;		On exit  : 0/0
  6370 ;;		Unchanged: 0/0
  6371 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6372 ;;      Params:         0       8       0       0
  6373 ;;      Locals:         0       5       0       0
  6374 ;;      Temps:          0       0       0       0
  6375 ;;      Totals:         0      13       0       0
  6376 ;;Total ram usage:       13 bytes
  6377 ;; Hardware stack levels used:    1
  6378 ;; Hardware stack levels required when called:    4
  6379 ;; This function calls:
  6380 ;;		Nothing
  6381 ;; This function is called by:
  6382 ;;		_main
  6383 ;; This function uses a non-reentrant model
  6384 ;;
  6385                           
  6386                           	psect	text11
  6387  002468                     __ptext11:
  6388                           	opt stack 0
  6389  002468                     ___lldiv:
  6390                           	opt stack 26
  6391                           
  6392                           ; BSR set to: 0
  6393                           ;incstack = 0
  6394  002468  0E00               	movlw	0
  6395  00246A  0100               	movlb	0	; () banked
  6396  00246C  6FBA               	movwf	___lldiv@quotient& (0+255),b
  6397  00246E  0E00               	movlw	0
  6398  002470  6FBB               	movwf	(___lldiv@quotient+1)& (0+255),b
  6399  002472  0E00               	movlw	0
  6400  002474  6FBC               	movwf	(___lldiv@quotient+2)& (0+255),b
  6401  002476  0E00               	movlw	0
  6402  002478  6FBD               	movwf	(___lldiv@quotient+3)& (0+255),b
  6403                           
  6404                           ; BSR set to: 0
  6405  00247A  0100               	movlb	0	; () banked
  6406  00247C  51B6               	movf	___lldiv@divisor& (0+255),w,b
  6407  00247E  0100               	movlb	0	; () banked
  6408  002480  11B7               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
  6409  002482  0100               	movlb	0	; () banked
  6410  002484  11B8               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
  6411  002486  0100               	movlb	0	; () banked
  6412  002488  11B9               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
  6413  00248A  B4D8               	btfsc	status,2,c
  6414  00248C  D042               	goto	l1076
  6415                           
  6416                           ; BSR set to: 0
  6417  00248E  0E01               	movlw	1
  6418  002490  0100               	movlb	0	; () banked
  6419  002492  6FBE               	movwf	___lldiv@counter& (0+255),b
  6420  002494  D008               	goto	l3740
  6421  002496                     l3738:
  6422                           
  6423                           ; BSR set to: 0
  6424  002496  0100               	movlb	0	; () banked
  6425  002498  90D8               	bcf	status,0,c
  6426  00249A  37B6               	rlcf	___lldiv@divisor& (0+255),f,b
  6427  00249C  37B7               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
  6428  00249E  37B8               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
  6429  0024A0  37B9               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
  6430  0024A2  0100               	movlb	0	; () banked
  6431  0024A4  2BBE               	incf	___lldiv@counter& (0+255),f,b
  6432  0024A6                     l3740:
  6433                           
  6434                           ; BSR set to: 0
  6435  0024A6  0100               	movlb	0	; () banked
  6436  0024A8  AFB9               	btfss	(___lldiv@divisor+3)& (0+255),7,b
  6437  0024AA  D7F5               	goto	l3738
  6438  0024AC                     l3742:
  6439                           
