

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 16:33:25 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4713  0002B8  33C0               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4714  0002BA  33BF               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4715  0002BC  33BE               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4716  0002BE  33BD               	rrcf	??_CANSetFilter& (0+255),f,b
  4717  0002C0                     u2670:
  4718  0002C0  2EE8               	decfsz	wreg,f,c
  4719  0002C2  D7F8               	goto	u2675
  4720  0002C4  C0BD  F0C2         	movff	??_CANSetFilter,CANSetFilter@tamp
  4721  0002C8  C0BE  F0C3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4722  0002CC  C0BF  F0C4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4723  0002D0  C0C0  F0C5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4724                           
  4725                           ; BSR set to: 0
  4726                           ;inc\CANlib.h: 783: tamp = tamp & 0x000000FF;
  4727  0002D4  0100               	movlb	0	; () banked
  4728  0002D6  51C2               	movf	CANSetFilter@tamp& (0+255),w,b
  4729  0002D8  0100               	movlb	0	; () banked
  4730  0002DA  6FC2               	movwf	CANSetFilter@tamp& (0+255),b
  4731  0002DC  6BC3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4732  0002DE  6BC4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4733  0002E0  6BC5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4734                           
  4735                           ; BSR set to: 0
  4736                           ;inc\CANlib.h: 784: RXF2SIDH = (unsigned char) tamp;
  4737  0002E2  C0C2  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  4738                           
  4739                           ; BSR set to: 0
  4740                           ;inc\CANlib.h: 786: tamp = filter & 0x00000007;
  4741  0002E6  0E07               	movlw	7
  4742  0002E8  0100               	movlb	0	; () banked
  4743  0002EA  15B8               	andwf	CANSetFilter@filter& (0+255),w,b
  4744  0002EC  0100               	movlb	0	; () banked
  4745  0002EE  6FC2               	movwf	CANSetFilter@tamp& (0+255),b
  4746  0002F0  0E00               	movlw	0
  4747  0002F2  0100               	movlb	0	; () banked
  4748  0002F4  15B9               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4749  0002F6  0100               	movlb	0	; () banked
  4750  0002F8  6FC3               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4751  0002FA  0E00               	movlw	0
  4752  0002FC  0100               	movlb	0	; () banked
  4753  0002FE  15BA               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4754  000300  0100               	movlb	0	; () banked
  4755  000302  6FC4               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4756  000304  0E00               	movlw	0
  4757  000306  0100               	movlb	0	; () banked
  4758  000308  15BB               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4759  00030A  0100               	movlb	0	; () banked
  4760  00030C  6FC5               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4761                           
  4762                           ; BSR set to: 0
  4763                           ;inc\CANlib.h: 787: tamp = tamp << 5;
  4764  00030E  C0C2  F0BD         	movff	CANSetFilter@tamp,??_CANSetFilter
  4765  000312  C0C3  F0BE         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4766  000316  C0C4  F0BF         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4767  00031A  C0C5  F0C0         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4768  00031E  0E05               	movlw	5
  4769  000320                     u2685:
  4770  000320  90D8               	bcf	status,0,c
  4771  000322  0100               	movlb	0	; () banked
  4772  000324  37BD               	rlcf	??_CANSetFilter& (0+255),f,b
  4773  000326  37BE               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4774  000328  37BF               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4775  00032A  37C0               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4776  00032C  2EE8               	decfsz	wreg,f,c
  4777  00032E  D7F8               	goto	u2685
  4778  000330  C0BD  F0C2         	movff	??_CANSetFilter,CANSetFilter@tamp
  4779  000334  C0BE  F0C3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4780  000338  C0BF  F0C4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4781  00033C  C0C0  F0C5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4782                           
  4783                           ; BSR set to: 0
  4784                           ;inc\CANlib.h: 788: RXF2SIDL = (unsigned char) tamp;
  4785  000340  C0C2  FF09         	movff	CANSetFilter@tamp,3849	;volatile
  4786  000344                     l2896:
  4787                           
  4788                           ; BSR set to: 0
  4789                           ;inc\CANlib.h: 789: }
  4790                           ;inc\CANlib.h: 791: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_STD_MSG))
  4791  000344  0E03               	movlw	3
  4792  000346  0100               	movlb	0	; () banked
  4793  000348  19C1               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4794  00034A  A4D8               	btfss	status,2,c
  4795  00034C  D058               	goto	l2914
  4796                           
  4797                           ; BSR set to: 0
  4798  00034E  0100               	movlb	0	; () banked
  4799  000350  29BC               	incf	CANSetFilter@type& (0+255),w,b
  4800  000352  A4D8               	btfss	status,2,c
  4801  000354  D054               	goto	l2914
  4802                           
  4803                           ; BSR set to: 0
  4804                           ;inc\CANlib.h: 792: {
  4805                           ;inc\CANlib.h: 793: RXF3SIDLbits.EXIDEN = 0x00;
  4806  000356  010F               	movlb	15	; () banked
  4807  000358  970D               	bcf	13,3,b	;volatile
  4808                           
  4809                           ; BSR set to: 15
  4810                           ;inc\CANlib.h: 795: tamp = (filter >> 3);
  4811  00035A  C0B8  F0BD         	movff	CANSetFilter@filter,??_CANSetFilter
  4812  00035E  C0B9  F0BE         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4813  000362  C0BA  F0BF         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4814  000366  C0BB  F0C0         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4815  00036A  0E04               	movlw	4
  4816  00036C  D006               	goto	u2710
  4817  00036E                     u2715:
  4818  00036E  0100               	movlb	0	; () banked
  4819  000370  90D8               	bcf	status,0,c
  4820  000372  33C0               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4821  000374  33BF               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4822  000376  33BE               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4823  000378  33BD               	rrcf	??_CANSetFilter& (0+255),f,b
  4824  00037A                     u2710:
  4825  00037A  2EE8               	decfsz	wreg,f,c
  4826  00037C  D7F8               	goto	u2715
  4827  00037E  C0BD  F0C2         	movff	??_CANSetFilter,CANSetFilter@tamp
  4828  000382  C0BE  F0C3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4829  000386  C0BF  F0C4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4830  00038A  C0C0  F0C5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4831                           
  4832                           ; BSR set to: 0
  4833                           ;inc\CANlib.h: 796: tamp = tamp & 0x000000FF;
  4834  00038E  0100               	movlb	0	; () banked
  4835  000390  51C2               	movf	CANSetFilter@tamp& (0+255),w,b
  4836  000392  0100               	movlb	0	; () banked
  4837  000394  6FC2               	movwf	CANSetFilter@tamp& (0+255),b
  4838  000396  6BC3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4839  000398  6BC4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4840  00039A  6BC5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4841                           
  4842                           ; BSR set to: 0
  4843                           ;inc\CANlib.h: 797: RXF3SIDH = (unsigned char) tamp;
  4844  00039C  C0C2  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  4845                           
  4846                           ; BSR set to: 0
  4847                           ;inc\CANlib.h: 799: tamp = filter & 0x00000007;
  4848  0003A0  0E07               	movlw	7
  4849  0003A2  0100               	movlb	0	; () banked
  4850  0003A4  15B8               	andwf	CANSetFilter@filter& (0+255),w,b
  4851  0003A6  0100               	movlb	0	; () banked
  4852  0003A8  6FC2               	movwf	CANSetFilter@tamp& (0+255),b
  4853  0003AA  0E00               	movlw	0
  4854  0003AC  0100               	movlb	0	; () banked
  4855  0003AE  15B9               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4856  0003B0  0100               	movlb	0	; () banked
  4857  0003B2  6FC3               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4858  0003B4  0E00               	movlw	0
  4859  0003B6  0100               	movlb	0	; () banked
  4860  0003B8  15BA               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4861  0003BA  0100               	movlb	0	; () banked
  4862  0003BC  6FC4               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4863  0003BE  0E00               	movlw	0
  4864  0003C0  0100               	movlb	0	; () banked
  4865  0003C2  15BB               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4866  0003C4  0100               	movlb	0	; () banked
  4867  0003C6  6FC5               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4868                           
  4869                           ; BSR set to: 0
  4870                           ;inc\CANlib.h: 800: tamp = tamp << 5;
  4871  0003C8  C0C2  F0BD         	movff	CANSetFilter@tamp,??_CANSetFilter
  4872  0003CC  C0C3  F0BE         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4873  0003D0  C0C4  F0BF         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4874  0003D4  C0C5  F0C0         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4875  0003D8  0E05               	movlw	5
  4876  0003DA                     u2725:
  4877  0003DA  90D8               	bcf	status,0,c
  4878  0003DC  0100               	movlb	0	; () banked
  4879  0003DE  37BD               	rlcf	??_CANSetFilter& (0+255),f,b
  4880  0003E0  37BE               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4881  0003E2  37BF               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4882  0003E4  37C0               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4883  0003E6  2EE8               	decfsz	wreg,f,c
  4884  0003E8  D7F8               	goto	u2725
  4885  0003EA  C0BD  F0C2         	movff	??_CANSetFilter,CANSetFilter@tamp
  4886  0003EE  C0BE  F0C3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4887  0003F2  C0BF  F0C4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4888  0003F6  C0C0  F0C5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4889                           
  4890                           ; BSR set to: 0
  4891                           ;inc\CANlib.h: 801: RXF3SIDL = (unsigned char) tamp;
  4892  0003FA  C0C2  FF0D         	movff	CANSetFilter@tamp,3853	;volatile
  4893  0003FE                     l2914:
  4894                           
  4895                           ; BSR set to: 0
  4896                           ;inc\CANlib.h: 802: }
  4897                           ;inc\CANlib.h: 804: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_STD_MSG))
  4898  0003FE  0E04               	movlw	4
  4899  000400  0100               	movlb	0	; () banked
  4900  000402  19C1               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4901  000404  A4D8               	btfss	status,2,c
  4902  000406  D058               	goto	l2932
  4903                           
  4904                           ; BSR set to: 0
  4905  000408  0100               	movlb	0	; () banked
  4906  00040A  29BC               	incf	CANSetFilter@type& (0+255),w,b
  4907  00040C  A4D8               	btfss	status,2,c
  4908  00040E  D054               	goto	l2932
  4909                           
  4910                           ; BSR set to: 0
  4911                           ;inc\CANlib.h: 805: {
  4912                           ;inc\CANlib.h: 806: RXF4SIDLbits.EXIDEN = 0x00;
  4913  000410  010F               	movlb	15	; () banked
  4914  000412  9711               	bcf	17,3,b	;volatile
  4915                           
  4916                           ; BSR set to: 15
  4917                           ;inc\CANlib.h: 808: tamp = (filter >> 3);
  4918  000414  C0B8  F0BD         	movff	CANSetFilter@filter,??_CANSetFilter
  4919  000418  C0B9  F0BE         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4920  00041C  C0BA  F0BF         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4921  000420  C0BB  F0C0         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4922  000424  0E04               	movlw	4
  4923  000426  D006               	goto	u2750
  4924  000428                     u2755:
  4925  000428  0100               	movlb	0	; () banked
  4926  00042A  90D8               	bcf	status,0,c
  4927  00042C  33C0               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4928  00042E  33BF               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4929  000430  33BE               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4930  000432  33BD               	rrcf	??_CANSetFilter& (0+255),f,b
  4931  000434                     u2750:
  4932  000434  2EE8               	decfsz	wreg,f,c
  4933  000436  D7F8               	goto	u2755
  4934  000438  C0BD  F0C2         	movff	??_CANSetFilter,CANSetFilter@tamp
  4935  00043C  C0BE  F0C3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4936  000440  C0BF  F0C4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
