

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 21:49:37 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6431 ;; Tracked objects:
  6432 ;;		On entry : 0/0
  6433 ;;		On exit  : 0/0
  6434 ;;		Unchanged: 0/0
  6435 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6436 ;;      Params:         0       0       0       0
  6437 ;;      Locals:         0       1       0       0
  6438 ;;      Temps:          0       0       0       0
  6439 ;;      Totals:         0       1       0       0
  6440 ;;Total ram usage:        1 bytes
  6441 ;; Hardware stack levels used:    1
  6442 ;; Hardware stack levels required when called:    4
  6443 ;; This function calls:
  6444 ;;		Nothing
  6445 ;; This function is called by:
  6446 ;;		_CANInitialize
  6447 ;; This function uses a non-reentrant model
  6448 ;;
  6449                           
  6450                           	psect	text10
  6451  00280E                     __ptext10:
  6452                           	opt stack 0
  6453  00280E                     _CANOperationMode:
  6454                           	opt stack 24
  6455                           
  6456                           ; BSR set to: 0
  6457                           ;incstack = 0
  6458                           ;CANOperationMode@mode stored from wreg
  6459  00280E  0100               	movlb	0	; () banked
  6460  002810  6FC4               	movwf	CANOperationMode@mode& (0+255),b
  6461                           
  6462                           ;inc\CANlib.h: 209: CANCON = mode;
  6463  002812  C0C4  FF6F         	movff	CANOperationMode@mode,3951	;volatile
  6464  002816                     l2748:
  6465  002816  506E               	movf	3950,w,c	;volatile
  6466  002818  0BE0               	andlw	224
  6467  00281A  0100               	movlb	0	; () banked
  6468  00281C  19C4               	xorwf	CANOperationMode@mode& (0+255),w,b
  6469  00281E  B4D8               	btfsc	status,2,c
  6470  002820  0012               	return	
  6471  002822  D7F9               	goto	l2748
  6472  002824                     __end_of_CANOperationMode:
  6473                           	opt stack 0
  6474                           tblptru	equ	0xFF8
  6475                           tblptrh	equ	0xFF7
  6476                           tblptrl	equ	0xFF6
  6477                           tablat	equ	0xFF5
  6478                           prodh	equ	0xFF4
  6479                           prodl	equ	0xFF3
  6480                           intcon	equ	0xFF2
  6481                           intcon2	equ	0xFF1
  6482                           intcon3	equ	0xFF0
  6483                           postinc0	equ	0xFEE
  6484                           wreg	equ	0xFE8
  6485                           indf2	equ	0xFDF
  6486                           fsr2h	equ	0xFDA
  6487                           fsr2l	equ	0xFD9
  6488                           status	equ	0xFD8
  6489                           
  6490 ;; *************** function ___lwdiv *****************
  6491 ;; Defined at:
  6492 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwdiv.c"
  6493 ;; Parameters:    Size  Location     Type
  6494 ;;  dividend        2   26[BANK0 ] unsigned int 
  6495 ;;  divisor         2   28[BANK0 ] unsigned int 
  6496 ;; Auto vars:     Size  Location     Type
  6497 ;;  quotient        2   30[BANK0 ] unsigned int 
  6498 ;;  counter         1   32[BANK0 ] unsigned char 
  6499 ;; Return value:  Size  Location     Type
  6500 ;;                  2   26[BANK0 ] unsigned int 
  6501 ;; Registers used:
  6502 ;;		wreg, status,2, status,0
  6503 ;; Tracked objects:
  6504 ;;		On entry : 0/0
  6505 ;;		On exit  : 0/0
  6506 ;;		Unchanged: 0/0
  6507 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6508 ;;      Params:         0       4       0       0
  6509 ;;      Locals:         0       3       0       0
  6510 ;;      Temps:          0       0       0       0
  6511 ;;      Totals:         0       7       0       0
  6512 ;;Total ram usage:        7 bytes
  6513 ;; Hardware stack levels used:    1
  6514 ;; Hardware stack levels required when called:    4
  6515 ;; This function calls:
  6516 ;;		Nothing
  6517 ;; This function is called by:
  6518 ;;		_main
  6519 ;; This function uses a non-reentrant model
  6520 ;;
  6521                           
  6522                           	psect	text11
  6523  002610                     __ptext11:
  6524                           	opt stack 0
  6525  002610                     ___lwdiv:
  6526                           	opt stack 26
  6527                           
  6528                           ; BSR set to: 0
  6529                           ;incstack = 0
  6530  002610  0E00               	movlw	0
  6531  002612  0100               	movlb	0	; () banked
  6532  002614  6FC9               	movwf	(___lwdiv@quotient+1)& (0+255),b
  6533  002616  0E00               	movlw	0
  6534  002618  6FC8               	movwf	___lwdiv@quotient& (0+255),b
  6535                           
  6536                           ; BSR set to: 0
  6537  00261A  0100               	movlb	0	; () banked
  6538  00261C  51C6               	movf	___lwdiv@divisor& (0+255),w,b
  6539  00261E  0100               	movlb	0	; () banked
  6540  002620  11C7               	iorwf	(___lwdiv@divisor+1)& (0+255),w,b
  6541  002622  B4D8               	btfsc	status,2,c
  6542  002624  D02C               	goto	l1155
  6543                           
  6544                           ; BSR set to: 0
  6545  002626  0E01               	movlw	1
  6546  002628  0100               	movlb	0	; () banked
  6547  00262A  6FCA               	movwf	___lwdiv@counter& (0+255),b
  6548  00262C  D006               	goto	l3824
  6549  00262E                     l3822:
  6550                           
  6551                           ; BSR set to: 0
  6552  00262E  0100               	movlb	0	; () banked
  6553  002630  90D8               	bcf	status,0,c
  6554  002632  37C6               	rlcf	___lwdiv@divisor& (0+255),f,b
  6555  002634  37C7               	rlcf	(___lwdiv@divisor+1)& (0+255),f,b
  6556  002636  0100               	movlb	0	; () banked
  6557  002638  2BCA               	incf	___lwdiv@counter& (0+255),f,b
  6558  00263A                     l3824:
  6559                           
  6560                           ; BSR set to: 0
  6561  00263A  0100               	movlb	0	; () banked
  6562  00263C  AFC7               	btfss	(___lwdiv@divisor+1)& (0+255),7,b
  6563  00263E  D7F7               	goto	l3822
  6564  002640                     l3826:
  6565                           
  6566                           ; BSR set to: 0
  6567  002640  0100               	movlb	0	; () banked
  6568  002642  90D8               	bcf	status,0,c
  6569  002644  37C8               	rlcf	___lwdiv@quotient& (0+255),f,b
  6570  002646  37C9               	rlcf	(___lwdiv@quotient+1)& (0+255),f,b
  6571                           
  6572                           ; BSR set to: 0
  6573  002648  0100               	movlb	0	; () banked
  6574  00264A  51C6               	movf	___lwdiv@divisor& (0+255),w,b
  6575  00264C  0100               	movlb	0	; () banked
  6576  00264E  5DC4               	subwf	___lwdiv@dividend& (0+255),w,b
  6577  002650  0100               	movlb	0	; () banked
  6578  002652  51C7               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  6579  002654  0100               	movlb	0	; () banked
  6580  002656  59C5               	subwfb	(___lwdiv@dividend+1)& (0+255),w,b
  6581  002658  A0D8               	btfss	status,0,c
  6582  00265A  D00A               	goto	l3834
  6583                           
  6584                           ; BSR set to: 0
  6585  00265C  0100               	movlb	0	; () banked
  6586  00265E  51C6               	movf	___lwdiv@divisor& (0+255),w,b
  6587  002660  0100               	movlb	0	; () banked
  6588  002662  5FC4               	subwf	___lwdiv@dividend& (0+255),f,b
  6589  002664  0100               	movlb	0	; () banked
  6590  002666  51C7               	movf	(___lwdiv@divisor+1)& (0+255),w,b
  6591  002668  0100               	movlb	0	; () banked
  6592  00266A  5BC5               	subwfb	(___lwdiv@dividend+1)& (0+255),f,b
  6593                           
  6594                           ; BSR set to: 0
  6595  00266C  0100               	movlb	0	; () banked
  6596  00266E  81C8               	bsf	___lwdiv@quotient& (0+255),0,b
  6597  002670                     l3834:
  6598                           
  6599                           ; BSR set to: 0
  6600  002670  0100               	movlb	0	; () banked
  6601  002672  90D8               	bcf	status,0,c
  6602  002674  33C7               	rrcf	(___lwdiv@divisor+1)& (0+255),f,b
  6603  002676  33C6               	rrcf	___lwdiv@divisor& (0+255),f,b
  6604                           
  6605                           ; BSR set to: 0
  6606  002678  0100               	movlb	0	; () banked
  6607  00267A  2FCA               	decfsz	___lwdiv@counter& (0+255),f,b
  6608  00267C  D7E1               	goto	l3826
  6609  00267E                     l1155:
  6610                           
  6611                           ; BSR set to: 0
  6612  00267E  C0C8  F0C4         	movff	___lwdiv@quotient,?___lwdiv
  6613  002682  C0C9  F0C5         	movff	___lwdiv@quotient+1,?___lwdiv+1
  6614                           
  6615                           ; BSR set to: 0
  6616  002686  0012               	return		;funcret
  6617  002688                     __end_of___lwdiv:
  6618                           	opt stack 0
  6619                           tblptru	equ	0xFF8
  6620                           tblptrh	equ	0xFF7
  6621                           tblptrl	equ	0xFF6
  6622                           tablat	equ	0xFF5
  6623                           prodh	equ	0xFF4
  6624                           prodl	equ	0xFF3
  6625                           intcon	equ	0xFF2
  6626                           intcon2	equ	0xFF1
  6627                           intcon3	equ	0xFF0
  6628                           postinc0	equ	0xFEE
  6629                           wreg	equ	0xFE8
  6630                           indf2	equ	0xFDF
  6631                           fsr2h	equ	0xFDA
  6632                           fsr2l	equ	0xFD9
  6633                           status	equ	0xFD8
  6634                           
  6635 ;; *************** function _CANisTXwarningON *****************
  6636 ;; Defined at:
  6637 ;;		line 1120 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  6638 ;; Parameters:    Size  Location     Type
  6639 ;;		None
  6640 ;; Auto vars:     Size  Location     Type
  6641 ;;		None
  6642 ;; Return value:  Size  Location     Type
  6643 ;;                  1    wreg      unsigned char 
  6644 ;; Registers used:
  6645 ;;		wreg
  6646 ;; Tracked objects:
  6647 ;;		On entry : 0/0
  6648 ;;		On exit  : 0/0
  6649 ;;		Unchanged: 0/0
  6650 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6651 ;;      Params:         0       0       0       0
  6652 ;;      Locals:         0       0       0       0
  6653 ;;      Temps:          0       0       0       0
  6654 ;;      Totals:         0       0       0       0
  6655 ;;Total ram usage:        0 bytes
  6656 ;; Hardware stack levels used:    1
  6657 ;; Hardware stack levels required when called:    4
  6658 ;; This function calls:
  6659 ;;		Nothing
  6660 ;; This function is called by:
  6661 ;;		_main
  6662 ;; This function uses a non-reentrant model
  6663 ;;
  6664                           
  6665                           	psect	text12
  6666  00284C                     __ptext12:
  6667                           	opt stack 0
  6668  00284C                     _CANisTXwarningON:
  6669                           	opt stack 26
  6670                           
  6671                           ;inc\CANlib.h: 1122: return (COMSTATbits.TXWARN);
  6672                           
  6673                           ; BSR set to: 0
  6674                           ;incstack = 0
  6675  00284C  A474               	btfss	3956,2,c	;volatile
  6676  00284E  D002               	goto	u4050
  6677  002850  0E01               	movlw	1
  6678  002852  0012               	return	
  6679  002854                     u4050:
  6680  002854  0E00               	movlw	0
  6681  002856  0012               	return	
  6682  002858                     __end_of_CANisTXwarningON:
  6683                           	opt stack 0
  6684                           tblptru	equ	0xFF8
  6685                           tblptrh	equ	0xFF7
  6686                           tblptrl	equ	0xFF6
  6687                           tablat	equ	0xFF5
  6688                           prodh	equ	0xFF4
  6689                           prodl	equ	0xFF3
  6690                           intcon	equ	0xFF2
  6691                           intcon2	equ	0xFF1
  6692                           intcon3	equ	0xFF0
  6693                           postinc0	equ	0xFEE
  6694                           wreg	equ	0xFE8
  6695                           indf2	equ	0xFDF
  6696                           fsr2h	equ	0xFDA
  6697                           fsr2l	equ	0xFD9
  6698                           status	equ	0xFD8
  6699                           
  6700 ;; *************** function _CANisRXwarningON *****************
  6701 ;; Defined at:
  6702 ;;		line 1128 in file "../../LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  6703 ;; Parameters:    Size  Location     Type
  6704 ;;		None
