

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Feb 06 15:10:44 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  5921  000982  8D0D               	bsf	13,6,b	;volatile
  5922  000984  D002               	goto	l523
  5923  000986                     l522:
  5924                           
  5925                           ; BSR set to: 0
  5926                           ;inc\CANlib.h: 983: else
  5927                           ;inc\CANlib.h: 984: RXF3SIDLbits.SID1 = 0x00;
  5928  000986  010F               	movlb	15	; () banked
  5929  000988  9D0D               	bcf	13,6,b	;volatile
  5930  00098A                     l523:
  5931                           
  5932                           ; BSR set to: 15
  5933                           ;inc\CANlib.h: 986: if (filter & 0x00100000)
  5934  00098A  0100               	movlb	0	; () banked
  5935  00098C  A9BA               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  5936  00098E  D003               	goto	l524
  5937                           
  5938                           ; BSR set to: 0
  5939                           ;inc\CANlib.h: 987: RXF3SIDLbits.SID2 = 0x01 ;
  5940  000990  010F               	movlb	15	; () banked
  5941  000992  8F0D               	bsf	13,7,b	;volatile
  5942  000994  D002               	goto	l3080
  5943  000996                     l524:
  5944                           
  5945                           ; BSR set to: 0
  5946                           ;inc\CANlib.h: 988: else
  5947                           ;inc\CANlib.h: 989: RXF3SIDLbits.SID2 = 0x00 ;
  5948  000996  010F               	movlb	15	; () banked
  5949  000998  9F0D               	bcf	13,7,b	;volatile
  5950  00099A                     l3080:
  5951                           
  5952                           ; BSR set to: 15
  5953                           ;inc\CANlib.h: 991: tamp = (filter >> 21);
  5954  00099A  C0B8  F0BD         	movff	CANSetFilter@filter,??_CANSetFilter
  5955  00099E  C0B9  F0BE         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5956  0009A2  C0BA  F0BF         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5957  0009A6  C0BB  F0C0         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5958  0009AA  0E16               	movlw	22
  5959  0009AC  D006               	goto	u3120
  5960  0009AE                     u3125:
  5961  0009AE  0100               	movlb	0	; () banked
  5962  0009B0  90D8               	bcf	status,0,c
  5963  0009B2  33C0               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5964  0009B4  33BF               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5965  0009B6  33BE               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5966  0009B8  33BD               	rrcf	??_CANSetFilter& (0+255),f,b
  5967  0009BA                     u3120:
  5968  0009BA  2EE8               	decfsz	wreg,f,c
  5969  0009BC  D7F8               	goto	u3125
  5970  0009BE  C0BD  F0C2         	movff	??_CANSetFilter,CANSetFilter@tamp
  5971  0009C2  C0BE  F0C3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5972  0009C6  C0BF  F0C4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5973  0009CA  C0C0  F0C5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5974                           
  5975                           ; BSR set to: 0
  5976                           ;inc\CANlib.h: 992: tamp = tamp & 0x000000FF;
  5977  0009CE  0100               	movlb	0	; () banked
  5978  0009D0  51C2               	movf	CANSetFilter@tamp& (0+255),w,b
  5979  0009D2  0100               	movlb	0	; () banked
  5980  0009D4  6FC2               	movwf	CANSetFilter@tamp& (0+255),b
  5981  0009D6  6BC3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5982  0009D8  6BC4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5983  0009DA  6BC5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5984                           
  5985                           ; BSR set to: 0
  5986                           ;inc\CANlib.h: 993: RXF3SIDH = (unsigned char) tamp;
  5987  0009DC  C0C2  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  5988  0009E0                     l3086:
  5989                           
  5990                           ; BSR set to: 0
  5991                           ;inc\CANlib.h: 994: }
  5992                           ;inc\CANlib.h: 996: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  5993  0009E0  0E04               	movlw	4
  5994  0009E2  0100               	movlb	0	; () banked
  5995  0009E4  19C1               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  5996  0009E6  A4D8               	btfss	status,2,c
  5997  0009E8  D089               	goto	l3120
  5998                           
  5999                           ; BSR set to: 0
  6000  0009EA  0EF7               	movlw	247
  6001  0009EC  0100               	movlb	0	; () banked
  6002  0009EE  19BC               	xorwf	CANSetFilter@type& (0+255),w,b
  6003  0009F0  A4D8               	btfss	status,2,c
  6004  0009F2  D084               	goto	l3120
  6005                           
  6006                           ; BSR set to: 0
  6007                           ;inc\CANlib.h: 997: {
  6008                           ;inc\CANlib.h: 998: RXF4SIDLbits.EXIDEN = 0x01;
  6009  0009F4  010F               	movlb	15	; () banked
  6010  0009F6  8711               	bsf	17,3,b	;volatile
  6011                           
  6012                           ; BSR set to: 15
  6013                           ;inc\CANlib.h: 1000: tamp = filter & 0x000000FF;
  6014  0009F8  0100               	movlb	0	; () banked
  6015  0009FA  51B8               	movf	CANSetFilter@filter& (0+255),w,b
  6016  0009FC  0100               	movlb	0	; () banked
  6017  0009FE  6FC2               	movwf	CANSetFilter@tamp& (0+255),b
  6018  000A00  6BC3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6019  000A02  6BC4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6020  000A04  6BC5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6021                           
  6022                           ; BSR set to: 0
  6023                           ;inc\CANlib.h: 1001: RXF4EIDL = (unsigned char) tamp;
  6024  000A06  C0C2  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  6025                           
  6026                           ; BSR set to: 0
  6027                           ;inc\CANlib.h: 1003: tamp = filter & 0x0000FF00;
  6028  000A0A  0E00               	movlw	0
  6029  000A0C  0100               	movlb	0	; () banked
  6030  000A0E  15B8               	andwf	CANSetFilter@filter& (0+255),w,b
  6031  000A10  0100               	movlb	0	; () banked
  6032  000A12  6FC2               	movwf	CANSetFilter@tamp& (0+255),b
  6033  000A14  0EFF               	movlw	255
  6034  000A16  0100               	movlb	0	; () banked
  6035  000A18  15B9               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  6036  000A1A  0100               	movlb	0	; () banked
  6037  000A1C  6FC3               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  6038  000A1E  0E00               	movlw	0
  6039  000A20  0100               	movlb	0	; () banked
  6040  000A22  15BA               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  6041  000A24  0100               	movlb	0	; () banked
  6042  000A26  6FC4               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  6043  000A28  0E00               	movlw	0
  6044  000A2A  0100               	movlb	0	; () banked
  6045  000A2C  15BB               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  6046  000A2E  0100               	movlb	0	; () banked
  6047  000A30  6FC5               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  6048                           
  6049                           ; BSR set to: 0
  6050                           ;inc\CANlib.h: 1004: tamp = tamp >> 8;
  6051  000A32  C0C2  F0BD         	movff	CANSetFilter@tamp,??_CANSetFilter
  6052  000A36  C0C3  F0BE         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  6053  000A3A  C0C4  F0BF         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  6054  000A3E  C0C5  F0C0         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  6055  000A42  C0BE  F0BD         	movff	??_CANSetFilter+1,??_CANSetFilter
  6056  000A46  C0BF  F0BE         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  6057  000A4A  C0C0  F0BF         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  6058  000A4E  0100               	movlb	0	; () banked
  6059  000A50  6BC0               	clrf	(??_CANSetFilter+3)& (0+255),b
  6060  000A52  C0BD  F0C2         	movff	??_CANSetFilter,CANSetFilter@tamp
  6061  000A56  C0BE  F0C3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6062  000A5A  C0BF  F0C4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6063  000A5E  C0C0  F0C5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6064                           
  6065                           ; BSR set to: 0
  6066                           ;inc\CANlib.h: 1005: RXF4EIDH = (unsigned char) tamp;
  6067  000A62  C0C2  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  6068                           
  6069                           ; BSR set to: 0
  6070                           ;inc\CANlib.h: 1007: if (filter & 0x00010000)
  6071  000A66  0100               	movlb	0	; () banked
  6072  000A68  A1BA               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  6073  000A6A  D003               	goto	l527
  6074                           
  6075                           ; BSR set to: 0
  6076                           ;inc\CANlib.h: 1008: RXF4SIDLbits.EID16 = 0x01;
  6077  000A6C  010F               	movlb	15	; () banked
  6078  000A6E  8111               	bsf	17,0,b	;volatile
  6079  000A70  D002               	goto	l528
  6080  000A72                     l527:
  6081                           
  6082                           ; BSR set to: 0
  6083                           ;inc\CANlib.h: 1009: else
  6084                           ;inc\CANlib.h: 1010: RXF4SIDLbits.EID16 = 0x00;
  6085  000A72  010F               	movlb	15	; () banked
  6086  000A74  9111               	bcf	17,0,b	;volatile
  6087  000A76                     l528:
  6088                           
  6089                           ; BSR set to: 15
  6090                           ;inc\CANlib.h: 1012: if (filter & 0x00020000)
  6091  000A76  0100               	movlb	0	; () banked
  6092  000A78  A3BA               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  6093  000A7A  D003               	goto	l529
  6094                           
  6095                           ; BSR set to: 0
  6096                           ;inc\CANlib.h: 1013: RXF4SIDLbits.EID17 = 0x01;
  6097  000A7C  010F               	movlb	15	; () banked
  6098  000A7E  8311               	bsf	17,1,b	;volatile
  6099  000A80  D002               	goto	l530
  6100  000A82                     l529:
  6101                           
  6102                           ; BSR set to: 0
  6103                           ;inc\CANlib.h: 1014: else
  6104                           ;inc\CANlib.h: 1015: RXF4SIDLbits.EID17 = 0x00;
  6105  000A82  010F               	movlb	15	; () banked
  6106  000A84  9311               	bcf	17,1,b	;volatile
  6107  000A86                     l530:
  6108                           
  6109                           ; BSR set to: 15
  6110                           ;inc\CANlib.h: 1017: if (filter & 0x00040000)
  6111  000A86  0100               	movlb	0	; () banked
  6112  000A88  A5BA               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  6113  000A8A  D003               	goto	l531
  6114                           
  6115                           ; BSR set to: 0
  6116                           ;inc\CANlib.h: 1018: RXF4SIDLbits.SID0 = 0x01;
  6117  000A8C  010F               	movlb	15	; () banked
  6118  000A8E  8B11               	bsf	17,5,b	;volatile
  6119  000A90  D002               	goto	l532
  6120  000A92                     l531:
  6121                           
  6122                           ; BSR set to: 0
  6123                           ;inc\CANlib.h: 1019: else
  6124                           ;inc\CANlib.h: 1020: RXF4SIDLbits.SID0 = 0x00;
  6125  000A92  010F               	movlb	15	; () banked
  6126  000A94  9B11               	bcf	17,5,b	;volatile
  6127  000A96                     l532:
  6128                           
  6129                           ; BSR set to: 15
  6130                           ;inc\CANlib.h: 1022: if (filter & 0x00080000)
  6131  000A96  0100               	movlb	0	; () banked
  6132  000A98  A7BA               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  6133  000A9A  D003               	goto	l533
  6134                           
  6135                           ; BSR set to: 0
  6136                           ;inc\CANlib.h: 1023: RXF4SIDLbits.SID1 = 0x01;
  6137  000A9C  010F               	movlb	15	; () banked
  6138  000A9E  8D11               	bsf	17,6,b	;volatile
  6139  000AA0  D002               	goto	l534
  6140  000AA2                     l533:
  6141                           
