

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 17:48:13 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4187  000276  A4D8               	btfss	status,2,c
  4188  000278  D058               	goto	l2621
  4189                           
  4190                           ; BSR set to: 0
  4191  00027A  0100               	movlb	0	; () banked
  4192  00027C  297E               	incf	CANSetFilter@type& (0+255),w,b
  4193  00027E  A4D8               	btfss	status,2,c
  4194  000280  D054               	goto	l2621
  4195                           
  4196                           ; BSR set to: 0
  4197                           ;inc\CANlib.h: 779: {
  4198                           ;inc\CANlib.h: 780: RXF2SIDLbits.EXIDEN = 0x00;
  4199  000282  010F               	movlb	15	; () banked
  4200  000284  9709               	bcf	9,3,b	;volatile
  4201                           
  4202                           ; BSR set to: 15
  4203                           ;inc\CANlib.h: 782: tamp = (filter >> 3);
  4204  000286  C07A  F07F         	movff	CANSetFilter@filter,??_CANSetFilter
  4205  00028A  C07B  F080         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4206  00028E  C07C  F081         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4207  000292  C07D  F082         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4208  000296  0E04               	movlw	4
  4209  000298  D006               	goto	u2430
  4210  00029A                     u2435:
  4211  00029A  0100               	movlb	0	; () banked
  4212  00029C  90D8               	bcf	status,0,c
  4213  00029E  3382               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4214  0002A0  3381               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4215  0002A2  3380               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4216  0002A4  337F               	rrcf	??_CANSetFilter& (0+255),f,b
  4217  0002A6                     u2430:
  4218  0002A6  2EE8               	decfsz	wreg,f,c
  4219  0002A8  D7F8               	goto	u2435
  4220  0002AA  C07F  F084         	movff	??_CANSetFilter,CANSetFilter@tamp
  4221  0002AE  C080  F085         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4222  0002B2  C081  F086         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4223  0002B6  C082  F087         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4224                           
  4225                           ; BSR set to: 0
  4226                           ;inc\CANlib.h: 783: tamp = tamp & 0x000000FF;
  4227  0002BA  0100               	movlb	0	; () banked
  4228  0002BC  5184               	movf	CANSetFilter@tamp& (0+255),w,b
  4229  0002BE  0100               	movlb	0	; () banked
  4230  0002C0  6F84               	movwf	CANSetFilter@tamp& (0+255),b
  4231  0002C2  6B85               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4232  0002C4  6B86               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4233  0002C6  6B87               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4234                           
  4235                           ; BSR set to: 0
  4236                           ;inc\CANlib.h: 784: RXF2SIDH = (unsigned char) tamp;
  4237  0002C8  C084  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  4238                           
  4239                           ; BSR set to: 0
  4240                           ;inc\CANlib.h: 786: tamp = filter & 0x00000007;
  4241  0002CC  0E07               	movlw	7
  4242  0002CE  0100               	movlb	0	; () banked
  4243  0002D0  157A               	andwf	CANSetFilter@filter& (0+255),w,b
  4244  0002D2  0100               	movlb	0	; () banked
  4245  0002D4  6F84               	movwf	CANSetFilter@tamp& (0+255),b
  4246  0002D6  0E00               	movlw	0
  4247  0002D8  0100               	movlb	0	; () banked
  4248  0002DA  157B               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4249  0002DC  0100               	movlb	0	; () banked
  4250  0002DE  6F85               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4251  0002E0  0E00               	movlw	0
  4252  0002E2  0100               	movlb	0	; () banked
  4253  0002E4  157C               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4254  0002E6  0100               	movlb	0	; () banked
  4255  0002E8  6F86               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4256  0002EA  0E00               	movlw	0
  4257  0002EC  0100               	movlb	0	; () banked
  4258  0002EE  157D               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4259  0002F0  0100               	movlb	0	; () banked
  4260  0002F2  6F87               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4261                           
  4262                           ; BSR set to: 0
  4263                           ;inc\CANlib.h: 787: tamp = tamp << 5;
  4264  0002F4  C084  F07F         	movff	CANSetFilter@tamp,??_CANSetFilter
  4265  0002F8  C085  F080         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4266  0002FC  C086  F081         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4267  000300  C087  F082         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4268  000304  0E05               	movlw	5
  4269  000306                     u2445:
  4270  000306  90D8               	bcf	status,0,c
  4271  000308  0100               	movlb	0	; () banked
  4272  00030A  377F               	rlcf	??_CANSetFilter& (0+255),f,b
  4273  00030C  3780               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4274  00030E  3781               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4275  000310  3782               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4276  000312  2EE8               	decfsz	wreg,f,c
  4277  000314  D7F8               	goto	u2445
  4278  000316  C07F  F084         	movff	??_CANSetFilter,CANSetFilter@tamp
  4279  00031A  C080  F085         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4280  00031E  C081  F086         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4281  000322  C082  F087         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4282                           
  4283                           ; BSR set to: 0
  4284                           ;inc\CANlib.h: 788: RXF2SIDL = (unsigned char) tamp;
  4285  000326  C084  FF09         	movff	CANSetFilter@tamp,3849	;volatile
  4286  00032A                     l2621:
  4287                           
  4288                           ; BSR set to: 0
  4289                           ;inc\CANlib.h: 789: }
  4290                           ;inc\CANlib.h: 791: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_STD_MSG))
  4291  00032A  0E03               	movlw	3
  4292  00032C  0100               	movlb	0	; () banked
  4293  00032E  1983               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4294  000330  A4D8               	btfss	status,2,c
  4295  000332  D058               	goto	l2639
  4296                           
  4297                           ; BSR set to: 0
  4298  000334  0100               	movlb	0	; () banked
  4299  000336  297E               	incf	CANSetFilter@type& (0+255),w,b
  4300  000338  A4D8               	btfss	status,2,c
  4301  00033A  D054               	goto	l2639
  4302                           
  4303                           ; BSR set to: 0
  4304                           ;inc\CANlib.h: 792: {
  4305                           ;inc\CANlib.h: 793: RXF3SIDLbits.EXIDEN = 0x00;
  4306  00033C  010F               	movlb	15	; () banked
  4307  00033E  970D               	bcf	13,3,b	;volatile
  4308                           
  4309                           ; BSR set to: 15
  4310                           ;inc\CANlib.h: 795: tamp = (filter >> 3);
  4311  000340  C07A  F07F         	movff	CANSetFilter@filter,??_CANSetFilter
  4312  000344  C07B  F080         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4313  000348  C07C  F081         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4314  00034C  C07D  F082         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4315  000350  0E04               	movlw	4
  4316  000352  D006               	goto	u2470
  4317  000354                     u2475:
  4318  000354  0100               	movlb	0	; () banked
  4319  000356  90D8               	bcf	status,0,c
  4320  000358  3382               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4321  00035A  3381               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4322  00035C  3380               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4323  00035E  337F               	rrcf	??_CANSetFilter& (0+255),f,b
  4324  000360                     u2470:
  4325  000360  2EE8               	decfsz	wreg,f,c
  4326  000362  D7F8               	goto	u2475
  4327  000364  C07F  F084         	movff	??_CANSetFilter,CANSetFilter@tamp
  4328  000368  C080  F085         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4329  00036C  C081  F086         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4330  000370  C082  F087         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4331                           
  4332                           ; BSR set to: 0
  4333                           ;inc\CANlib.h: 796: tamp = tamp & 0x000000FF;
  4334  000374  0100               	movlb	0	; () banked
  4335  000376  5184               	movf	CANSetFilter@tamp& (0+255),w,b
  4336  000378  0100               	movlb	0	; () banked
  4337  00037A  6F84               	movwf	CANSetFilter@tamp& (0+255),b
  4338  00037C  6B85               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4339  00037E  6B86               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4340  000380  6B87               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4341                           
  4342                           ; BSR set to: 0
  4343                           ;inc\CANlib.h: 797: RXF3SIDH = (unsigned char) tamp;
  4344  000382  C084  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  4345                           
  4346                           ; BSR set to: 0
  4347                           ;inc\CANlib.h: 799: tamp = filter & 0x00000007;
  4348  000386  0E07               	movlw	7
  4349  000388  0100               	movlb	0	; () banked
  4350  00038A  157A               	andwf	CANSetFilter@filter& (0+255),w,b
  4351  00038C  0100               	movlb	0	; () banked
  4352  00038E  6F84               	movwf	CANSetFilter@tamp& (0+255),b
  4353  000390  0E00               	movlw	0
  4354  000392  0100               	movlb	0	; () banked
  4355  000394  157B               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4356  000396  0100               	movlb	0	; () banked
  4357  000398  6F85               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4358  00039A  0E00               	movlw	0
  4359  00039C  0100               	movlb	0	; () banked
  4360  00039E  157C               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4361  0003A0  0100               	movlb	0	; () banked
  4362  0003A2  6F86               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4363  0003A4  0E00               	movlw	0
  4364  0003A6  0100               	movlb	0	; () banked
  4365  0003A8  157D               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4366  0003AA  0100               	movlb	0	; () banked
  4367  0003AC  6F87               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4368                           
  4369                           ; BSR set to: 0
  4370                           ;inc\CANlib.h: 800: tamp = tamp << 5;
  4371  0003AE  C084  F07F         	movff	CANSetFilter@tamp,??_CANSetFilter
  4372  0003B2  C085  F080         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4373  0003B6  C086  F081         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4374  0003BA  C087  F082         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4375  0003BE  0E05               	movlw	5
  4376  0003C0                     u2485:
  4377  0003C0  90D8               	bcf	status,0,c
  4378  0003C2  0100               	movlb	0	; () banked
  4379  0003C4  377F               	rlcf	??_CANSetFilter& (0+255),f,b
  4380  0003C6  3780               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4381  0003C8  3781               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4382  0003CA  3782               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4383  0003CC  2EE8               	decfsz	wreg,f,c
  4384  0003CE  D7F8               	goto	u2485
  4385  0003D0  C07F  F084         	movff	??_CANSetFilter,CANSetFilter@tamp
  4386  0003D4  C080  F085         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4387  0003D8  C081  F086         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4388  0003DC  C082  F087         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4389                           
  4390                           ; BSR set to: 0
  4391                           ;inc\CANlib.h: 801: RXF3SIDL = (unsigned char) tamp;
  4392  0003E0  C084  FF0D         	movff	CANSetFilter@tamp,3853	;volatile
  4393  0003E4                     l2639:
  4394                           
  4395                           ; BSR set to: 0
  4396                           ;inc\CANlib.h: 802: }
  4397                           ;inc\CANlib.h: 804: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_STD_MSG))
  4398  0003E4  0E04               	movlw	4
  4399  0003E6  0100               	movlb	0	; () banked
  4400  0003E8  1983               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4401  0003EA  A4D8               	btfss	status,2,c
  4402  0003EC  D058               	goto	l2657
  4403                           
  4404                           ; BSR set to: 0
  4405  0003EE  0100               	movlb	0	; () banked
  4406  0003F0  297E               	incf	CANSetFilter@type& (0+255),w,b
  4407  0003F2  A4D8               	btfss	status,2,c
  4408  0003F4  D054               	goto	l2657
  4409                           
  4410                           ; BSR set to: 0
  4411                           ;inc\CANlib.h: 805: {
  4412                           ;inc\CANlib.h: 806: RXF4SIDLbits.EXIDEN = 0x00;
  4413  0003F6  010F               	movlb	15	; () banked
  4414  0003F8  9711               	bcf	17,3,b	;volatile
  4415                           
  4416                           ; BSR set to: 15
  4417                           ;inc\CANlib.h: 808: tamp = (filter >> 3);
  4418  0003FA  C07A  F07F         	movff	CANSetFilter@filter,??_CANSetFilter
  4419  0003FE  C07B  F080         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
