

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 07 19:21:50 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  6234  000AEC  9B11               	bcf	17,5,b	;volatile
  6235  000AEE                     l530:
  6236                           
  6237                           ; BSR set to: 15
  6238                           ;inc\CANlib.h: 1022: if (filter & 0x00080000)
  6239  000AEE  0100               	movlb	0	; () banked
  6240  000AF0  A7CA               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  6241  000AF2  D003               	goto	l531
  6242                           
  6243                           ; BSR set to: 0
  6244                           ;inc\CANlib.h: 1023: RXF4SIDLbits.SID1 = 0x01;
  6245  000AF4  010F               	movlb	15	; () banked
  6246  000AF6  8D11               	bsf	17,6,b	;volatile
  6247  000AF8  D002               	goto	l532
  6248  000AFA                     l531:
  6249                           
  6250                           ; BSR set to: 0
  6251                           ;inc\CANlib.h: 1024: else
  6252                           ;inc\CANlib.h: 1025: RXF4SIDLbits.SID1 = 0x00;
  6253  000AFA  010F               	movlb	15	; () banked
  6254  000AFC  9D11               	bcf	17,6,b	;volatile
  6255  000AFE                     l532:
  6256                           
  6257                           ; BSR set to: 15
  6258                           ;inc\CANlib.h: 1027: if (filter & 0x00100000)
  6259  000AFE  0100               	movlb	0	; () banked
  6260  000B00  A9CA               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  6261  000B02  D003               	goto	l533
  6262                           
  6263                           ; BSR set to: 0
  6264                           ;inc\CANlib.h: 1028: RXF4SIDLbits.SID2 = 0x01 ;
  6265  000B04  010F               	movlb	15	; () banked
  6266  000B06  8F11               	bsf	17,7,b	;volatile
  6267  000B08  D003               	goto	l3181
  6268  000B0A                     l533:
  6269                           
  6270                           ; BSR set to: 0
  6271                           ;inc\CANlib.h: 1029: else
  6272                           ;inc\CANlib.h: 1030: RXF4SIDLbits.SID2 = 0x00 ;
  6273  000B0A  010F               	movlb	15	; () banked
  6274  000B0C  9F11               	bcf	17,7,b	;volatile
  6275  000B0E  D000               	goto	l3181
  6276  000B10                     l3181:
  6277                           
  6278                           ; BSR set to: 15
  6279                           ;inc\CANlib.h: 1032: tamp = (filter >> 21);
  6280  000B10  C0C8  F0CD         	movff	CANSetFilter@filter,??_CANSetFilter
  6281  000B14  C0C9  F0CE         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  6282  000B18  C0CA  F0CF         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  6283  000B1C  C0CB  F0D0         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  6284  000B20  0E16               	movlw	22
  6285  000B22  D006               	goto	u3290
  6286  000B24                     u3295:
  6287  000B24  0100               	movlb	0	; () banked
  6288  000B26  90D8               	bcf	status,0,c
  6289  000B28  33D0               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  6290  000B2A  33CF               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  6291  000B2C  33CE               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  6292  000B2E  33CD               	rrcf	??_CANSetFilter& (0+255),f,b
  6293  000B30                     u3290:
  6294  000B30  2EE8               	decfsz	wreg,f,c
  6295  000B32  D7F8               	goto	u3295
  6296  000B34  C0CD  F0D2         	movff	??_CANSetFilter,CANSetFilter@tamp
  6297  000B38  C0CE  F0D3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6298  000B3C  C0CF  F0D4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6299  000B40  C0D0  F0D5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6300                           
  6301                           ; BSR set to: 0
  6302                           ;inc\CANlib.h: 1033: tamp = tamp & 0x000000FF;
  6303  000B44  0100               	movlb	0	; () banked
  6304  000B46  51D2               	movf	CANSetFilter@tamp& (0+255),w,b
  6305  000B48  0100               	movlb	0	; () banked
  6306  000B4A  6FD2               	movwf	CANSetFilter@tamp& (0+255),b
  6307  000B4C  6BD3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6308  000B4E  6BD4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6309  000B50  6BD5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6310                           
  6311                           ; BSR set to: 0
  6312                           ;inc\CANlib.h: 1034: RXF4SIDH = (unsigned char) tamp;
  6313  000B52  C0D2  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  6314  000B56  D000               	goto	l3187
  6315  000B58                     l3187:
  6316                           
  6317                           ; BSR set to: 0
  6318                           ;inc\CANlib.h: 1035: }
  6319                           ;inc\CANlib.h: 1037: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  6320  000B58  0E05               	movlw	5
  6321  000B5A  0100               	movlb	0	; () banked
  6322  000B5C  19D1               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  6323  000B5E  A4D8               	btfss	status,2,c
  6324  000B60  D08B               	goto	l546
  6325                           
  6326                           ; BSR set to: 0
  6327  000B62  0EF7               	movlw	247
  6328  000B64  0100               	movlb	0	; () banked
  6329  000B66  19CC               	xorwf	CANSetFilter@type& (0+255),w,b
  6330  000B68  A4D8               	btfss	status,2,c
  6331  000B6A  D086               	goto	l546
  6332                           
  6333                           ; BSR set to: 0
  6334                           ;inc\CANlib.h: 1038: {
  6335                           ;inc\CANlib.h: 1039: RXF5SIDLbits.EXIDEN = 0x01;
  6336  000B6C  010F               	movlb	15	; () banked
  6337  000B6E  8715               	bsf	21,3,b	;volatile
  6338                           
  6339                           ; BSR set to: 15
  6340                           ;inc\CANlib.h: 1041: tamp = filter & 0x000000FF;
  6341  000B70  0100               	movlb	0	; () banked
  6342  000B72  51C8               	movf	CANSetFilter@filter& (0+255),w,b
  6343  000B74  0100               	movlb	0	; () banked
  6344  000B76  6FD2               	movwf	CANSetFilter@tamp& (0+255),b
  6345  000B78  6BD3               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6346  000B7A  6BD4               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6347  000B7C  6BD5               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6348                           
  6349                           ; BSR set to: 0
  6350                           ;inc\CANlib.h: 1042: RXF5EIDL = (unsigned char) tamp;
  6351  000B7E  C0D2  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  6352                           
  6353                           ; BSR set to: 0
  6354                           ;inc\CANlib.h: 1044: tamp = filter & 0x0000FF00;
  6355  000B82  0E00               	movlw	0
  6356  000B84  0100               	movlb	0	; () banked
  6357  000B86  15C8               	andwf	CANSetFilter@filter& (0+255),w,b
  6358  000B88  0100               	movlb	0	; () banked
  6359  000B8A  6FD2               	movwf	CANSetFilter@tamp& (0+255),b
  6360  000B8C  0EFF               	movlw	255
  6361  000B8E  0100               	movlb	0	; () banked
  6362  000B90  15C9               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  6363  000B92  0100               	movlb	0	; () banked
  6364  000B94  6FD3               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  6365  000B96  0E00               	movlw	0
  6366  000B98  0100               	movlb	0	; () banked
  6367  000B9A  15CA               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  6368  000B9C  0100               	movlb	0	; () banked
  6369  000B9E  6FD4               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  6370  000BA0  0E00               	movlw	0
  6371  000BA2  0100               	movlb	0	; () banked
  6372  000BA4  15CB               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  6373  000BA6  0100               	movlb	0	; () banked
  6374  000BA8  6FD5               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  6375                           
  6376                           ; BSR set to: 0
  6377                           ;inc\CANlib.h: 1045: tamp = tamp >> 8;
  6378  000BAA  C0D2  F0CD         	movff	CANSetFilter@tamp,??_CANSetFilter
  6379  000BAE  C0D3  F0CE         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  6380  000BB2  C0D4  F0CF         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  6381  000BB6  C0D5  F0D0         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  6382  000BBA  C0CE  F0CD         	movff	??_CANSetFilter+1,??_CANSetFilter
  6383  000BBE  C0CF  F0CE         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  6384  000BC2  C0D0  F0CF         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  6385  000BC6  0100               	movlb	0	; () banked
  6386  000BC8  6BD0               	clrf	(??_CANSetFilter+3)& (0+255),b
  6387  000BCA  C0CD  F0D2         	movff	??_CANSetFilter,CANSetFilter@tamp
  6388  000BCE  C0CE  F0D3         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6389  000BD2  C0CF  F0D4         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6390  000BD6  C0D0  F0D5         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6391                           
  6392                           ; BSR set to: 0
  6393                           ;inc\CANlib.h: 1046: RXF5EIDH = (unsigned char) tamp;
  6394  000BDA  C0D2  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  6395                           
  6396                           ; BSR set to: 0
  6397                           ;inc\CANlib.h: 1048: if (filter & 0x00010000)
  6398  000BDE  0100               	movlb	0	; () banked
  6399  000BE0  A1CA               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  6400  000BE2  D003               	goto	l536
  6401                           
  6402                           ; BSR set to: 0
  6403                           ;inc\CANlib.h: 1049: RXF5SIDLbits.EID16 = 0x01;
  6404  000BE4  010F               	movlb	15	; () banked
  6405  000BE6  8115               	bsf	21,0,b	;volatile
  6406  000BE8  D002               	goto	l537
  6407  000BEA                     l536:
  6408                           
  6409                           ; BSR set to: 0
  6410                           ;inc\CANlib.h: 1050: else
  6411                           ;inc\CANlib.h: 1051: RXF5SIDLbits.EID16 = 0x00;
  6412  000BEA  010F               	movlb	15	; () banked
  6413  000BEC  9115               	bcf	21,0,b	;volatile
  6414  000BEE                     l537:
  6415                           
  6416                           ; BSR set to: 15
  6417                           ;inc\CANlib.h: 1053: if (filter & 0x00020000)
  6418  000BEE  0100               	movlb	0	; () banked
  6419  000BF0  A3CA               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  6420  000BF2  D003               	goto	l538
  6421                           
  6422                           ; BSR set to: 0
  6423                           ;inc\CANlib.h: 1054: RXF5SIDLbits.EID17 = 0x01;
  6424  000BF4  010F               	movlb	15	; () banked
  6425  000BF6  8315               	bsf	21,1,b	;volatile
  6426  000BF8  D002               	goto	l539
  6427  000BFA                     l538:
  6428                           
  6429                           ; BSR set to: 0
  6430                           ;inc\CANlib.h: 1055: else
  6431                           ;inc\CANlib.h: 1056: RXF5SIDLbits.EID17 = 0x00;
  6432  000BFA  010F               	movlb	15	; () banked
  6433  000BFC  9315               	bcf	21,1,b	;volatile
  6434  000BFE                     l539:
  6435                           
  6436                           ; BSR set to: 15
  6437                           ;inc\CANlib.h: 1058: if (filter & 0x00040000)
  6438  000BFE  0100               	movlb	0	; () banked
  6439  000C00  A5CA               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  6440  000C02  D003               	goto	l540
  6441                           
  6442                           ; BSR set to: 0
  6443                           ;inc\CANlib.h: 1059: RXF5SIDLbits.SID0 = 0x01;
  6444  000C04  010F               	movlb	15	; () banked
  6445  000C06  8B15               	bsf	21,5,b	;volatile
  6446  000C08  D002               	goto	l541
  6447  000C0A                     l540:
  6448                           
  6449                           ; BSR set to: 0
  6450                           ;inc\CANlib.h: 1060: else
  6451                           ;inc\CANlib.h: 1061: RXF5SIDLbits.SID0 = 0x00;
  6452  000C0A  010F               	movlb	15	; () banked
  6453  000C0C  9B15               	bcf	21,5,b	;volatile
  6454  000C0E                     l541:
  6455                           
  6456                           ; BSR set to: 15
  6457                           ;inc\CANlib.h: 1063: if (filter & 0x00080000)
  6458  000C0E  0100               	movlb	0	; () banked
  6459  000C10  A7CA               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
