

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun May 01 21:20:07 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4635 ;;		line 749 in file "../../LaurTec_PIC_libraries_v_3.3.0 - Copia/inc\CANlib.h"
  4636 ;; Parameters:    Size  Location     Type
  4637 ;;  numBuffer       1    wreg     enum E16881
  4638 ;;  filter          4   26[BANK0 ] unsigned long 
  4639 ;;  type            1   30[BANK0 ] enum E16844
  4640 ;; Auto vars:     Size  Location     Type
  4641 ;;  numBuffer       1   35[BANK0 ] enum E16881
  4642 ;;  tamp            4   36[BANK0 ] unsigned long 
  4643 ;; Return value:  Size  Location     Type
  4644 ;;		None               void
  4645 ;; Registers used:
  4646 ;;		wreg, status,2, status,0
  4647 ;; Tracked objects:
  4648 ;;		On entry : 0/0
  4649 ;;		On exit  : 0/0
  4650 ;;		Unchanged: 0/0
  4651 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4652 ;;      Params:         0       5       0       0
  4653 ;;      Locals:         0       5       0       0
  4654 ;;      Temps:          0       4       0       0
  4655 ;;      Totals:         0      14       0       0
  4656 ;;Total ram usage:       14 bytes
  4657 ;; Hardware stack levels used:    1
  4658 ;; Hardware stack levels required when called:    4
  4659 ;; This function calls:
  4660 ;;		Nothing
  4661 ;; This function is called by:
  4662 ;;		_CANInitialize
  4663 ;; This function uses a non-reentrant model
  4664 ;;
  4665                           
  4666                           	psect	text9
  4667  000148                     __ptext9:
  4668                           	opt stack 0
  4669  000148                     _CANSetFilter:
  4670                           	opt stack 24
  4671                           
  4672                           ; BSR set to: 0
  4673                           ;incstack = 0
  4674                           ;CANSetFilter@numBuffer stored from wreg
  4675  000148  0100               	movlb	0	; () banked
  4676  00014A  6FD4               	movwf	CANSetFilter@numBuffer& (0+255),b
  4677                           
  4678                           ;inc\CANlib.h: 751: unsigned long tamp;
  4679                           ;inc\CANlib.h: 753: if ((numBuffer ==CAN_FILTER_B1_F1) && (type == CAN_CONFIG_STD_MSG))
  4680  00014C  0100               	movlb	0	; () banked
  4681  00014E  51D4               	movf	CANSetFilter@numBuffer& (0+255),w,b
  4682  000150  0100               	movlb	0	; () banked
  4683  000152  A4D8               	btfss	status,2,c
  4684  000154  D058               	goto	l4370
  4685                           
  4686                           ; BSR set to: 0
  4687  000156  0100               	movlb	0	; () banked
  4688  000158  29CF               	incf	CANSetFilter@type& (0+255),w,b
  4689  00015A  A4D8               	btfss	status,2,c
  4690  00015C  D054               	goto	l4370
  4691                           
  4692                           ; BSR set to: 0
  4693                           ;inc\CANlib.h: 754: {
  4694                           ;inc\CANlib.h: 755: RXF0SIDLbits.EXIDEN = 0x00;
  4695  00015E  010F               	movlb	15	; () banked
  4696  000160  9701               	bcf	1,3,b	;volatile
  4697                           
  4698                           ; BSR set to: 15
  4699                           ;inc\CANlib.h: 757: tamp = (filter >> 3);
  4700  000162  C0CB  F0D0         	movff	CANSetFilter@filter,??_CANSetFilter
  4701  000166  C0CC  F0D1         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4702  00016A  C0CD  F0D2         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4703  00016E  C0CE  F0D3         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4704  000172  0E04               	movlw	4
  4705  000174  D006               	goto	u5140
  4706  000176                     u5145:
  4707  000176  0100               	movlb	0	; () banked
  4708  000178  90D8               	bcf	status,0,c
  4709  00017A  33D3               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4710  00017C  33D2               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4711  00017E  33D1               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4712  000180  33D0               	rrcf	??_CANSetFilter& (0+255),f,b
  4713  000182                     u5140:
  4714  000182  2EE8               	decfsz	wreg,f,c
  4715  000184  D7F8               	goto	u5145
  4716  000186  C0D0  F0D5         	movff	??_CANSetFilter,CANSetFilter@tamp
  4717  00018A  C0D1  F0D6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4718  00018E  C0D2  F0D7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4719  000192  C0D3  F0D8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4720                           
  4721                           ; BSR set to: 0
  4722                           ;inc\CANlib.h: 758: tamp = tamp & 0x000000FF;
  4723  000196  0100               	movlb	0	; () banked
  4724  000198  51D5               	movf	CANSetFilter@tamp& (0+255),w,b
  4725  00019A  0100               	movlb	0	; () banked
  4726  00019C  6FD5               	movwf	CANSetFilter@tamp& (0+255),b
  4727  00019E  6BD6               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4728  0001A0  6BD7               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4729  0001A2  6BD8               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4730                           
  4731                           ; BSR set to: 0
  4732                           ;inc\CANlib.h: 759: RXF0SIDH = (unsigned char) tamp;
  4733  0001A4  C0D5  FF00         	movff	CANSetFilter@tamp,3840	;volatile
  4734                           
  4735                           ; BSR set to: 0
  4736                           ;inc\CANlib.h: 761: tamp = filter & 0x00000007;
  4737  0001A8  0E07               	movlw	7
  4738  0001AA  0100               	movlb	0	; () banked
  4739  0001AC  15CB               	andwf	CANSetFilter@filter& (0+255),w,b
  4740  0001AE  0100               	movlb	0	; () banked
  4741  0001B0  6FD5               	movwf	CANSetFilter@tamp& (0+255),b
  4742  0001B2  0E00               	movlw	0
  4743  0001B4  0100               	movlb	0	; () banked
  4744  0001B6  15CC               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4745  0001B8  0100               	movlb	0	; () banked
  4746  0001BA  6FD6               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4747  0001BC  0E00               	movlw	0
  4748  0001BE  0100               	movlb	0	; () banked
  4749  0001C0  15CD               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4750  0001C2  0100               	movlb	0	; () banked
  4751  0001C4  6FD7               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4752  0001C6  0E00               	movlw	0
  4753  0001C8  0100               	movlb	0	; () banked
  4754  0001CA  15CE               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4755  0001CC  0100               	movlb	0	; () banked
  4756  0001CE  6FD8               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4757                           
  4758                           ; BSR set to: 0
  4759                           ;inc\CANlib.h: 762: tamp = tamp << 5;
  4760  0001D0  C0D5  F0D0         	movff	CANSetFilter@tamp,??_CANSetFilter
  4761  0001D4  C0D6  F0D1         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4762  0001D8  C0D7  F0D2         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4763  0001DC  C0D8  F0D3         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4764  0001E0  0E05               	movlw	5
  4765  0001E2                     u5155:
  4766  0001E2  90D8               	bcf	status,0,c
  4767  0001E4  0100               	movlb	0	; () banked
  4768  0001E6  37D0               	rlcf	??_CANSetFilter& (0+255),f,b
  4769  0001E8  37D1               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4770  0001EA  37D2               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4771  0001EC  37D3               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4772  0001EE  2EE8               	decfsz	wreg,f,c
  4773  0001F0  D7F8               	goto	u5155
  4774  0001F2  C0D0  F0D5         	movff	??_CANSetFilter,CANSetFilter@tamp
  4775  0001F6  C0D1  F0D6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4776  0001FA  C0D2  F0D7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4777  0001FE  C0D3  F0D8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4778                           
  4779                           ; BSR set to: 0
  4780                           ;inc\CANlib.h: 763: RXF0SIDL = (unsigned char) tamp;
  4781  000202  C0D5  FF01         	movff	CANSetFilter@tamp,3841	;volatile
  4782  000206                     l4370:
  4783                           
  4784                           ; BSR set to: 0
  4785                           ;inc\CANlib.h: 764: }
  4786                           ;inc\CANlib.h: 766: if ((numBuffer ==CAN_FILTER_B1_F2) && (type == CAN_CONFIG_STD_MSG))
  4787  000206  0100               	movlb	0	; () banked
  4788  000208  05D4               	decf	CANSetFilter@numBuffer& (0+255),w,b
  4789  00020A  A4D8               	btfss	status,2,c
  4790  00020C  D058               	goto	l4388
  4791                           
  4792                           ; BSR set to: 0
  4793  00020E  0100               	movlb	0	; () banked
  4794  000210  29CF               	incf	CANSetFilter@type& (0+255),w,b
  4795  000212  A4D8               	btfss	status,2,c
  4796  000214  D054               	goto	l4388
  4797                           
  4798                           ; BSR set to: 0
  4799                           ;inc\CANlib.h: 767: {
  4800                           ;inc\CANlib.h: 768: RXF1SIDLbits.EXIDEN = 0x00;
  4801  000216  010F               	movlb	15	; () banked
  4802  000218  9705               	bcf	5,3,b	;volatile
  4803                           
  4804                           ; BSR set to: 15
  4805                           ;inc\CANlib.h: 770: tamp = (filter >> 3);
  4806  00021A  C0CB  F0D0         	movff	CANSetFilter@filter,??_CANSetFilter
  4807  00021E  C0CC  F0D1         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4808  000222  C0CD  F0D2         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4809  000226  C0CE  F0D3         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4810  00022A  0E04               	movlw	4
  4811  00022C  D006               	goto	u5180
  4812  00022E                     u5185:
  4813  00022E  0100               	movlb	0	; () banked
  4814  000230  90D8               	bcf	status,0,c
  4815  000232  33D3               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4816  000234  33D2               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4817  000236  33D1               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4818  000238  33D0               	rrcf	??_CANSetFilter& (0+255),f,b
  4819  00023A                     u5180:
  4820  00023A  2EE8               	decfsz	wreg,f,c
  4821  00023C  D7F8               	goto	u5185
  4822  00023E  C0D0  F0D5         	movff	??_CANSetFilter,CANSetFilter@tamp
  4823  000242  C0D1  F0D6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4824  000246  C0D2  F0D7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4825  00024A  C0D3  F0D8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4826                           
  4827                           ; BSR set to: 0
  4828                           ;inc\CANlib.h: 771: tamp = tamp & 0x000000FF;
  4829  00024E  0100               	movlb	0	; () banked
  4830  000250  51D5               	movf	CANSetFilter@tamp& (0+255),w,b
  4831  000252  0100               	movlb	0	; () banked
  4832  000254  6FD5               	movwf	CANSetFilter@tamp& (0+255),b
  4833  000256  6BD6               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4834  000258  6BD7               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4835  00025A  6BD8               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4836                           
  4837                           ; BSR set to: 0
  4838                           ;inc\CANlib.h: 772: RXF1SIDH = (unsigned char) tamp;
  4839  00025C  C0D5  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  4840                           
  4841                           ; BSR set to: 0
  4842                           ;inc\CANlib.h: 774: tamp = filter & 0x00000007;
  4843  000260  0E07               	movlw	7
  4844  000262  0100               	movlb	0	; () banked
  4845  000264  15CB               	andwf	CANSetFilter@filter& (0+255),w,b
  4846  000266  0100               	movlb	0	; () banked
  4847  000268  6FD5               	movwf	CANSetFilter@tamp& (0+255),b
  4848  00026A  0E00               	movlw	0
  4849  00026C  0100               	movlb	0	; () banked
  4850  00026E  15CC               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4851  000270  0100               	movlb	0	; () banked
  4852  000272  6FD6               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4853  000274  0E00               	movlw	0
  4854  000276  0100               	movlb	0	; () banked
  4855  000278  15CD               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4856  00027A  0100               	movlb	0	; () banked
  4857  00027C  6FD7               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4858  00027E  0E00               	movlw	0
  4859  000280  0100               	movlb	0	; () banked
  4860  000282  15CE               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4861  000284  0100               	movlb	0	; () banked
  4862  000286  6FD8               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4863                           
  4864                           ; BSR set to: 0
  4865                           ;inc\CANlib.h: 775: tamp = tamp << 5;
  4866  000288  C0D5  F0D0         	movff	CANSetFilter@tamp,??_CANSetFilter
  4867  00028C  C0D6  F0D1         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4868  000290  C0D7  F0D2         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4869  000294  C0D8  F0D3         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
