

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 01 12:49:19 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4480
  6625  000C98  8115               	bsf	21,0,b	;volatile
  6626  000C9A  D002               	goto	l539
  6627  000C9C                     l538:
  6628                           
  6629                           ; BSR set to: 0
  6630                           ;inc\CANlib.h: 1050: else
  6631                           ;inc\CANlib.h: 1051: RXF5SIDLbits.EID16 = 0x00;
  6632  000C9C  010F               	movlb	15	; () banked
  6633  000C9E  9115               	bcf	21,0,b	;volatile
  6634  000CA0                     l539:
  6635                           
  6636                           ; BSR set to: 15
  6637                           ;inc\CANlib.h: 1053: if (filter & 0x00020000)
  6638  000CA0  0100               	movlb	0	; () banked
  6639  000CA2  A380               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  6640  000CA4  D003               	goto	l540
  6641                           
  6642                           ; BSR set to: 0
  6643                           ;inc\CANlib.h: 1054: RXF5SIDLbits.EID17 = 0x01;
  6644  000CA6  010F               	movlb	15	; () banked
  6645  000CA8  8315               	bsf	21,1,b	;volatile
  6646  000CAA  D002               	goto	l541
  6647  000CAC                     l540:
  6648                           
  6649                           ; BSR set to: 0
  6650                           ;inc\CANlib.h: 1055: else
  6651                           ;inc\CANlib.h: 1056: RXF5SIDLbits.EID17 = 0x00;
  6652  000CAC  010F               	movlb	15	; () banked
  6653  000CAE  9315               	bcf	21,1,b	;volatile
  6654  000CB0                     l541:
  6655                           
  6656                           ; BSR set to: 15
  6657                           ;inc\CANlib.h: 1058: if (filter & 0x00040000)
  6658  000CB0  0100               	movlb	0	; () banked
  6659  000CB2  A580               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  6660  000CB4  D003               	goto	l542
  6661                           
  6662                           ; BSR set to: 0
  6663                           ;inc\CANlib.h: 1059: RXF5SIDLbits.SID0 = 0x01;
  6664  000CB6  010F               	movlb	15	; () banked
  6665  000CB8  8B15               	bsf	21,5,b	;volatile
  6666  000CBA  D002               	goto	l543
  6667  000CBC                     l542:
  6668                           
  6669                           ; BSR set to: 0
  6670                           ;inc\CANlib.h: 1060: else
  6671                           ;inc\CANlib.h: 1061: RXF5SIDLbits.SID0 = 0x00;
  6672  000CBC  010F               	movlb	15	; () banked
  6673  000CBE  9B15               	bcf	21,5,b	;volatile
  6674  000CC0                     l543:
  6675                           
  6676                           ; BSR set to: 15
  6677                           ;inc\CANlib.h: 1063: if (filter & 0x00080000)
  6678  000CC0  0100               	movlb	0	; () banked
  6679  000CC2  A780               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  6680  000CC4  D003               	goto	l544
  6681                           
  6682                           ; BSR set to: 0
  6683                           ;inc\CANlib.h: 1064: RXF5SIDLbits.SID1 = 0x01;
  6684  000CC6  010F               	movlb	15	; () banked
  6685  000CC8  8D15               	bsf	21,6,b	;volatile
  6686  000CCA  D002               	goto	l545
  6687  000CCC                     l544:
  6688                           
  6689                           ; BSR set to: 0
  6690                           ;inc\CANlib.h: 1065: else
  6691                           ;inc\CANlib.h: 1066: RXF5SIDLbits.SID1 = 0x00;
  6692  000CCC  010F               	movlb	15	; () banked
  6693  000CCE  9D15               	bcf	21,6,b	;volatile
  6694  000CD0                     l545:
  6695                           
  6696                           ; BSR set to: 15
  6697                           ;inc\CANlib.h: 1068: if (filter & 0x00100000)
  6698  000CD0  0100               	movlb	0	; () banked
  6699  000CD2  A980               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  6700  000CD4  D003               	goto	l546
  6701                           
  6702                           ; BSR set to: 0
  6703                           ;inc\CANlib.h: 1069: RXF5SIDLbits.SID2 = 0x01 ;
  6704  000CD6  010F               	movlb	15	; () banked
  6705  000CD8  8F15               	bsf	21,7,b	;volatile
  6706  000CDA  D002               	goto	l3120
  6707  000CDC                     l546:
  6708                           
  6709                           ; BSR set to: 0
  6710                           ;inc\CANlib.h: 1070: else
  6711                           ;inc\CANlib.h: 1071: RXF5SIDLbits.SID2 = 0x00 ;
  6712  000CDC  010F               	movlb	15	; () banked
  6713  000CDE  9F15               	bcf	21,7,b	;volatile
  6714  000CE0                     l3120:
  6715                           
  6716                           ; BSR set to: 15
  6717                           ;inc\CANlib.h: 1073: tamp = (filter >> 21);
  6718  000CE0  0100               	movlb	0	; () banked
  6719  000CE2  C07E  F083         	movff	CANSetFilter@filter,??_CANSetFilter
  6720  000CE6  0100               	movlb	0	; () banked
  6721  000CE8  C07F  F084         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  6722  000CEC  0100               	movlb	0	; () banked
  6723  000CEE  C080  F085         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  6724  000CF2  0100               	movlb	0	; () banked
  6725  000CF4  C081  F086         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  6726  000CF8  0E16               	movlw	22
  6727  000CFA  D006               	goto	u3260
  6728  000CFC                     u3265:
  6729  000CFC  0100               	movlb	0	; () banked
  6730  000CFE  90D8               	bcf	status,0,c
  6731  000D00  3386               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  6732  000D02  3385               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  6733  000D04  3384               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  6734  000D06  3383               	rrcf	??_CANSetFilter& (0+255),f,b
  6735  000D08                     u3260:
  6736  000D08  2EE8               	decfsz	wreg,f,c
  6737  000D0A  D7F8               	goto	u3265
  6738  000D0C  C083  F088         	movff	??_CANSetFilter,CANSetFilter@tamp
  6739  000D10  C084  F089         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6740  000D14  C085  F08A         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6741  000D18  C086  F08B         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6742                           
  6743                           ; BSR set to: 0
  6744                           ;inc\CANlib.h: 1074: tamp = tamp & 0x000000FF;
  6745  000D1C  0100               	movlb	0	; () banked
  6746  000D1E  5188               	movf	CANSetFilter@tamp& (0+255),w,b
  6747  000D20  0100               	movlb	0	; () banked
  6748  000D22  6F88               	movwf	CANSetFilter@tamp& (0+255),b
  6749  000D24  0100               	movlb	0	; () banked
  6750  000D26  6B89               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6751  000D28  0100               	movlb	0	; () banked
  6752  000D2A  6B8A               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6753  000D2C  0100               	movlb	0	; () banked
  6754  000D2E  6B8B               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6755                           
  6756                           ; BSR set to: 0
  6757                           ;inc\CANlib.h: 1075: RXF5SIDH = (unsigned char) tamp;
  6758  000D30  C088  FF14         	movff	CANSetFilter@tamp,3860	;volatile
  6759  000D34                     l548:
  6760                           
  6761                           ; BSR set to: 0
  6762  000D34  0012               	return	
  6763  000D36                     __end_of_CANSetFilter:
  6764                           	opt stack 0
  6765                           tblptru	equ	0xFF8
  6766                           tblptrh	equ	0xFF7
  6767                           tblptrl	equ	0xFF6
  6768                           tablat	equ	0xFF5
  6769                           prodh	equ	0xFF4
  6770                           prodl	equ	0xFF3
  6771                           intcon	equ	0xFF2
  6772                           intcon2	equ	0xFF1
  6773                           intcon3	equ	0xFF0
  6774                           postinc0	equ	0xFEE
  6775                           wreg	equ	0xFE8
  6776                           postdec1	equ	0xFE5
  6777                           fsr1l	equ	0xFE1
  6778                           indf2	equ	0xFDF
  6779                           fsr2h	equ	0xFDA
  6780                           fsr2l	equ	0xFD9
  6781                           status	equ	0xFD8
  6782                           
  6783 ;; *************** function _CANOperationMode *****************
  6784 ;; Defined at:
  6785 ;;		line 206 in file "E:/Centraline/LaurTec_PIC_libraries_v_3.3.0/inc\CANlib.h"
  6786 ;; Parameters:    Size  Location     Type
  6787 ;;  mode            1    wreg     enum E16879
  6788 ;; Auto vars:     Size  Location     Type
  6789 ;;  mode            1   30[BANK0 ] enum E16879
  6790 ;; Return value:  Size  Location     Type
  6791 ;;		None               void
  6792 ;; Registers used:
  6793 ;;		wreg, status,2, status,0
  6794 ;; Tracked objects:
  6795 ;;		On entry : 0/0
  6796 ;;		On exit  : 0/0
  6797 ;;		Unchanged: 0/0
  6798 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  6799 ;;      Params:         0       0       0       0
  6800 ;;      Locals:         0       1       0       0
  6801 ;;      Temps:          0       0       0       0
  6802 ;;      Totals:         0       1       0       0
  6803 ;;Total ram usage:        1 bytes
  6804 ;; Hardware stack levels used:    1
  6805 ;; Hardware stack levels required when called:    4
  6806 ;; This function calls:
  6807 ;;		Nothing
  6808 ;; This function is called by:
  6809 ;;		_CANInitialize
  6810 ;; This function uses a non-reentrant model
  6811 ;;
  6812                           
  6813                           	psect	text10
  6814  002B22                     __ptext10:
  6815                           	opt stack 0
  6816  002B22                     _CANOperationMode:
  6817                           	opt stack 24
  6818                           
  6819                           ; BSR set to: 0
  6820                           ;incstack = 0
  6821                           ;CANOperationMode@mode stored from wreg
  6822  002B22  0100               	movlb	0	; () banked
  6823  002B24  6F7E               	movwf	CANOperationMode@mode& (0+255),b
  6824                           
  6825                           ; BSR set to: 0
  6826                           ;inc\CANlib.h: 208: CANCON = mode;
  6827  002B26  C07E  FF6F         	movff	CANOperationMode@mode,3951	;volatile
  6828  002B2A                     l2716:
  6829                           
  6830                           ; BSR set to: 0
  6831  002B2A  506E               	movf	3950,w,c	;volatile
  6832  002B2C  0BE0               	andlw	224
  6833  002B2E  0100               	movlb	0	; () banked
  6834  002B30  197E               	xorwf	CANOperationMode@mode& (0+255),w,b
  6835  002B32  B4D8               	btfsc	status,2,c
  6836                           
  6837                           ; BSR set to: 0
  6838                           
  6839                           ; BSR set to: 0
  6840  002B34  0012               	return	
  6841  002B36  D7F9               	goto	l2716
  6842  002B38                     __end_of_CANOperationMode:
  6843                           	opt stack 0
  6844                           tblptru	equ	0xFF8
  6845                           tblptrh	equ	0xFF7
  6846                           tblptrl	equ	0xFF6
  6847                           tablat	equ	0xFF5
  6848                           prodh	equ	0xFF4
  6849                           prodl	equ	0xFF3
  6850                           intcon	equ	0xFF2
  6851                           intcon2	equ	0xFF1
  6852                           intcon3	equ	0xFF0
  6853                           postinc0	equ	0xFEE
  6854                           wreg	equ	0xFE8
  6855                           postdec1	equ	0xFE5
  6856                           fsr1l	equ	0xFE1
  6857                           indf2	equ	0xFDF
  6858                           fsr2h	equ	0xFDA
  6859                           fsr2l	equ	0xFD9
  6860                           status	equ	0xFD8
  6861                           
  6862 ;; *************** function ___lwdiv *****************
  6863 ;; Defined at:
  6864 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.33\sources\common\lwdiv.c"
  6865 ;; Parameters:    Size  Location     Type
  6866 ;;  dividend        2   30[BANK0 ] unsigned int 
  6867 ;;  divisor         2   32[BANK0 ] unsigned int 
  6868 ;; Auto vars:     Size  Location     Type
  6869 ;;  quotient        2   34[BANK0 ] unsigned int 
  6870 ;;  counter         1   36[BANK0 ] unsigned char 
