

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 28 22:12:48 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  6266  000A84  6BD3               	clrf	(??_CANSetFilter+3)& (0+255),b
  6267  000A86  C0D0  F0D5         	movff	??_CANSetFilter,CANSetFilter@tamp
  6268  000A8A  C0D1  F0D6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6269  000A8E  C0D2  F0D7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6270  000A92  C0D3  F0D8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6271                           
  6272                           ; BSR set to: 0
  6273                           ;inc\CANlib.h: 1005: RXF4EIDH = (unsigned char) tamp;
  6274  000A96  C0D5  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  6275                           
  6276                           ; BSR set to: 0
  6277                           ;inc\CANlib.h: 1007: if (filter & 0x00010000)
  6278  000A9A  0100               	movlb	0	; () banked
  6279  000A9C  A1CD               	btfss	(CANSetFilter@filter+2)& (0+255),0,b
  6280  000A9E  D003               	goto	l525
  6281                           
  6282                           ; BSR set to: 0
  6283                           ;inc\CANlib.h: 1008: RXF4SIDLbits.EID16 = 0x01;
  6284  000AA0  010F               	movlb	15	; () banked
  6285  000AA2  8111               	bsf	17,0,b	;volatile
  6286  000AA4  D002               	goto	l526
  6287  000AA6                     l525:
  6288                           
  6289                           ; BSR set to: 0
  6290                           ;inc\CANlib.h: 1009: else
  6291                           ;inc\CANlib.h: 1010: RXF4SIDLbits.EID16 = 0x00;
  6292  000AA6  010F               	movlb	15	; () banked
  6293  000AA8  9111               	bcf	17,0,b	;volatile
  6294  000AAA                     l526:
  6295                           
  6296                           ; BSR set to: 15
  6297                           ;inc\CANlib.h: 1012: if (filter & 0x00020000)
  6298  000AAA  0100               	movlb	0	; () banked
  6299  000AAC  A3CD               	btfss	(CANSetFilter@filter+2)& (0+255),1,b
  6300  000AAE  D003               	goto	l527
  6301                           
  6302                           ; BSR set to: 0
  6303                           ;inc\CANlib.h: 1013: RXF4SIDLbits.EID17 = 0x01;
  6304  000AB0  010F               	movlb	15	; () banked
  6305  000AB2  8311               	bsf	17,1,b	;volatile
  6306  000AB4  D002               	goto	l528
  6307  000AB6                     l527:
  6308                           
  6309                           ; BSR set to: 0
  6310                           ;inc\CANlib.h: 1014: else
  6311                           ;inc\CANlib.h: 1015: RXF4SIDLbits.EID17 = 0x00;
  6312  000AB6  010F               	movlb	15	; () banked
  6313  000AB8  9311               	bcf	17,1,b	;volatile
  6314  000ABA                     l528:
  6315                           
  6316                           ; BSR set to: 15
  6317                           ;inc\CANlib.h: 1017: if (filter & 0x00040000)
  6318  000ABA  0100               	movlb	0	; () banked
  6319  000ABC  A5CD               	btfss	(CANSetFilter@filter+2)& (0+255),2,b
  6320  000ABE  D003               	goto	l529
  6321                           
  6322                           ; BSR set to: 0
  6323                           ;inc\CANlib.h: 1018: RXF4SIDLbits.SID0 = 0x01;
  6324  000AC0  010F               	movlb	15	; () banked
  6325  000AC2  8B11               	bsf	17,5,b	;volatile
  6326  000AC4  D002               	goto	l530
  6327  000AC6                     l529:
  6328                           
  6329                           ; BSR set to: 0
  6330                           ;inc\CANlib.h: 1019: else
  6331                           ;inc\CANlib.h: 1020: RXF4SIDLbits.SID0 = 0x00;
  6332  000AC6  010F               	movlb	15	; () banked
  6333  000AC8  9B11               	bcf	17,5,b	;volatile
  6334  000ACA                     l530:
  6335                           
  6336                           ; BSR set to: 15
  6337                           ;inc\CANlib.h: 1022: if (filter & 0x00080000)
  6338  000ACA  0100               	movlb	0	; () banked
  6339  000ACC  A7CD               	btfss	(CANSetFilter@filter+2)& (0+255),3,b
  6340  000ACE  D003               	goto	l531
  6341                           
  6342                           ; BSR set to: 0
  6343                           ;inc\CANlib.h: 1023: RXF4SIDLbits.SID1 = 0x01;
  6344  000AD0  010F               	movlb	15	; () banked
  6345  000AD2  8D11               	bsf	17,6,b	;volatile
  6346  000AD4  D002               	goto	l532
  6347  000AD6                     l531:
  6348                           
  6349                           ; BSR set to: 0
  6350                           ;inc\CANlib.h: 1024: else
  6351                           ;inc\CANlib.h: 1025: RXF4SIDLbits.SID1 = 0x00;
  6352  000AD6  010F               	movlb	15	; () banked
  6353  000AD8  9D11               	bcf	17,6,b	;volatile
  6354  000ADA                     l532:
  6355                           
  6356                           ; BSR set to: 15
  6357                           ;inc\CANlib.h: 1027: if (filter & 0x00100000)
  6358  000ADA  0100               	movlb	0	; () banked
  6359  000ADC  A9CD               	btfss	(CANSetFilter@filter+2)& (0+255),4,b
  6360  000ADE  D003               	goto	l533
  6361                           
  6362                           ; BSR set to: 0
  6363                           ;inc\CANlib.h: 1028: RXF4SIDLbits.SID2 = 0x01 ;
  6364  000AE0  010F               	movlb	15	; () banked
  6365  000AE2  8F11               	bsf	17,7,b	;volatile
  6366  000AE4  D002               	goto	l4624
  6367  000AE6                     l533:
  6368                           
  6369                           ; BSR set to: 0
  6370                           ;inc\CANlib.h: 1029: else
  6371                           ;inc\CANlib.h: 1030: RXF4SIDLbits.SID2 = 0x00 ;
  6372  000AE6  010F               	movlb	15	; () banked
  6373  000AE8  9F11               	bcf	17,7,b	;volatile
  6374  000AEA                     l4624:
  6375                           
  6376                           ; BSR set to: 15
  6377                           ;inc\CANlib.h: 1032: tamp = (filter >> 21);
  6378  000AEA  C0CB  F0D0         	movff	CANSetFilter@filter,??_CANSetFilter
  6379  000AEE  C0CC  F0D1         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  6380  000AF2  C0CD  F0D2         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  6381  000AF6  C0CE  F0D3         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  6382  000AFA  0E16               	movlw	22
  6383  000AFC  D006               	goto	u5750
  6384  000AFE                     u5755:
  6385  000AFE  0100               	movlb	0	; () banked
  6386  000B00  90D8               	bcf	status,0,c
  6387  000B02  33D3               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  6388  000B04  33D2               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  6389  000B06  33D1               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  6390  000B08  33D0               	rrcf	??_CANSetFilter& (0+255),f,b
  6391  000B0A                     u5750:
  6392  000B0A  2EE8               	decfsz	wreg,f,c
  6393  000B0C  D7F8               	goto	u5755
  6394  000B0E  C0D0  F0D5         	movff	??_CANSetFilter,CANSetFilter@tamp
  6395  000B12  C0D1  F0D6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6396  000B16  C0D2  F0D7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6397  000B1A  C0D3  F0D8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6398                           
  6399                           ; BSR set to: 0
  6400                           ;inc\CANlib.h: 1033: tamp = tamp & 0x000000FF;
  6401  000B1E  0100               	movlb	0	; () banked
  6402  000B20  51D5               	movf	CANSetFilter@tamp& (0+255),w,b
  6403  000B22  0100               	movlb	0	; () banked
  6404  000B24  6FD5               	movwf	CANSetFilter@tamp& (0+255),b
  6405  000B26  6BD6               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6406  000B28  6BD7               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6407  000B2A  6BD8               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6408                           
  6409                           ; BSR set to: 0
  6410                           ;inc\CANlib.h: 1034: RXF4SIDH = (unsigned char) tamp;
  6411  000B2C  C0D5  FF10         	movff	CANSetFilter@tamp,3856	;volatile
  6412  000B30                     l4630:
  6413                           
  6414                           ; BSR set to: 0
  6415                           ;inc\CANlib.h: 1035: }
  6416                           ;inc\CANlib.h: 1037: if ((numBuffer ==CAN_FILTER_B2_F4) && (type == CAN_CONFIG_XTD_MSG))
  6417  000B30  0E05               	movlw	5
  6418  000B32  0100               	movlb	0	; () banked
  6419  000B34  19D4               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  6420  000B36  A4D8               	btfss	status,2,c
  6421  000B38  0012               	return	
  6422                           
  6423                           ; BSR set to: 0
  6424  000B3A  0EF7               	movlw	247
  6425  000B3C  0100               	movlb	0	; () banked
  6426  000B3E  19CF               	xorwf	CANSetFilter@type& (0+255),w,b
  6427  000B40  A4D8               	btfss	status,2,c
  6428  000B42  0012               	return	
  6429                           
  6430                           ; BSR set to: 0
  6431                           ;inc\CANlib.h: 1038: {
  6432                           ;inc\CANlib.h: 1039: RXF5SIDLbits.EXIDEN = 0x01;
  6433  000B44  010F               	movlb	15	; () banked
  6434  000B46  8715               	bsf	21,3,b	;volatile
  6435                           
  6436                           ; BSR set to: 15
  6437                           ;inc\CANlib.h: 1041: tamp = filter & 0x000000FF;
  6438  000B48  0100               	movlb	0	; () banked
  6439  000B4A  51CB               	movf	CANSetFilter@filter& (0+255),w,b
  6440  000B4C  0100               	movlb	0	; () banked
  6441  000B4E  6FD5               	movwf	CANSetFilter@tamp& (0+255),b
  6442  000B50  6BD6               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  6443  000B52  6BD7               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  6444  000B54  6BD8               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  6445                           
  6446                           ; BSR set to: 0
  6447                           ;inc\CANlib.h: 1042: RXF5EIDL = (unsigned char) tamp;
  6448  000B56  C0D5  FF17         	movff	CANSetFilter@tamp,3863	;volatile
  6449                           
  6450                           ; BSR set to: 0
  6451                           ;inc\CANlib.h: 1044: tamp = filter & 0x0000FF00;
  6452  000B5A  0E00               	movlw	0
  6453  000B5C  0100               	movlb	0	; () banked
  6454  000B5E  15CB               	andwf	CANSetFilter@filter& (0+255),w,b
  6455  000B60  0100               	movlb	0	; () banked
  6456  000B62  6FD5               	movwf	CANSetFilter@tamp& (0+255),b
  6457  000B64  0EFF               	movlw	255
  6458  000B66  0100               	movlb	0	; () banked
  6459  000B68  15CC               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  6460  000B6A  0100               	movlb	0	; () banked
  6461  000B6C  6FD6               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  6462  000B6E  0E00               	movlw	0
  6463  000B70  0100               	movlb	0	; () banked
  6464  000B72  15CD               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  6465  000B74  0100               	movlb	0	; () banked
  6466  000B76  6FD7               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  6467  000B78  0E00               	movlw	0
  6468  000B7A  0100               	movlb	0	; () banked
  6469  000B7C  15CE               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  6470  000B7E  0100               	movlb	0	; () banked
  6471  000B80  6FD8               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  6472                           
  6473                           ; BSR set to: 0
  6474                           ;inc\CANlib.h: 1045: tamp = tamp >> 8;
  6475  000B82  C0D5  F0D0         	movff	CANSetFilter@tamp,??_CANSetFilter
  6476  000B86  C0D6  F0D1         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  6477  000B8A  C0D7  F0D2         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  6478  000B8E  C0D8  F0D3         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  6479  000B92  C0D1  F0D0         	movff	??_CANSetFilter+1,??_CANSetFilter
  6480  000B96  C0D2  F0D1         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  6481  000B9A  C0D3  F0D2         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  6482  000B9E  0100               	movlb	0	; () banked
  6483  000BA0  6BD3               	clrf	(??_CANSetFilter+3)& (0+255),b
  6484  000BA2  C0D0  F0D5         	movff	??_CANSetFilter,CANSetFilter@tamp
  6485  000BA6  C0D1  F0D6         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  6486  000BAA  C0D2  F0D7         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  6487  000BAE  C0D3  F0D8         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  6488                           
  6489                           ; BSR set to: 0
  6490                           ;inc\CANlib.h: 1046: RXF5EIDH = (unsigned char) tamp;
  6491  000BB2  C0D5  FF16         	movff	CANSetFilter@tamp,3862	;volatile
  6492                           
