

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 28 11:39:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F4480
  4868  000288  90D8               	bcf	status,0,c
  4869  00028A  0100               	movlb	0	; () banked
  4870  00028C  37D1               	rlcf	??_CANSetFilter& (0+255),f,b
  4871  00028E  37D2               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4872  000290  37D3               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4873  000292  37D4               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4874  000294  2EE8               	decfsz	wreg,f,c
  4875  000296  D7F8               	goto	u5155
  4876  000298  C0D1  F0D6         	movff	??_CANSetFilter,CANSetFilter@tamp
  4877  00029C  C0D2  F0D7         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4878  0002A0  C0D3  F0D8         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4879  0002A4  C0D4  F0D9         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4880                           
  4881                           ; BSR set to: 0
  4882                           ;inc\CANlib.h: 775: RXF1SIDL = (unsigned char) tamp;
  4883  0002A8  C0D6  FF05         	movff	CANSetFilter@tamp,3845	;volatile
  4884  0002AC                     l4396:
  4885                           
  4886                           ; BSR set to: 0
  4887                           ;inc\CANlib.h: 776: }
  4888                           ;inc\CANlib.h: 778: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_STD_MSG))
  4889  0002AC  0E02               	movlw	2
  4890  0002AE  0100               	movlb	0	; () banked
  4891  0002B0  19D5               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4892  0002B2  A4D8               	btfss	status,2,c
  4893  0002B4  D058               	goto	l4414
  4894                           
  4895                           ; BSR set to: 0
  4896  0002B6  0100               	movlb	0	; () banked
  4897  0002B8  29D0               	incf	CANSetFilter@type& (0+255),w,b
  4898  0002BA  A4D8               	btfss	status,2,c
  4899  0002BC  D054               	goto	l4414
  4900                           
  4901                           ; BSR set to: 0
  4902                           ;inc\CANlib.h: 779: {
  4903                           ;inc\CANlib.h: 780: RXF2SIDLbits.EXIDEN = 0x00;
  4904  0002BE  010F               	movlb	15	; () banked
  4905  0002C0  9709               	bcf	9,3,b	;volatile
  4906                           
  4907                           ; BSR set to: 15
  4908                           ;inc\CANlib.h: 782: tamp = (filter >> 3);
  4909  0002C2  C0CC  F0D1         	movff	CANSetFilter@filter,??_CANSetFilter
  4910  0002C6  C0CD  F0D2         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  4911  0002CA  C0CE  F0D3         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  4912  0002CE  C0CF  F0D4         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  4913  0002D2  0E04               	movlw	4
  4914  0002D4  D006               	goto	u5180
  4915  0002D6                     u5185:
  4916  0002D6  0100               	movlb	0	; () banked
  4917  0002D8  90D8               	bcf	status,0,c
  4918  0002DA  33D4               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  4919  0002DC  33D3               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  4920  0002DE  33D2               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  4921  0002E0  33D1               	rrcf	??_CANSetFilter& (0+255),f,b
  4922  0002E2                     u5180:
  4923  0002E2  2EE8               	decfsz	wreg,f,c
  4924  0002E4  D7F8               	goto	u5185
  4925  0002E6  C0D1  F0D6         	movff	??_CANSetFilter,CANSetFilter@tamp
  4926  0002EA  C0D2  F0D7         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4927  0002EE  C0D3  F0D8         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4928  0002F2  C0D4  F0D9         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4929                           
  4930                           ; BSR set to: 0
  4931                           ;inc\CANlib.h: 783: tamp = tamp & 0x000000FF;
  4932  0002F6  0100               	movlb	0	; () banked
  4933  0002F8  51D6               	movf	CANSetFilter@tamp& (0+255),w,b
  4934  0002FA  0100               	movlb	0	; () banked
  4935  0002FC  6FD6               	movwf	CANSetFilter@tamp& (0+255),b
  4936  0002FE  6BD7               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  4937  000300  6BD8               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  4938  000302  6BD9               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  4939                           
  4940                           ; BSR set to: 0
  4941                           ;inc\CANlib.h: 784: RXF2SIDH = (unsigned char) tamp;
  4942  000304  C0D6  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  4943                           
  4944                           ; BSR set to: 0
  4945                           ;inc\CANlib.h: 786: tamp = filter & 0x00000007;
  4946  000308  0E07               	movlw	7
  4947  00030A  0100               	movlb	0	; () banked
  4948  00030C  15CC               	andwf	CANSetFilter@filter& (0+255),w,b
  4949  00030E  0100               	movlb	0	; () banked
  4950  000310  6FD6               	movwf	CANSetFilter@tamp& (0+255),b
  4951  000312  0E00               	movlw	0
  4952  000314  0100               	movlb	0	; () banked
  4953  000316  15CD               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  4954  000318  0100               	movlb	0	; () banked
  4955  00031A  6FD7               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  4956  00031C  0E00               	movlw	0
  4957  00031E  0100               	movlb	0	; () banked
  4958  000320  15CE               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  4959  000322  0100               	movlb	0	; () banked
  4960  000324  6FD8               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  4961  000326  0E00               	movlw	0
  4962  000328  0100               	movlb	0	; () banked
  4963  00032A  15CF               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  4964  00032C  0100               	movlb	0	; () banked
  4965  00032E  6FD9               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  4966                           
  4967                           ; BSR set to: 0
  4968                           ;inc\CANlib.h: 787: tamp = tamp << 5;
  4969  000330  C0D6  F0D1         	movff	CANSetFilter@tamp,??_CANSetFilter
  4970  000334  C0D7  F0D2         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  4971  000338  C0D8  F0D3         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  4972  00033C  C0D9  F0D4         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  4973  000340  0E05               	movlw	5
  4974  000342                     u5195:
  4975  000342  90D8               	bcf	status,0,c
  4976  000344  0100               	movlb	0	; () banked
  4977  000346  37D1               	rlcf	??_CANSetFilter& (0+255),f,b
  4978  000348  37D2               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  4979  00034A  37D3               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  4980  00034C  37D4               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  4981  00034E  2EE8               	decfsz	wreg,f,c
  4982  000350  D7F8               	goto	u5195
  4983  000352  C0D1  F0D6         	movff	??_CANSetFilter,CANSetFilter@tamp
  4984  000356  C0D2  F0D7         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  4985  00035A  C0D3  F0D8         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  4986  00035E  C0D4  F0D9         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  4987                           
  4988                           ; BSR set to: 0
  4989                           ;inc\CANlib.h: 788: RXF2SIDL = (unsigned char) tamp;
  4990  000362  C0D6  FF09         	movff	CANSetFilter@tamp,3849	;volatile
  4991  000366                     l4414:
  4992                           
  4993                           ; BSR set to: 0
  4994                           ;inc\CANlib.h: 789: }
  4995                           ;inc\CANlib.h: 791: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_STD_MSG))
  4996  000366  0E03               	movlw	3
  4997  000368  0100               	movlb	0	; () banked
  4998  00036A  19D5               	xorwf	CANSetFilter@numBuffer& (0+255),w,b
  4999  00036C  A4D8               	btfss	status,2,c
  5000  00036E  D058               	goto	l4432
  5001                           
  5002                           ; BSR set to: 0
  5003  000370  0100               	movlb	0	; () banked
  5004  000372  29D0               	incf	CANSetFilter@type& (0+255),w,b
  5005  000374  A4D8               	btfss	status,2,c
  5006  000376  D054               	goto	l4432
  5007                           
  5008                           ; BSR set to: 0
  5009                           ;inc\CANlib.h: 792: {
  5010                           ;inc\CANlib.h: 793: RXF3SIDLbits.EXIDEN = 0x00;
  5011  000378  010F               	movlb	15	; () banked
  5012  00037A  970D               	bcf	13,3,b	;volatile
  5013                           
  5014                           ; BSR set to: 15
  5015                           ;inc\CANlib.h: 795: tamp = (filter >> 3);
  5016  00037C  C0CC  F0D1         	movff	CANSetFilter@filter,??_CANSetFilter
  5017  000380  C0CD  F0D2         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  5018  000384  C0CE  F0D3         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  5019  000388  C0CF  F0D4         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  5020  00038C  0E04               	movlw	4
  5021  00038E  D006               	goto	u5220
  5022  000390                     u5225:
  5023  000390  0100               	movlb	0	; () banked
  5024  000392  90D8               	bcf	status,0,c
  5025  000394  33D4               	rrcf	(??_CANSetFilter+3)& (0+255),f,b
  5026  000396  33D3               	rrcf	(??_CANSetFilter+2)& (0+255),f,b
  5027  000398  33D2               	rrcf	(??_CANSetFilter+1)& (0+255),f,b
  5028  00039A  33D1               	rrcf	??_CANSetFilter& (0+255),f,b
  5029  00039C                     u5220:
  5030  00039C  2EE8               	decfsz	wreg,f,c
  5031  00039E  D7F8               	goto	u5225
  5032  0003A0  C0D1  F0D6         	movff	??_CANSetFilter,CANSetFilter@tamp
  5033  0003A4  C0D2  F0D7         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5034  0003A8  C0D3  F0D8         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  5035  0003AC  C0D4  F0D9         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  5036                           
  5037                           ; BSR set to: 0
  5038                           ;inc\CANlib.h: 796: tamp = tamp & 0x000000FF;
  5039  0003B0  0100               	movlb	0	; () banked
  5040  0003B2  51D6               	movf	CANSetFilter@tamp& (0+255),w,b
  5041  0003B4  0100               	movlb	0	; () banked
  5042  0003B6  6FD6               	movwf	CANSetFilter@tamp& (0+255),b
  5043  0003B8  6BD7               	clrf	(CANSetFilter@tamp+1)& (0+255),b
  5044  0003BA  6BD8               	clrf	(CANSetFilter@tamp+2)& (0+255),b
  5045  0003BC  6BD9               	clrf	(CANSetFilter@tamp+3)& (0+255),b
  5046                           
  5047                           ; BSR set to: 0
  5048                           ;inc\CANlib.h: 797: RXF3SIDH = (unsigned char) tamp;
  5049  0003BE  C0D6  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  5050                           
  5051                           ; BSR set to: 0
  5052                           ;inc\CANlib.h: 799: tamp = filter & 0x00000007;
  5053  0003C2  0E07               	movlw	7
  5054  0003C4  0100               	movlb	0	; () banked
  5055  0003C6  15CC               	andwf	CANSetFilter@filter& (0+255),w,b
  5056  0003C8  0100               	movlb	0	; () banked
  5057  0003CA  6FD6               	movwf	CANSetFilter@tamp& (0+255),b
  5058  0003CC  0E00               	movlw	0
  5059  0003CE  0100               	movlb	0	; () banked
  5060  0003D0  15CD               	andwf	(CANSetFilter@filter+1)& (0+255),w,b
  5061  0003D2  0100               	movlb	0	; () banked
  5062  0003D4  6FD7               	movwf	(CANSetFilter@tamp+1)& (0+255),b
  5063  0003D6  0E00               	movlw	0
  5064  0003D8  0100               	movlb	0	; () banked
  5065  0003DA  15CE               	andwf	(CANSetFilter@filter+2)& (0+255),w,b
  5066  0003DC  0100               	movlb	0	; () banked
  5067  0003DE  6FD8               	movwf	(CANSetFilter@tamp+2)& (0+255),b
  5068  0003E0  0E00               	movlw	0
  5069  0003E2  0100               	movlb	0	; () banked
  5070  0003E4  15CF               	andwf	(CANSetFilter@filter+3)& (0+255),w,b
  5071  0003E6  0100               	movlb	0	; () banked
  5072  0003E8  6FD9               	movwf	(CANSetFilter@tamp+3)& (0+255),b
  5073                           
  5074                           ; BSR set to: 0
  5075                           ;inc\CANlib.h: 800: tamp = tamp << 5;
  5076  0003EA  C0D6  F0D1         	movff	CANSetFilter@tamp,??_CANSetFilter
  5077  0003EE  C0D7  F0D2         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  5078  0003F2  C0D8  F0D3         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  5079  0003F6  C0D9  F0D4         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  5080  0003FA  0E05               	movlw	5
  5081  0003FC                     u5235:
  5082  0003FC  90D8               	bcf	status,0,c
  5083  0003FE  0100               	movlb	0	; () banked
  5084  000400  37D1               	rlcf	??_CANSetFilter& (0+255),f,b
  5085  000402  37D2               	rlcf	(??_CANSetFilter+1)& (0+255),f,b
  5086  000404  37D3               	rlcf	(??_CANSetFilter+2)& (0+255),f,b
  5087  000406  37D4               	rlcf	(??_CANSetFilter+3)& (0+255),f,b
  5088  000408  2EE8               	decfsz	wreg,f,c
  5089  00040A  D7F8               	goto	u5235
  5090  00040C  C0D1  F0D6         	movff	??_CANSetFilter,CANSetFilter@tamp
  5091  000410  C0D2  F0D7         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  5092  000414  C0D3  F0D8         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
